source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20231001
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20231001_504AC1000000071
as_of: 2023-10-01
article: 166
title: 第百六十六条
deleted: false

[a166:caption] （申告、納付及び還付）
[a166:title] 第百六十六条
[a166-p1:sentence] 前編第五章及び第六章（居住者に係る申告、納付及び還付）の規定は、非居住者の総合課税に係る所得税についての申告、納付及び還付について準用する。
[a166-p1:sentence] この場合において、第百十二条第二項（予定納税額の減額の承認の申請手続）中「取引」とあるのは「取引（恒久的施設を有する非居住者にあつては、第百六十一条第一項第一号（国内源泉所得）に規定する内部取引に該当するものを含む。）」と、「同項」とあるのは「前項」と、第百二十条第一項（確定所得申告）中「外国税額控除」とあるのは「第百六十五条の六第一項から第三項まで（非居住者に係る外国税額の控除）の規定による控除」と、同項第三号中「第三章（税額の計算）」とあるのは「第三章（第九十三条（分配時調整外国税相当額控除）及び第九十五条（外国税額控除）を除く。）（税額の計算）並びに第百六十五条の五の三（非居住者に係る分配時調整外国税相当額の控除）及び第百六十五条の六」と、同条第六項中「山林所得を生ずべき業務」とあるのは「山林所得を生ずべき業務（第百六十四条第一項各号（非居住者に対する課税の方法）に定める国内源泉所得に係るものに限る。以下この項において「特定業務」という。）」と、「雑所得を生ずべき業務」とあるのは「雑所得を生ずべき特定業務」と、「業務に」とあるのは「特定業務に」と、「ならない」とあるのは「ならないものとし、国内及び国外の双方にわたつて業務を行う非居住者が同項の規定による申告書を提出する場合には、収入及び支出に関する明細書で財務省令で定めるものを当該申告書に添付しなければならないものとする」と、第百二十二条第一項第一号（還付等を受けるための申告）中「外国税額控除」とあるのは「第百六十五条の六第一項から第三項まで（非居住者に係る外国税額の控除）の規定による控除」と、同条第二項中「第九十五条第二項又は第三項（外国税額控除）」とあるのは「第百六十五条の六第二項又は第三項」と、第百二十三条第二項第六号（確定損失申告）中「第九十五条（外国税額控除）」とあるのは「第百六十五条の六（非居住者に係る外国税額の控除）」と、第百四十三条（青色申告）中「業務」とあるのは「業務（第百六十四条第一項各号（非居住者に対する課税の方法）に定める国内源泉所得に係るものに限る。）」と、第百四十四条（青色申告の承認の申請）中「業務を開始した場合」とあるのは「業務（第百六十四条第一項各号（非居住者に対する課税の方法）に定める国内源泉所得に係るものに限る。）を開始した場合」と、第百四十五条第二号（青色申告の承認申請の却下）中「取引」とあるのは「取引（恒久的施設を有する非居住者にあつては、第百六十一条第一項第一号（国内源泉所得）に規定する内部取引に該当するものを含む。第百四十八条第一項及び第百五十条第一項第三号（青色申告の承認の取消し）において同じ。）」と、第百四十七条（青色申告の承認があつたものとみなす場合）中「業務」とあるのは「業務（第百六十四条第一項各号（非居住者に対する課税の方法）に定める国内源泉所得に係るものに限る。）」と読み替えるものとする。
