source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20231001
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20231001_504AC1000000071
as_of: 2023-10-01
article: 241
title: 第二百四十一条
deleted: false

[a241:title] 第二百四十一条
[a241-p1:sentence] 正当な理由がなくて第百二十条第一項（確定所得申告）、第百二十五条第一項（年の中途で死亡した場合の確定申告）、第百二十七条第一項（年の中途で出国をする場合の確定申告）、第百五十一条の四第一項若しくは第二項（相続により取得した有価証券等の取得費の額に変更があつた場合等の修正申告の特例）、第百五十一条の五第一項（遺産分割等があつた場合の期限後申告等の特例）若しくは第百五十一条の六第一項（遺産分割等があつた場合の修正申告の特例）（これらの規定を第百六十六条（申告、納付及び還付）において準用する場合を含む。）又は第百七十二条第一項（給与等につき源泉徴収を受けない場合の申告）の規定による申告書をその提出期限までに提出しなかつた者は、一年以下の懲役又は五十万円以下の罰金に処する。
[a241-p1:sentence] ただし、情状により、その刑を免除することができる。
