source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20231001
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20231001_504AC1000000071
as_of: 2023-10-01
article: 202
title: 第二百二条
deleted: false

[a202:caption] （退職所得とみなされる退職一時金に係る源泉徴収）
[a202:title] 第二百二条
[a202-p1:sentence] 第三十一条第三号（退職手当等とみなす一時金）の規定により退職手当等とみなされる一時金の支払をする場合において、同号に規定する規約に基づいて拠出された掛金のうちに同号に規定する加入者の負担した金額があるとき（これに類する場合として政令で定める場合を含む。）は、前条の規定の適用については、その退職一時金の額からその負担した金額（政令で定めるものを含む。）を控除した金額に相当する退職手当等の支払があつたものとみなす。
