source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20231001
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20231001_504AC1000000071
as_of: 2023-10-01
article: 61
title: 第六十一条
deleted: false

[a61:caption] （昭和二十七年十二月三十一日以前に取得した資産の取得費等）
[a61:title] 第六十一条
[a61-p1:sentence] 山林所得の基因となる山林が昭和二十七年十二月三十一日以前から引き続き所有していた山林である場合には、その山林に係る山林所得の金額の計算上控除する必要経費は、その山林の昭和二十八年一月一日における価額として政令で定めるところにより計算した金額とその山林につき同日以後に支出した管理費、伐採費その他その山林の育成又は譲渡に要した費用の額との合計額とする。
[a61-p2:number] ２
[a61-p2:sentence] 譲渡所得の基因となる資産（次項及び第四項に規定する資産を除く。）が昭和二十七年十二月三十一日以前から引き続き所有していた資産である場合には、その資産に係る譲渡所得の金額の計算上控除する取得費は、その資産の昭和二十八年一月一日における価額として政令で定めるところにより計算した金額（当該金額がその資産の取得に要した金額と同日前に支出した設備費及び改良費の額との合計額に満たないことが証明された場合には、当該合計額）とその資産につき同日以後に支出した設備費及び改良費の額との合計額とする。
[a61-p3:number] ３
[a61-p3:sentence] 譲渡所得の基因となる資産が昭和二十七年十二月三十一日以前から引き続き所有していた資産で、第三十八条第二項（使用又は期間の経過により減価する資産の取得費）の規定に該当するものである場合には、その資産に係る譲渡所得の金額の計算上控除する取得費は、その資産の昭和二十八年一月一日における価額として政令で定めるところにより計算した金額（当該金額がその資産の取得に要した金額と同日前に支出した設備費及び改良費の額との合計額を基礎として政令で定めるところにより計算した同日におけるその資産の価額に満たないことが証明された場合には、当該価額）とその資産につき同日以後に支出した設備費及び改良費の額との合計額から、その資産を同日において当該計算した金額をもつて取得したものとみなした場合に計算される同項各号に掲げる金額の合計額を控除した金額とする。
[a61-p4:number] ４
[a61-p4:sentence] 有価証券につき譲渡所得の金額を計算する場合において、譲渡所得の金額の計算上控除する有価証券の取得費の計算の基礎となる金額のうちに昭和二十七年十二月三十一日以前に取得した有価証券の取得に要した金額が含まれているときは、その取得した有価証券の昭和二十八年一月一日における価額として政令で定めるところにより計算した金額（当該金額がその有価証券の取得に要した金額に満たないことが証明された場合には、その取得に要した金額）をもつて、その取得した有価証券の取得に要した金額とする。
