source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20231001
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20231001_504AC1000000071
as_of: 2023-10-01
article: 180-2
title: 第百八十条の二
deleted: false

[a180-2:caption] （信託財産に係る利子等の課税の特例）
[a180-2:title] 第百八十条の二
[a180-2-p1:sentence] 第七条第一項第五号（外国法人の課税所得の範囲）、第百七十八条（外国法人に係る所得税の課税標準）及び第百七十九条（外国法人に係る所得税の税率）の規定は、外国法人である信託会社（金融機関の信託業務の兼営等に関する法律により同法第一条第一項（兼営の認可）に規定する信託業務を営む同項に規定する金融機関を含む。次項において「外国信託会社」という。）が、その引き受けた第百七十六条第一項（信託財産に係る利子等の課税の特例）に規定する証券投資信託の信託財産に属する同項に規定する公社債等につき第百六十一条第一項第八号（同号ハを除く。）又は第九号（国内源泉所得）に掲げる国内源泉所得の支払をする者の備え付ける帳簿に、当該公社債等が当該信託財産に属する旨その他財務省令で定める事項の登載を受けている場合には、当該公社債等についてその登載を受けている期間内に支払われる当該国内源泉所得については、適用しない。
[a180-2-p2:number] ２
[a180-2-p2:sentence] 第七条第一項第五号、第百七十八条及び第百七十九条の規定は、外国信託会社が、その引き受けた第百七十六条第二項に規定する退職年金等信託の信託財産に属する同項に規定する公社債等につき第百六十一条第一項第八号（同号ハを除く。）、第九号又は第十六号に掲げる国内源泉所得の支払をする者の備え付ける帳簿に、当該公社債等が当該信託財産に属する旨その他財務省令で定める事項の登載を受けている場合には、当該公社債等についてその登載を受けている期間内に支払われる当該国内源泉所得については、適用しない。
[a180-2-p3:number] ３
[a180-2-p3:sentence] 外国法人がその引き受けた集団投資信託（第百七十六条第三項に規定する集団投資信託をいう。以下この条において同じ。）の信託財産について納付した所得税（当該所得税の課せられた収益を分配するとしたならば当該収益の分配につき次条又は第二百十二条（源泉徴収義務）の規定により所得税を徴収されるべきこととなるものに対応する部分（第九条第一項第十一号（非課税所得）に掲げるもののみに対応する部分を除く。）に限り、第百七十六条第三項に規定する外国の法令により課される所得税に相当する税で政令で定めるものを含む。次項において同じ。）の額は、政令で定めるところにより、当該集団投資信託の収益の分配に係る所得税の額から控除する。
[a180-2-p4:number] ４
[a180-2-p4:sentence] 前項の規定により控除すべき集団投資信託の信託財産について納付した所得税の額は、当該集団投資信託の収益の分配の額の計算上、当該収益の分配の額に加算する。
[a180-2-p5:number] ５
[a180-2-p5:sentence] 前項に定めるもののほか、第三項の外国法人が集団投資信託の収益の分配の支払を受ける者に行う通知に関する事項、その者が第百二十条第一項（確定所得申告）の規定による申告書に記載する同項第三号に掲げる所得税の額から控除する同項第四号に規定する源泉徴収税額に関する事項その他第三項の規定の適用に関し必要な事項は、政令で定める。
