source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20231001
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20231001_504AC1000000071
as_of: 2023-10-01
article: 222
title: 第二百二十二条
deleted: false

[a222:caption] （不徴収税額の支払金額からの控除及び支払請求等）
[a222:title] 第二百二十二条
[a222-p1:sentence] 前条の規定により所得税を徴収された者がその徴収された所得税の額の全部又は一部につき第一章から第五章まで（源泉徴収）の規定による徴収をしていなかつた場合又はこれらの規定により所得税を徴収して納付すべき者がその徴収をしないでその所得税をその納付の期限後に納付した場合には、これらの者は、その徴収をしていなかつた所得税の額に相当する金額を、その徴収をされるべき者に対して同条の規定による徴収の時以後若しくは当該納付をした時以後に支払うべき金額から控除し、又は当該徴収をされるべき者に対し当該所得税の額に相当する金額の支払を請求することができる。
[a222-p1:sentence] この場合において、その控除された金額又はその請求に基づき支払われた金額は、当該徴収をされるべき者については、第一章から第五章までの規定により徴収された所得税とみなす。
