source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20231001
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20231001_504AC1000000071
as_of: 2023-10-01
article: 92
title: 第九十二条
deleted: false

[a92:caption] （配当控除）
[a92:title] 第九十二条
[a92-p1:sentence] 居住者が剰余金の配当（第二十四条第一項（配当所得）に規定する剰余金の配当をいう。以下この条において同じ。）、利益の配当（同項に規定する利益の配当をいう。以下この条において同じ。）、剰余金の分配（同項に規定する剰余金の分配をいう。以下この条において同じ。）、金銭の分配（同項に規定する金銭の分配をいう。以下この条において同じ。）又は証券投資信託の収益の分配（第九条第一項第十一号（元本の払戻しに係る収益の分配の非課税）に掲げるものを含まない。以下この条において同じ。）に係る配当所得（外国法人から受けるこれらの金額に係るもの（外国法人の国内にある営業所、事務所その他これらに準ずるものに信託された証券投資信託の収益の分配に係るものを除く。）を除く。以下この条において同じ。）を有する場合には、その居住者のその年分の所得税額（前節（税率）の規定による所得税の額をいう。以下この条において同じ。）から、次の各号に掲げる場合の区分に応じ当該各号に定める金額を控除する。
[a92-p1-i1:title] 一
[a92-p1-i1:sentence] その年分の課税総所得金額が千万円以下である場合
[a92-p1-i1:sentence] 次に掲げる配当所得の区分に応じそれぞれ次に定める金額の合計額
[a92-p1-i1-s1-1:title] イ
[a92-p1-i1-s1-1:sentence] 剰余金の配当、利益の配当、剰余金の分配及び金銭の分配（以下この項において「剰余金の配当等」という。）に係る配当所得
[a92-p1-i1-s1-1:sentence] 当該配当所得の金額に百分の十を乗じて計算した金額
[a92-p1-i1-s1-2:title] ロ
[a92-p1-i1-s1-2:sentence] 証券投資信託の収益の分配に係る配当所得
[a92-p1-i1-s1-2:sentence] 当該配当所得の金額に百分の五を乗じて計算した金額
[a92-p1-i2:title] 二
[a92-p1-i2:sentence] その年分の課税総所得金額が千万円を超え、かつ、当該課税総所得金額から証券投資信託の収益の分配に係る配当所得の金額を控除した金額が千万円以下である場合
[a92-p1-i2:sentence] 次に掲げる配当所得の区分に応じそれぞれ次に定める金額の合計額
[a92-p1-i2-s1-1:title] イ
[a92-p1-i2-s1-1:sentence] 剰余金の配当等に係る配当所得
[a92-p1-i2-s1-1:sentence] 当該配当所得の金額に百分の十を乗じて計算した金額
[a92-p1-i2-s1-2:title] ロ
[a92-p1-i2-s1-2:sentence] 証券投資信託の収益の分配に係る配当所得
[a92-p1-i2-s1-2:sentence] 当該配当所得の金額のうち、当該課税総所得金額から千万円を控除した金額に相当する金額については百分の二・五を、その他の金額については百分の五をそれぞれ乗じて計算した金額の合計額
[a92-p1-i3:title] 三
[a92-p1-i3:sentence] 前二号に掲げる場合以外の場合
[a92-p1-i3:sentence] 次に掲げる配当所得の区分に応じそれぞれ次に定める金額の合計額
[a92-p1-i3-s1-1:title] イ
[a92-p1-i3-s1-1:sentence] 剰余金の配当等に係る配当所得
[a92-p1-i3-s1-1:sentence] 当該配当所得の金額のうち、当該課税総所得金額から千万円とロに掲げる配当所得の金額との合計額を控除した金額に達するまでの金額については百分の五を、その他の金額については百分の十をそれぞれ乗じて計算した金額の合計額
[a92-p1-i3-s1-2:title] ロ
[a92-p1-i3-s1-2:sentence] 証券投資信託の収益の分配に係る配当所得
[a92-p1-i3-s1-2:sentence] 当該配当所得の金額に百分の二・五を乗じて計算した金額
[a92-p2:number] ２
[a92-p2:sentence] 前項の規定による控除をすべき金額は、課税総所得金額に係る所得税額、課税山林所得金額に係る所得税額又は課税退職所得金額に係る所得税額から順次控除する。
[a92-p2:sentence] この場合において、当該控除をすべき金額がその年分の所得税額をこえるときは、当該控除をすべき金額は、当該所得税額に相当する金額とする。
[a92-p3:number] ３
[a92-p3:sentence] 第一項の規定による控除は、配当控除という。
