source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20231001
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20231001_504AC1000000071
as_of: 2023-10-01
article: 125
title: 第百二十五条
deleted: false

[a125:caption] （年の中途で死亡した場合の確定申告）
[a125:title] 第百二十五条
[a125-p1:sentence] 居住者が年の中途において死亡した場合において、その者のその年分の所得税について第百二十条第一項（確定所得申告）の規定による申告書を提出しなければならない場合に該当するときは、その相続人は、第三項の規定による申告書を提出する場合を除き、政令で定めるところにより、その相続の開始があつたことを知つた日の翌日から四月を経過した日の前日（同日前に当該相続人が出国をする場合には、その出国の時。以下この条において同じ。）までに、税務署長に対し、当該所得税について第百二十条第一項各号に掲げる事項その他の事項を記載した申告書を提出しなければならない。
[a125-p2:number] ２
[a125-p2:sentence] 居住者が年の中途において死亡した場合において、その者のその年分の所得税について第百二十二条第一項又は第二項（還付等を受けるための申告）の規定による申告書を提出することができる場合に該当するときは、その相続人は、次項の規定による申告書を提出することができる場合を除き、政令で定めるところにより、税務署長に対し、当該所得税について第百二十条第一項各号及び第百二十二条第一項各号に掲げる事項その他の事項を記載した申告書を提出することができる。
[a125-p3:number] ３
[a125-p3:sentence] 居住者が年の中途において死亡した場合において、その者のその年分の所得税について第百二十三条第一項（確定損失申告）の規定による申告書を提出することができる場合に該当するときは、その相続人は、政令で定めるところにより、その相続の開始があつたことを知つた日の翌日から四月を経過した日の前日までに、税務署長に対し、当該所得税について同条第二項各号に掲げる事項その他の事項を記載した申告書を提出することができる。
[a125-p4:number] ４
[a125-p4:sentence] 第百二十条第一項後段の規定は第一項又は第二項の規定による申告書の記載事項について、同条第三項から第七項までの規定は前三項の規定による申告書の提出について、それぞれ準用する。
[a125-p4:sentence] この場合において、同条第五項中「確定申告期限」とあるのは「確定申告期限（当該申告書が国税通則法第六十一条第一項第二号（延滞税の額の計算の基礎となる期間の特例）に規定する還付請求申告書である場合には、当該申告書の提出があつた日）」と、「国税通則法」とあるのは「同法」と読み替えるものとする。
[a125-p5:number] ５
[a125-p5:sentence] 前条第一項又は第二項の規定は、第一項の規定による申告書を提出すべき者又は第三項の規定による申告書を提出することができる者がこれらの申告書の提出期限前にこれらの申告書を提出しないで死亡した場合についてそれぞれ準用する。
