source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20231001
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20231001_504AC1000000071
as_of: 2023-10-01
article: 169
title: 第百六十九条
deleted: false

[a169:caption] （分離課税に係る所得税の課税標準）
[a169:title] 第百六十九条
[a169-p1:sentence] 第百六十四条第二項各号（非居住者に対する課税の方法）に掲げる非居住者の当該各号に定める国内源泉所得については、他の所得と区分して所得税を課するものとし、その所得税の課税標準は、その支払を受けるべき当該国内源泉所得の金額（次の各号に掲げる国内源泉所得については、当該各号に定める金額）とする。
[a169-p1-i1:title] 一
[a169-p1-i1:sentence] 第百六十一条第一項第八号（国内源泉所得）に掲げる利子等のうち無記名の公社債の利子又は無記名の貸付信託、公社債投資信託若しくは公募公社債等運用投資信託の受益証券に係る収益の分配
[a169-p1-i1:sentence] その支払を受けた金額
[a169-p1-i2:title] 二
[a169-p1-i2:sentence] 第百六十一条第一項第九号に掲げる配当等のうち無記名株式等の剰余金の配当（第二十四条第一項（配当所得）に規定する剰余金の配当をいう。）又は無記名の投資信託（公社債投資信託及び公募公社債等運用投資信託を除く。）若しくは特定受益証券発行信託の受益証券に係る収益の分配
[a169-p1-i2:sentence] その支払を受けた金額
[a169-p1-i3:title] 三
[a169-p1-i3:sentence] 第百六十一条第一項第十二号ロに掲げる年金
[a169-p1-i3:sentence] その支払を受けるべき年金の額から五万円にその支払を受けるべき年金の額に係る月数を乗じて計算した金額を控除した金額
[a169-p1-i4:title] 四
[a169-p1-i4:sentence] 第百六十一条第一項第十三号に掲げる賞金
[a169-p1-i4:sentence] その支払を受けるべき金額から五十万円を控除した金額
[a169-p1-i5:title] 五
[a169-p1-i5:sentence] 第百六十一条第一項第十四号に掲げる年金
[a169-p1-i5:sentence] 同号に規定する契約に基づいて支払を受けるべき金額から当該契約に基づいて払い込まれた保険料又は掛金の額のうちその支払を受けるべき金額に対応するものとして政令で定めるところにより計算した金額を控除した金額
