law: 法人税法施行令 (hojinzei_seirei)
law_type: order / law_num: 昭和四十年政令第九十七号 / egov_id:  / as_of: 2025-12-27
article: 69 / title: 第六十九条（定期同額給与の範囲等）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/hojinzei_seirei/69.html

[p1] 1 法第三十四条第一項第一号（役員給与の損金不算入）に規定する政令で定める給与は、次に掲げる給与とする。
[p1-i1] 一 法第三十四条第一項第一号に規定する定期給与（以下第六項までにおいて「定期給与」という。）で、次に掲げる改定（以下この号において「給与改定」という。）がされた場合における当該事業年度開始の日又は給与改定前の最後の支給時期の翌日から給与改定後の最初の支給時期の前日又は当該事業年度終了の日までの間の各支給時期における支給額が同額であるもの
[p1-i1-s1] イ 当該事業年度開始の日の属する会計期間（法第十三条第一項（事業年度の意義）に規定する会計期間をいう。以下この条において同じ。）開始の日から三月（次に掲げる法人にあつては、それぞれ次に定める月数）を経過する日（イにおいて「三月経過日等」という。）まで（定期給与の額の改定（継続して毎年所定の時期にされるものに限る。）が三月経過日等後にされることについて特別の事情があると認められる場合にあつては、当該改定の時期）にされた定期給与の額の改定
[p1-i1-s1-1] （１） 法第七十五条の二第一項（確定申告書の提出期限の延長の特例）の規定の適用を受けている通算法人（（２）に掲げる法人を除く。）のうち同項に規定する定款等の定めにより各事業年度終了の日の翌日から三月以内に当該通算法人（会計監査人を置いているものに限る。）の当該各事業年度の決算についての定時総会が招集されない常況にあると認められる場合その他の財務省令で定める場合に該当するもの 四月
[p1-i1-s1-2] （２） 法第七十五条の二第一項各号の指定を受けている内国法人 その指定に係る月数に二を加えた月数
[p1-i1-s2] ロ 当該事業年度において当該内国法人の役員の職制上の地位の変更、その役員の職務の内容の重大な変更その他これらに類するやむを得ない事情（第四項第二号及び第五項第一号において「臨時改定事由」という。）によりされたこれらの役員に係る定期給与の額の改定（イに掲げる改定を除く。）
[p1-i1-s3] ハ 当該事業年度において当該内国法人の経営の状況が著しく悪化したことその他これに類する理由（第五項第二号において「業績悪化改定事由」という。）によりされた定期給与の額の改定（その定期給与の額を減額した改定に限り、イ及びロに掲げる改定を除く。）
[p1-i2] 二 継続的に供与される経済的な利益のうち、その供与される利益の額が毎月おおむね一定であるもの
