law: 法人税法施行令 (hojinzei_seirei)
law_type: order / law_num: 昭和四十年政令第九十七号 / egov_id:  / as_of: 2025-12-27
article: 77-4 / title: 第七十七条の四（特定公益信託の要件等）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/hojinzei_seirei/77-4.html

[p1] 1 法第三十七条第六項（特定公益信託）に規定する政令で定める要件は、次に掲げる事項が信託行為において明らかであり、かつ、受託者が信託会社（金融機関の信託業務の兼営等に関する法律により同法第一条第一項（兼営の認可）に規定する信託業務を営む同項に規定する金融機関を含む。）であることとする。
[p1-i1] 一 当該公益信託の終了（信託の併合による終了を除く。次号において同じ。）の場合において、その信託財産が国若しくは地方公共団体に帰属し、又は当該公益信託が類似の目的のための公益信託として継続するものであること。
[p1-i2] 二 当該公益信託は、合意による終了ができないものであること。
[p1-i3] 三 当該公益信託の受託者がその信託財産として受け入れる資産は、金銭に限られるものであること。
[p1-i4] 四 当該公益信託の信託財産の運用は、次に掲げる方法に限られるものであること。
[p1-i4-s1] イ 預金又は貯金
[p1-i4-s2] ロ 国債、地方債、特別の法律により法人の発行する債券又は貸付信託（所得税法第二条第一項第十二号（定義）に規定する貸付信託をいう。）の受益権の取得
[p1-i4-s3] ハ イ又はロに準ずるものとして財務省令で定める方法
[p1-i5] 五 当該公益信託につき信託管理人が指定されるものであること。
[p1-i6] 六 当該公益信託の受託者がその信託財産の処分を行う場合には、当該受託者は、当該公益信託の目的に関し学識経験を有する者の意見を聴かなければならないものであること。
[p1-i7] 七 当該公益信託の信託管理人及び前号に規定する学識経験を有する者に対してその信託財産から支払われる報酬の額は、その任務の遂行のために通常必要な費用の額を超えないものであること。
[p1-i8] 八 当該公益信託の受託者がその信託財産から受ける報酬の額は、当該公益信託の信託事務の処理に要する経費として通常必要な額を超えないものであること。
[p2] 2 法第三十七条第六項に規定する政令で定めるところにより証明がされた公益信託は、同項に定める要件を満たす公益信託であることにつき当該公益信託に係る主務大臣（当該公益信託が次項第二号に掲げるものを目的とする公益信託である場合を除き、公益信託ニ関スル法律（大正十一年法律第六十二号）第十一条（主務官庁の権限に属する事務の処理）その他の法令の規定により当該公益信託に係る主務官庁の権限に属する事務を行うこととされた都道府県の知事その他の執行機関を含む。次項及び第四項において同じ。）の証明を受けたものとする。
[p3] 3 法第三十七条第六項の規定により読み替えられた同条第四項（公益の増進に著しく寄与する法人に対する寄附金）に規定する政令で定める特定公益信託は、次に掲げるものの一又は二以上のものをその目的とする同項に規定する特定公益信託で、その目的に関し相当と認められる業績が持続できることにつき当該特定公益信託に係る主務大臣の認定を受けたもの（その認定を受けた日の翌日から五年を経過していないものに限る。）とする。
[p3-i1] 一 科学技術（自然科学に係るものに限る。）に関する試験研究を行う者に対する助成金の支給
[p3-i2] 二 人文科学の諸領域について、優れた研究を行う者に対する助成金の支給
[p3-i3] 三 学校教育法第一条（定義）に規定する学校における教育に対する助成
[p3-i4] 四 学生又は生徒に対する学資の支給又は貸与
[p3-i5] 五 芸術の普及向上に関する業務（助成金の支給に限る。）を行うこと。
[p3-i6] 六 文化財保護法（昭和二十五年法律第二百十四号）第二条第一項（定義）に規定する文化財の保存及び活用に関する業務（助成金の支給に限る。）を行うこと。
[p3-i7] 七 開発途上にある海外の地域に対する経済協力（技術協力を含む。）に資する資金の贈与
[p3-i8] 八 自然環境の保全のため野生動植物の保護繁殖に関する業務を行うことを主たる目的とする法人で当該業務に関し国又は地方公共団体の委託を受けているもの（これに準ずるものとして財務省令で定めるものを含む。）に対する助成金の支給
[p3-i9] 九 すぐれた自然環境の保全のためその自然環境の保存及び活用に関する業務（助成金の支給に限る。）を行うこと。
[p3-i10] 十 国土の緑化事業の推進（助成金の支給に限る。）
[p3-i11] 十一 社会福祉を目的とする事業に対する助成
[p3-i12] 十二 就学前の子どもに関する教育、保育等の総合的な提供の推進に関する法律第二条第七項（定義）に規定する幼保連携型認定こども園における教育及び保育に対する助成
[p4] 4 当該公益信託に係る主務大臣は、第二項の証明又は前項の認定をしようとするとき（当該証明がされた公益信託の第一項各号に掲げる事項に関する信託の変更を当該公益信託の主務官庁が命じ、又は許可するときを含む。）は、財務大臣に協議しなければならない。
[p5] 5 法第三十七条第六項の規定により同条第一項（寄附金の損金算入限度額）の規定の適用を受けようとする内国法人は、確定申告書に同条第六項に規定する特定公益信託の信託財産とするために支出した金銭の明細書及び当該特定公益信託の第二項の証明に係る書類の写しを添付しなければならない。
[p6] 6 第二項又は第三項の規定により都道府県が処理することとされている事務は、地方自治法（昭和二十二年法律第六十七号）第二条第九項第一号（法定受託事務）に規定する第一号法定受託事務とする。
