law: 法人税法施行令 (hojinzei_seirei)
law_type: order / law_num: 昭和四十年政令第九十七号 / egov_id:  / as_of: 2025-12-27
article: 5 / title: 第五条（収益事業の範囲）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/hojinzei_seirei/5.html

[p1] 1 法第二条第十三号（定義）に規定する政令で定める事業は、次に掲げる事業（その性質上その事業に付随して行われる行為を含む。）とする。
[p1-i1] 一 物品販売業（動植物その他通常物品といわないものの販売業を含むものとし、国立研究開発法人農業・食品産業技術総合研究機構が国立研究開発法人農業・食品産業技術総合研究機構法（平成十一年法律第百九十二号）第十四条第一項第四号（業務の範囲）に掲げる業務として行うものを除く。）
[p1-i2] 二 不動産販売業のうち次に掲げるもの以外のもの
[p1-i2-s1] イ 次に掲げる法人で、その業務が地方公共団体の管理の下に運営されているもの（以下この項において「特定法人」という。）の行う不動産販売業
[p1-i2-s1-1] （１） その社員総会における議決権の総数の二分の一以上の数が当該地方公共団体により保有されている公益社団法人又は法別表第二に掲げる一般社団法人
[p1-i2-s1-2] （２） その拠出をされた金額の二分の一以上の金額が当該地方公共団体により拠出をされている公益財団法人又は法別表第二に掲げる一般財団法人
[p1-i2-s1-3] （３） その社員総会における議決権の全部が（１）又は（２）に掲げる法人により保有されている公益社団法人又は法別表第二に掲げる一般社団法人
[p1-i2-s1-4] （４） その拠出をされた金額の全額が（１）又は（２）に掲げる法人により拠出をされている公益財団法人又は法別表第二に掲げる一般財団法人
[p1-i2-s2] ロ 日本勤労者住宅協会が日本勤労者住宅協会法（昭和四十一年法律第百三十三号）第二十三条第一号及び第二号（業務）に掲げる業務として行う不動産販売業
[p1-i2-s3] ハ 独立行政法人農業者年金基金が独立行政法人農業者年金基金法（平成十四年法律第百二十七号）附則第六条第一項第二号（業務の特例）に掲げる業務として行う不動産販売業
[p1-i2-s4] ニ 独立行政法人中小企業基盤整備機構が独立行政法人中小企業基盤整備機構法（平成十四年法律第百四十七号）第十五条第一項第八号（業務の範囲）及び附則第八条の八第一号（改正前中小強化法等に係る業務の特例）に掲げる業務並びに同法附則第八条の二第一項（旧新事業創出促進法に係る業務の特例）及び第八条の四第一項（旧特定産業集積活性化法に係る業務の特例）の規定に基づく業務として行う不動産販売業
