law: 法人税法施行令 (hojinzei_seirei)
law_type: order / law_num: 昭和四十年政令第九十七号 / egov_id:  / as_of: 2025-12-27
article: 131-17 / title: 第百三十一条の十七（通算制度からの離脱等に伴う資産の時価評価損益）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/hojinzei_seirei/131-17.html

[p1] 1 法第六十四条の十三第一項（通算制度からの離脱等に伴う資産の時価評価損益）に規定する政令で定める法人は、第二十四条の三（資産の評価益の計上ができない株式の発行法人等から除外される通算法人）に規定する初年度離脱通算子法人とする。
[p2] 2 法第六十四条の十三第一項第一号に規定する政令で定める場合は、同項に規定する通算法人の同項に規定する通算終了直前事業年度終了の時に有する同号に定める資産の評価益の額（資産を財務省令で定める単位に区分した後のそれぞれの資産のその時における価額がその時における帳簿価額を超える場合のその超える部分の金額をいう。）の合計額（第一号又は第二号に掲げる金額がある場合には、当該金額を加算した金額）が評価損の額（資産を当該単位に区分した後のそれぞれの資産のその時における帳簿価額がその時における価額を超える場合のその超える部分の金額をいう。）の合計額（第三号に掲げる金額がある場合には、当該金額を加算した金額）以上である場合とする。
[p2-i1] 一 第百三十一条の十三第一項第二号（時価評価資産等の範囲）に掲げる譲渡損益調整額（第三号において「譲渡損益調整額」という。）のうち法第六十一条の十一第一項（完全支配関係がある法人の間の取引の損益）に規定する譲渡利益額に係るもの
[p2-i2] 二 第百三十一条の十三第一項第三号に掲げる特別勘定の金額
[p2-i3] 三 譲渡損益調整額のうち法第六十一条の十一第一項に規定する譲渡損失額に係るもの
[p3] 3 法第六十四条の十三第一項第一号に規定する政令で定めるものは、次に掲げる資産とする。
[p3-i1] 一 法第六十四条の十三第一項に規定する通算法人の同項に規定する通算終了直前事業年度終了の日の翌日の五年前の日以後に終了する各事業年度（以下この号及び第四号において「前五年内事業年度」という。）において第百三十一条の十五第一項第一号イからトまで（通算制度の開始に伴う資産の時価評価損益）に掲げる規定の適用を受けた減価償却資産（当該減価償却資産が適格合併、適格分割、適格現物出資又は適格現物分配により被合併法人、分割法人、現物出資法人又は現物分配法人（以下この号において「被合併法人等」という。）から移転を受けたものである場合には、当該被合併法人等の前五年内事業年度において同項第一号イからトまでに掲げる規定の適用を受けたものを含む。）
[p3-i2] 二 第百三十一条の十五第一項第二号及び第三号に掲げる資産
[p3-i3] 三 資産（営業権を除く。）の帳簿価額（資産を前項に規定する単位に区分した後のそれぞれの資産の帳簿価額とする。次号において同じ。）が千万円に満たない場合の当該資産
[p3-i4] 四 資産の価額（資産を前項に規定する単位に区分した後のそれぞれの資産の価額とする。以下この号において同じ。）とその帳簿価額との差額（前五年内事業年度において第百三十一条の十五第一項第一号イからトまでに掲げる規定の適用を受けた固定資産（第一号に規定する減価償却資産を除く。）で、その価額がその帳簿価額を超えるものについては、当該前五年内事業年度において同項第一号イからトまでに掲げる規定により損金の額に算入された金額又はその超える部分の金額のいずれか少ない金額を控除した金額）が法第六十四条の十三第一項に規定する通算法人の資本金等の額の二分の一に相当する金額又は千万円のいずれか少ない金額に満たない場合の当該資産
[p3-i5] 五 法第六十四条の十三第一項に規定する通算法人との間に完全支配関係がある内国法人（次に掲げるものに限る。）の株式又は出資で、その価額がその帳簿価額に満たないもの
[p3-i5-s1] イ 第百三十一条の十五第一項第六号イ又はロに掲げるもの
[p3-i5-s2] ロ 当該通算法人との間に完全支配関係がある内国法人との間で適格合併を行うことが見込まれるもの
[p3-i6] 六 法第六十四条の十三第一項に規定する通算法人の有する他の通算法人（通算親法人を除く。）の株式又は出資
