source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20250401
snapshot_kind: historical
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20240401_506AC0000000008
as_of: 2025-04-01
article: 46
title: 第四十六条
deleted: false

[a46:caption] （物納の撤回）
[a46:title] 第四十六条
[a46-p1:sentence] 税務署長は、第四十二条第二項（前条第二項において準用する場合を含む。）の規定により物納の許可をした不動産のうちに賃借権その他の不動産を使用する権利の目的となつている不動産がある場合において、当該物納の許可を受けた者が、その後物納に係る相続税を、金銭で一時に納付し、又は次条第三項の規定による延納の許可を受けて納付するときは、当該不動産については、その収納後においても、当該物納の許可を受けた日の翌日から起算して一年以内にされたその者の申請により、その物納の撤回の承認をすることができる。
[a46-p1:sentence] ただし、当該不動産が換価されていたとき、又は公用若しくは公共の用に供されており若しくは供されることが確実であると見込まれるときは、この限りでない。
[a46-p2:number] ２
[a46-p2:sentence] 前項の規定による物納の撤回を申請しようとする者は、当該撤回の承認を求めようとする理由その他の財務省令で定める事項を記載した申請書を納税地の所轄税務署長に提出しなければならない。
[a46-p3:number] ３
[a46-p3:sentence] 税務署長は、前項の規定による申請書の提出があつた場合においては、当該申請者及び当該申請に係る事項について第一項の規定に該当するか否かの調査を行い、その調査に基づき、当該申請書の提出があつた日の翌日から起算して三月以内に当該申請の承認をし、又は当該申請の却下をする。
[a46-p4:number] ４
[a46-p4:sentence] 税務署長は、前項の場合において、物納の許可があつた二以上の不動産の一部について物納の撤回の申請があり、又は物納の許可があつた一の不動産を分割してその一部について物納の撤回の申請があつたとき（これらの申請のあつた財産以外の物納財産のうちにその物納の撤回により管理又は処分をするのに不適格な財産として政令で定めるもの（以下この条において「不適格財産」という。）があるときに限る。）は、当該不適格財産を物納の撤回の申請に係る財産に追加することを求め、当該申請者が当該財産に当該不適格財産を追加するのをまつて同項の規定により当該撤回の承認をし、又は当該申請の却下をすることができる。
[a46-p4:sentence] この場合において、同項の規定の適用については、同項中「当該申請書の提出があつた日の翌日から起算して三月」とあるのは、「第六項の規定による通知が発せられた日の翌日から起算して二月」とする。
[a46-p5:number] ５
[a46-p5:sentence] 税務署長は、第三項の場合において、物納の撤回に係る相続税のうちに金銭で一時に納付すべき相続税又は納付すべき第九項の有益費があるときは、第十項の規定による通知が発せられた日の翌日から起算して一月以内に当該相続税及び当該有益費が完納されるのをまつて第三項の規定による物納の撤回の承認をし、又は物納の撤回の申請の却下をすることができる。
[a46-p5:sentence] この場合において、同項の規定の適用については、同項中「当該申請書の提出があつた日の翌日から起算して三月」とあるのは、「第十項の規定による通知が発せられた日の翌日から起算して二月」とする。
[a46-p6:number] ６
[a46-p6:sentence] 税務署長は、第三項の規定による物納の撤回の承認をし、若しくは当該撤回の申請の却下をし、又は第四項の規定による当該申請に係る不適格財産の追加を求める場合には、次の各号に掲げる場合の区分に応じ、当該各号に定める事項を記載した書面により、これを当該申請者に通知する。
[a46-p6-i1:title] 一
[a46-p6-i1:sentence] 物納の撤回の承認をする場合
[a46-p6-i1:sentence] その旨並びに当該承認をする不動産に係る事項及び当該撤回に係る相続税額
[a46-p6-i2:title] 二
[a46-p6-i2:sentence] 物納の撤回の申請の却下をする場合
[a46-p6-i2:sentence] その旨及び却下をする理由
[a46-p6-i3:title] 三
[a46-p6-i3:sentence] 物納の撤回の申請に係る不適格財産の追加を求める場合
[a46-p6-i3:sentence] その旨及び当該追加を求める理由
[a46-p7:number] ７
[a46-p7:sentence] 第四項の規定による物納の撤回の申請に係る不適格財産の追加の求めがあつた場合において、当該申請者が前項（第三号に限る。）の規定による通知を受けた日の翌日から起算して二十日以内（当該申請者が当該期間内にその求めに応ずることができないことにつき税務署長においてやむを得ない事情があると認める場合には、税務署長の指定する日まで）にその求めに応じなかつたときは、当該申請者は、当該申請を取り下げたものとみなす。
[a46-p8:number] ８
[a46-p8:sentence] 前項に規定する税務署長においてやむを得ない事情があると認める場合における第三項の規定の適用については、同項中「当該申請書の提出があつた日の翌日から起算して三月」とあるのは、「第七項の税務署長の指定する日の翌日から起算して一月」とする。
[a46-p9:number] ９
[a46-p9:sentence] 第三項の規定による物納の撤回の承認を受けようとする者は、当該撤回に係る財産につき国が支出した有益費がある場合には、その費用の額に相当する金銭を納付しなければならない。
[a46-p9:sentence] ただし、当該財産につき当該承認を受けることができなかつた場合は、この限りでない。
[a46-p10:number] １０
[a46-p10:sentence] 税務署長は、第三項の規定による物納の撤回の承認をする場合において、当該撤回に係る相続税のうちに金銭で一時に納付すべき相続税又は納付すべき前項の有益費があるときは、あらかじめ、当該相続税の額及び当該有益費の額を記載した書面により、これを当該申請者に通知する。
[a46-p10:sentence] この場合において、当該申請者がその通知が発せられた日の翌日から起算して一月以内にその通知に係る当該相続税及び当該有益費を完納しないときは、当該申請者は、当該撤回の申請を取り下げたものとみなす。
[a46-p11:number] １１
[a46-p11:sentence] 第三項に規定する期間内（第四項、第五項又は第八項の規定の適用がある場合には、これらの規定により読み替えて適用する第三項に規定する期間内）に、税務署長が物納の撤回の承認又は申請の却下をしない場合には、当該撤回の承認があつたものとみなす。
[a46-p12:number] １２
[a46-p12:sentence] 前各項に定めるもののほか、物納の撤回に関する手続に関し必要な事項は、政令で定める。
