source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20250401
snapshot_kind: historical
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20240401_506AC0000000008
as_of: 2025-04-01
article: 49
title: 第四十九条
deleted: false

[a49:caption] （相続時精算課税等に係る贈与税の申告内容の開示等）
[a49:title] 第四十九条
[a49-p1:sentence] 相続又は遺贈（当該相続に係る被相続人からの贈与により取得した財産で第二十一条の九第三項の規定の適用を受けるものに係る贈与を含む。）により財産を取得した者は、当該相続又は遺贈により財産を取得した他の者（以下この項において「他の共同相続人等」という。）がある場合には、当該被相続人に係る相続税の期限内申告書、期限後申告書若しくは修正申告書の提出又は国税通則法第二十三条第一項（更正の請求）の規定による更正の請求に必要となるときに限り、次に掲げる金額（他の共同相続人等が二人以上ある場合にあつては、全ての他の共同相続人等の当該金額の合計額）について、政令で定めるところにより、当該相続に係る被相続人の死亡の時における住所地その他の政令で定める場所の所轄税務署長に開示の請求をすることができる。
[a49-p1-i1:title] 一
[a49-p1-i1:sentence] 他の共同相続人等が当該被相続人から贈与により取得した次に掲げる加算対象贈与財産（第十九条第一項に規定する加算対象贈与財産をいう。以下この号において同じ。）の区分に応じそれぞれ次に定める贈与税の課税価格に係る金額の合計額
[a49-p1-i1-s1-1:title] イ
[a49-p1-i1-s1-1:sentence] 相続の開始前三年以内に取得した加算対象贈与財産
[a49-p1-i1-s1-1:sentence] 贈与税の申告書に記載された贈与税の課税価格の合計額
[a49-p1-i1-s1-2:title] ロ
[a49-p1-i1-s1-2:sentence] イに掲げる加算対象贈与財産以外の加算対象贈与財産
[a49-p1-i1-s1-2:sentence] 贈与税の申告書に記載された贈与税の課税価格の合計額から百万円を控除した残額
[a49-p1-i2:title] 二
[a49-p1-i2:sentence] 他の共同相続人等が当該被相続人から贈与により取得した第二十一条の九第三項の規定の適用を受けた財産に係る贈与税の申告書に記載された第二十一条の十一の二第一項の規定による控除後の贈与税の課税価格の合計額
[a49-p2:number] ２
[a49-p2:sentence] 前項各号の贈与税について修正申告書の提出又は更正若しくは決定があつた場合には、同項各号の贈与税の課税価格は、当該修正申告書に記載された贈与税の課税価格又は当該更正若しくは決定後の贈与税の課税価格とする。
[a49-p3:number] ３
[a49-p3:sentence] 第一項の請求があつた場合には、税務署長は、当該請求をした者に対し、当該請求後二月以内に同項の開示をしなければならない。
