source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20250401
snapshot_kind: historical
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20240401_506AC0000000008
as_of: 2025-04-01
article: 1-4
title: 第一条の四
deleted: false

[a1-4:caption] （贈与税の納税義務者）
[a1-4:title] 第一条の四
[a1-4-p1:sentence] 次の各号のいずれかに掲げる者は、この法律により、贈与税を納める義務がある。
[a1-4-p1-i1:title] 一
[a1-4-p1-i1:sentence] 贈与により財産を取得した次に掲げる者であつて、当該財産を取得した時においてこの法律の施行地に住所を有するもの
[a1-4-p1-i1-s1-1:title] イ
[a1-4-p1-i1-s1-1:sentence] 一時居住者でない個人
[a1-4-p1-i1-s1-2:title] ロ
[a1-4-p1-i1-s1-2:sentence] 一時居住者である個人（当該贈与をした者が外国人贈与者又は非居住贈与者である場合を除く。）
[a1-4-p1-i2:title] 二
[a1-4-p1-i2:sentence] 贈与により財産を取得した次に掲げる者であつて、当該財産を取得した時においてこの法律の施行地に住所を有しないもの
[a1-4-p1-i2-s1-1:title] イ
[a1-4-p1-i2-s1-1:sentence] 日本国籍を有する個人であつて次に掲げるもの
[a1-4-p1-i2-s1-1-s2-1:title] （１）
[a1-4-p1-i2-s1-1-s2-1:sentence] 当該贈与前十年以内のいずれかの時においてこの法律の施行地に住所を有していたことがあるもの
[a1-4-p1-i2-s1-1-s2-2:title] （２）
[a1-4-p1-i2-s1-1-s2-2:sentence] 当該贈与前十年以内のいずれの時においてもこの法律の施行地に住所を有していたことがないもの（当該贈与をした者が外国人贈与者又は非居住贈与者である場合を除く。）
[a1-4-p1-i2-s1-2:title] ロ
[a1-4-p1-i2-s1-2:sentence] 日本国籍を有しない個人（当該贈与をした者が外国人贈与者又は非居住贈与者である場合を除く。）
[a1-4-p1-i3:title] 三
[a1-4-p1-i3:sentence] 贈与によりこの法律の施行地にある財産を取得した個人で当該財産を取得した時においてこの法律の施行地に住所を有するもの（第一号に掲げる者を除く。）
[a1-4-p1-i4:title] 四
[a1-4-p1-i4:sentence] 贈与によりこの法律の施行地にある財産を取得した個人で当該財産を取得した時においてこの法律の施行地に住所を有しないもの（第二号に掲げる者を除く。）
[a1-4-p2:number] ２
[a1-4-p2:sentence] 所得税法第百三十七条の二（国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）又は第百三十七条の三（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定の適用がある場合における前項第一号ロ又は第二号イ（２）若しくはロの規定の適用については、次に定めるところによる。
[a1-4-p2-i1:title] 一
[a1-4-p2-i1:sentence] 所得税法第百三十七条の二第一項の規定の適用を受ける個人が財産の贈与をした場合には、当該贈与に係る贈与税の前項第一号ロ又は第二号イ（２）若しくはロの規定の適用については、当該個人は、当該贈与前十年以内のいずれかの時においてこの法律の施行地に住所を有していたものとみなす。
[a1-4-p2-i2:title] 二
[a1-4-p2-i2:sentence] 所得税法第百三十七条の三第一項の規定の適用を受ける者から同項の規定の適用に係る贈与により財産を取得した者（以下この号において「受贈者」という。）が財産の贈与（以下この号において「二次贈与」という。）をした場合には、当該二次贈与に係る贈与税の前項第一号ロ又は第二号イ（２）若しくはロの規定の適用については、当該受贈者は、当該二次贈与前十年以内のいずれかの時においてこの法律の施行地に住所を有していたものとみなす。
[a1-4-p2-i2:sentence] ただし、当該受贈者が同条第一項の規定の適用に係る贈与前十年以内のいずれの時においてもこの法律の施行地に住所を有していたことがない場合は、この限りでない。
[a1-4-p2-i3:title] 三
[a1-4-p2-i3:sentence] 所得税法第百三十七条の三第二項の規定の適用を受ける相続人が財産の贈与をした場合には、当該贈与に係る贈与税の前項第一号ロ又は第二号イ（２）若しくはロの規定の適用については、当該相続人は、当該贈与前十年以内のいずれかの時においてこの法律の施行地に住所を有していたものとみなす。
[a1-4-p2-i3:sentence] ただし、当該相続人が同条第二項の規定の適用に係る相続の開始前十年以内のいずれの時においてもこの法律の施行地に住所を有していたことがない場合は、この限りでない。
[a1-4-p3:number] ３
[a1-4-p3:sentence] 第一項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a1-4-p3-i1:title] 一
[a1-4-p3-i1:sentence] 一時居住者
[a1-4-p3-i1:sentence] 贈与の時において在留資格を有する者であつて当該贈与前十五年以内においてこの法律の施行地に住所を有していた期間の合計が十年以下であるものをいう。
[a1-4-p3-i2:title] 二
[a1-4-p3-i2:sentence] 外国人贈与者
[a1-4-p3-i2:sentence] 贈与の時において、在留資格を有し、かつ、この法律の施行地に住所を有していた当該贈与をした者をいう。
[a1-4-p3-i3:title] 三
[a1-4-p3-i3:sentence] 非居住贈与者
[a1-4-p3-i3:sentence] 贈与の時においてこの法律の施行地に住所を有していなかつた当該贈与をした者であつて、当該贈与前十年以内のいずれかの時においてこの法律の施行地に住所を有していたことがあるもののうちそのいずれの時においても日本国籍を有していなかつたもの又は当該贈与前十年以内のいずれの時においてもこの法律の施行地に住所を有していたことがないものをいう。
