source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000049?occasion_date=20260817
law: 商法施行法 (shouhou_sekouhou)
law_num: 明治三十二年法律第四十九号
law_id: 132AC0000000049
law_revision_id: 132AC0000000049_20190401_430AC0000000029
as_of: 2026-08-17
article: 123
title: 第百二十三条
deleted: false

[a123:title] 第百二十三条
[a123-p1:sentence] 手形ノ所持人ノ其前者ニ対スル償還請求権ハ支払拒絶証書ノ作成カ商法施行前ニ在リタル場合ニ於テハ其施行ノ日ヨリ支払拒絶証書ノ作成カ商法施行後ニ在リタル場合ニ於テハ其作成ノ日ヨリ六个月ヲ経過シタルトキハ時効ニ因リテ消滅ス
[a123-p2:sentence] 裏書人ノ其前者ニ対スル償還請求権ハ商法施行前ニ償還ヲ為シタル場合ニ於テハ其施行ノ日ヨリ商法施行後ニ償還ヲ為シタル場合ニ於テハ其日ヨリ六个月ヲ経過シタルトキハ時効ニ因リテ消滅ス
[a123-p3:sentence] 商法施行前ニ進行ヲ始メタル時効ノ残期カ商法施行ノ日ヨリ起算シテ六个月ヨリ短キトキハ時効ハ其残期ヲ経過スルニ因リテ完成ス
