source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20231001
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20231001_505CO0000000246
as_of: 2023-10-01
article: 25-3
title: 第二十五条の三
deleted: false

[a25-3:caption] （特殊関係法人の範囲）
[a25-3:title] 第二十五条の三
[a25-3-p1:sentence] 法第十二条の三第一項に規定する新規設立法人が特定要件に該当する旨の判定の基礎となつた他の者と政令で定める特殊な関係にある法人は、次に掲げる法人のうち、非支配特殊関係法人以外の法人とする。
[a25-3-p1-i1:title] 一
[a25-3-p1-i1:sentence] 当該他の者（新規設立法人の前条第一項第一号に規定する発行済株式等若しくは同項第三号イからニまでに掲げる議決権（当該他の者が行使することができない議決権を除く。）を有する者又は同項第四号に規定する新規設立法人の株主等である者に限り、当該他の者が個人である場合には、同項第二号イに掲げる当該他の者の親族等を含む。以下この項において同じ。）が他の法人を完全に支配している場合における当該他の法人
[a25-3-p1-i2:title] 二
[a25-3-p1-i2:sentence] 当該他の者及びこれと前号に規定する関係のある法人が他の法人を完全に支配している場合における当該他の法人
[a25-3-p1-i3:title] 三
[a25-3-p1-i3:sentence] 当該他の者及びこれと前二号に規定する関係のある法人が他の法人を完全に支配している場合における当該他の法人
[a25-3-p2:number] ２
[a25-3-p2:sentence] 前項に規定する非支配特殊関係法人とは、次に掲げる法人をいう。
[a25-3-p2-i1:title] 一
[a25-3-p2-i1:sentence] 当該他の者（新規設立法人の前条第一項第一号に規定する発行済株式等若しくは同項第三号イからニまでに掲げる議決権（当該他の者が行使することができない議決権を除く。）を有する者又は同項第四号に規定する新規設立法人の株主等である者に限る。）と生計を一にしない同項第二号イに掲げる当該他の者の親族等（以下この項において「別生計親族等」という。）が他の法人を完全に支配している場合における当該他の法人
[a25-3-p2-i2:title] 二
[a25-3-p2-i2:sentence] 別生計親族等及びこれと前号に規定する関係のある法人が他の法人を完全に支配している場合における当該他の法人
[a25-3-p2-i3:title] 三
[a25-3-p2-i3:sentence] 別生計親族等及びこれと前二号に規定する関係のある法人が他の法人を完全に支配している場合における当該他の法人
[a25-3-p3:number] ３
[a25-3-p3:sentence] 第一項各号及び前項各号に規定する他の法人を完全に支配している場合とは、前条第三項各号に掲げる場合のいずれかに該当する場合をいう。
