source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20231001
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20231001_505CO0000000246
as_of: 2023-10-01
article: 13
title: 第十三条
deleted: false

[a13:caption] （外国為替業務から除かれる業務）
[a13:title] 第十三条
[a13-p1:sentence] 法別表第二第五号ニに規定する政令で定める業務は、次に掲げるものの居住者による非居住者からの取得又は居住者による非居住者に対する譲渡に係る媒介、取次ぎ又は代理に係る業務とする。
[a13-p1-i1:title] 一
[a13-p1-i1:sentence] 法別表第二第五号ニに規定する譲渡性預金証書（第十条第三項第一号に規定する譲渡性預金証書に限る。）
[a13-p1-i2:title] 二
[a13-p1-i2:sentence] 外国為替令（昭和五十五年政令第二百六十号）第十八条の七第一項第七号（外国為替業務）に規定する証券（前号に掲げる譲渡性預金証書を除く。）
