source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20231001
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20231001_505CO0000000246
as_of: 2023-10-01
article: 70-7
title: 第七十条の七
deleted: false

[a70-7:caption] （登録取消しの届出があつた場合におけるみなし登録期間の特例）
[a70-7:title] 第七十条の七
[a70-7-p1:sentence] 相続により法第五十七条の三第一項に規定する適格請求書発行事業者（法第五十七条の二第十項第一号の規定による届出書を提出した者に限る。）の事業を承継した相続人に係る法第五十七条の三第三項の規定の適用については、同項中「又は」とあるのは「若しくは」と、「経過する日」とあるのは「経過する日又は同条第十項（第一号に係る部分に限る。）の規定により当該適格請求書発行事業者に係る同条第一項の登録が失効する日の前日」と、「第一号」とあるのは「同号」とする。
