source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20231001
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20231001_505CO0000000246
as_of: 2023-10-01
article: 36-2
title: 第三十六条の二
deleted: false

[a36-2:caption] （リース譲渡の特例計算の方法により経理した場合のリース譲渡に係る資産の譲渡等の時期の特例）
[a36-2:title] 第三十六条の二
[a36-2-p1:sentence] 事業者がリース譲渡を行つた場合において、当該事業者（相続により当該事業者の当該リース譲渡に係る事業を承継した相続人、合併により当該事業を承継した合併法人及び分割により当該リース譲渡に係る事業を承継した分割承継法人を含む。以下この条において同じ。）が当該リース譲渡につき所得税法第六十五条第二項（リース譲渡に係る収入及び費用の帰属時期）又は法人税法第六十三条第二項本文（リース譲渡に係る収益及び費用の帰属事業年度）の規定の適用を受けるときは、当該リース譲渡のうち当該リース譲渡に係るこれらの規定に規定する各年又は各事業年度（当該リース譲渡をした日の属する課税期間の翌課税期間の初日以後にその年の十二月三十一日又はその事業年度終了の日が到来するものに限る。）のリース譲渡収益額（これらの規定により当該各年の総収入金額に算入される収入金額又は当該各事業年度の益金の額に算入される収益の額をいう。次項及び第三項において同じ。）に係る部分については、当該事業者が当該課税期間において資産の譲渡等を行わなかつたものとみなして、当該部分に係る対価の額を当該課税期間における当該リース譲渡に係る対価の額から控除することができる。
[a36-2-p2:number] ２
[a36-2-p2:sentence] 前項の規定によりリース譲渡をした日の属する課税期間において資産の譲渡等を行わなかつたものとみなされた部分は、同項の事業者が同項に規定する各年又は各事業年度のリース譲渡収益額に係る部分につきそれぞれの年の十二月三十一日の属する課税期間又はそれぞれの事業年度終了の日の属する課税期間において、資産の譲渡等を行つたものとみなす。
[a36-2-p3:number] ３
[a36-2-p3:sentence] 前項の規定の適用を受けている事業者が同項のリース譲渡に係る対価の額につき法人税法第六十三条第二項ただし書若しくは法人税法施行令第百二十五条第二項若しくは第三項（延払基準の方法により経理しなかつた場合等の処理）又は所得税法施行令第百八十九条第二項（延払基準の方法により経理しなかつた場合等の処理）の規定の適用を受けることとなつた場合には、当該リース譲渡で前項の規定の適用を受けていたもののうち、当該リース譲渡に係る対価の額で同法第六十三条第二項ただし書若しくは法人税法施行令第百二十五条第二項の規定の適用を受けた事業年度終了の日の属する課税期間若しくは同条第三項に規定する前日の属する事業年度終了の日の属する課税期間又は所得税法施行令第百八十九条第二項の規定の適用を受けた年の十二月三十一日の属する課税期間（以下この項において「特定課税期間」と総称する。）以後の各課税期間におけるリース譲渡収益額に係る部分については、前項の規定にかかわらず、当該事業者が当該特定課税期間において資産の譲渡等を行つたものとみなす。
[a36-2-p4:number] ４
[a36-2-p4:sentence] 第三十二条第三項の規定は第二項の規定の適用を受けている事業者が同項の規定の適用を受けないこととした場合について、第三十三条の規定は当該事業者が同条各号に掲げる場合に該当することとなつた場合について、第三十四条第一項の規定は当該事業者（個人事業者に限る。）が同項各号に掲げる場合に該当することとなつた場合について、第三十五条第一項の規定は当該事業者（法人に限る。）が同項各号に掲げる場合に該当することとなつた場合について、同条第五項の規定は当該事業者（法人に限る。）が分割により当該リース譲渡に係る事業を分割承継法人に承継させた場合について、それぞれ準用する。
[a36-2-p4:sentence] この場合において、第三十二条第三項中「同条第二項本文」とあるのは「第三十六条の二第二項」と、「賦払金の額」とあるのは「対価の額」と、「の初日以後にその支払の期日が到来するもの（当該課税期間の初日の前日以前に既に支払を受けたものを除く。）」とあるのは「以後の各課税期間におけるリース譲渡収益額（同条第一項に規定するリース譲渡収益額をいう。第三十三条から第三十五条までにおいて同じ。）」と、「同項本文」とあるのは「第三十六条の二第二項」と、第三十三条、第三十四条第一項及び第三十五条第一項中「リース譲渡で同項本文」とあるのは「リース譲渡で第三十六条の二第二項」と、「賦払金の額」とあるのは「対価の額」と、「の初日以後にその支払の期日が到来するもの（当該課税期間の初日の前日以前に既に支払を受けたものを除く。）」とあるのは「以後の各課税期間におけるリース譲渡収益額」と、「同項本文の規定にかかわらず」とあるのは「同項の規定にかかわらず」と読み替えるものとする。
[a36-2-p5:number] ５
[a36-2-p5:sentence] 第一項又は第二項の規定の適用を受けようとする事業者は、法第十六条第三項に規定する申告書（法第四十二条第一項、第四項又は第六項の規定による申告書で法第四十三条第一項各号に掲げる事項を記載したものを含む。）にその旨を付記するものとする。
