source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20231001
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20231001_505CO0000000246
as_of: 2023-10-01
article: 32
title: 第三十二条
deleted: false

[a32:caption] （延払基準の方法により経理しなかつた場合等の処理）
[a32:title] 第三十二条
[a32-p1:sentence] リース譲渡につき法第十六条第二項本文の規定の適用を受けている事業者が同項ただし書の規定の適用を受けることとなつた場合には、当該リース譲渡で同項本文の規定の適用を受けていたもののうち、当該リース譲渡に係る賦払金の額で所得税法第六十五条第一項ただし書（リース譲渡に係る収入及び費用の帰属時期）に規定する経理しなかつた年の十二月三十一日の属する課税期間又は法人税法第六十三条第一項ただし書（リース譲渡に係る収益及び費用の帰属事業年度）に規定する経理しなかつた決算に係る事業年度終了の日の属する課税期間若しくは同条第三項若しくは第四項の規定の適用を受けた事業年度終了の日の属する課税期間の初日以後にその支払の期日が到来するもの（これらの課税期間の初日の前日以前に既に支払を受けたものを除く。）に係る部分は、当該事業者がこれらの課税期間において資産の譲渡等を行つたものとみなす。
[a32-p2:number] ２
[a32-p2:sentence] リース譲渡につき法第十六条第二項本文の規定の適用を受けている事業者が法人税法施行令第百二十五条第三項（延払基準の方法により経理しなかつた場合等の処理）の規定の適用を受けることとなつた場合には、当該リース譲渡で法第十六条第二項本文の規定の適用を受けていたもののうち、当該リース譲渡に係る賦払金の額で同令第百二十五条第三項に規定する前日の属する事業年度終了の日の属する課税期間の初日以後にその支払の期日が到来するもの（当該課税期間の初日の前日以前に既に支払を受けたものを除く。）に係る部分は、法第十六条第二項本文の規定にかかわらず、当該事業者が当該課税期間において資産の譲渡等を行つたものとみなす。
[a32-p3:number] ３
[a32-p3:sentence] リース譲渡につき法第十六条第一項の規定の適用を受けている事業者が同項の規定の適用を受けることとした課税期間の翌課税期間以後のいずれかの課税期間において同項の規定の適用を受けないこととした場合（前二項に規定する場合に該当する場合を除く。）には、その適用を受けないこととした課税期間の初日の前日以前に行つたリース譲渡で同条第二項本文の規定の適用を受けていたもののうち、その適用を受けないこととしたリース譲渡に係る賦払金の額で当該課税期間の初日以後にその支払の期日が到来するもの（当該課税期間の初日の前日以前に既に支払を受けたものを除く。）に係る部分は、同項本文の規定にかかわらず、当該事業者が当該課税期間において資産の譲渡等を行つたものとみなす。
