source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20231001
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20231001_505CO0000000246
as_of: 2023-10-01
article: 38
title: 第三十八条
deleted: false

[a38:caption] （個人事業者が死亡した場合又は法人が合併等をした場合の特定工事の請負に係る資産の譲渡等の時期）
[a38:title] 第三十八条
[a38-p1:sentence] 特定工事（法第十七条第一項に規定する長期大規模工事又は同条第二項に規定する工事をいう。以下この条及び次条において同じ。）の目的物につき法第十七条第一項又は第二項本文の規定の適用を受けている個人事業者が死亡した場合において、当該個人事業者の当該特定工事の請負に係る事業を承継した相続人が当該特定工事の目的物の引渡しを行つたときは、当該特定工事の請負に係る資産の譲渡等のうち当該個人事業者が同条第一項又は第二項本文の規定により資産の譲渡等を行つたものとされた部分については、当該相続人が資産の譲渡等を行つたものとみなして、同条第三項の規定を適用する。
[a38-p2:number] ２
[a38-p2:sentence] 前項の規定は、特定工事の目的物につき法第十七条第一項又は第二項本文の規定の適用を受けている法人が合併により消滅した場合又はこれらの規定の適用を受けている法人が分割により特定工事に係る事業を分割承継法人に承継させた場合について準用する。
