source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20231001
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20231001_505CO0000000246
as_of: 2023-10-01
article: 56
title: 第五十六条
deleted: false

[a56:caption] （事業を開始した日の属する課税期間等の範囲）
[a56:title] 第五十六条
[a56-p1:sentence] 法第三十七条第一項に規定する事業を開始した日の属する課税期間その他の政令で定める課税期間は、次に掲げる課税期間とする。
[a56-p1-i1:title] 一
[a56-p1-i1:sentence] 事業者が国内において課税資産の譲渡等に係る事業を開始した日の属する課税期間
[a56-p1-i2:title] 二
[a56-p1-i2:sentence] 個人事業者が相続により法第三十七条第一項の規定の適用を受けていた被相続人の事業を承継した場合における当該相続のあつた日の属する課税期間（法第十条第一項の規定により消費税を納める義務が免除されないこととなる課税期間に限る。）
[a56-p1-i3:title] 三
[a56-p1-i3:sentence] 法人が合併（合併により法人を設立する場合を除く。）により法第三十七条第一項の規定の適用を受けていた被合併法人の事業を承継した場合における当該合併があつた日の属する課税期間（法第十一条第一項の規定により消費税を納める義務が免除されないこととなる課税期間に限る。）
[a56-p1-i4:title] 四
[a56-p1-i4:sentence] 法人が吸収分割により法第三十七条第一項の規定の適用を受けていた分割法人の事業を承継した場合における当該吸収分割があつた日の属する課税期間（法第十二条第五項の規定により消費税を納める義務が免除されないこととなる課税期間に限る。）
[a56-p2:number] ２
[a56-p2:sentence] 法第三十七条第三項ただし書に規定する事業を開始した日の属する課税期間その他の政令で定める課税期間は、前項各号に掲げる課税期間とする。
