source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20231001
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20231001_505CO0000000246
as_of: 2023-10-01
article: 32-2
title: 第三十二条の二
deleted: false

[a32-2:caption] （リース延払基準の方法により経理した場合のリース譲渡に係る資産の譲渡等の時期の特例）
[a32-2:title] 第三十二条の二
[a32-2-p1:sentence] 法第十六条第一項の事業者の同項に規定する延払基準の方法が所得税法施行令（昭和四十年政令第九十六号）第百八十八条第一項第二号（延払基準の方法）又は法人税法施行令第百二十四条第一項第二号（延払基準の方法）に掲げる方法である場合には、法第十六条第一項の規定にかかわらず、同項の規定により当該事業者が同項のリース譲渡をした日の属する課税期間において資産の譲渡等を行わなかつたものとみなされる部分は、当該リース譲渡のうち当該リース譲渡に係る所得税法第六十五条第一項（リース譲渡に係る収入及び費用の帰属時期）又は法人税法第六十三条第一項（リース譲渡に係る収益及び費用の帰属事業年度）に規定する各年又は各事業年度（当該課税期間の翌課税期間の初日以後にその年の十二月三十一日又はその事業年度終了の日が到来するものに限る。）のリース譲渡延払収益額（これらの規定により当該各年の総収入金額に算入される収入金額又は当該各事業年度の益金の額に算入される収益の額をいう。）に係る部分とし、当該リース譲渡に係る対価の額から控除することができる対価の額は、当該部分に係る対価の額とする。
[a32-2-p2:number] ２
[a32-2-p2:sentence] 前項の場合において、法第十六条第一項及び前項の規定によりリース譲渡をした日の属する課税期間において資産の譲渡等を行わなかつたものとみなされた部分につき同条第二項本文の規定により資産の譲渡等を行つたものとみなされる部分は、同項本文及び第三十一条の規定にかかわらず、当該リース譲渡に係る対価の額のうち前項に規定する各年又は各事業年度における同項のリース譲渡延払収益額に係る部分とし、当該リース譲渡延払収益額につき資産の譲渡等を行つたものとみなされる当該課税期間の翌課税期間以後の各課税期間は、当該各年又は各事業年度のそれぞれの年の十二月三十一日の属する課税期間又はそれぞれの事業年度終了の日の属する課税期間とする。
[a32-2-p3:number] ３
[a32-2-p3:sentence] 前二項の規定の適用がある場合における前条及び次条から第三十五条までの規定の適用については、前条第一項中「賦払金の額」とあるのは「対価の額」と、「の初日以後にその支払の期日が到来するもの（これらの課税期間の初日の前日以前に既に支払を受けたものを除く。）」とあるのは「（以下この項において「特定課税期間」と総称する。）以後の各課税期間におけるリース譲渡延払収益額（次条第一項に規定するリース譲渡延払収益額をいう。以下この条及び第三十三条から第三十五条までにおいて同じ。）」と、「これらの課税期間において」とあるのは「当該特定課税期間において」と、同条第二項及び第三項、次条並びに第三十四条第一項中「賦払金の額」とあるのは「対価の額」と、「の初日以後にその支払の期日が到来するもの（当該課税期間の初日の前日以前に既に支払を受けたものを除く。）」とあるのは「以後の各課税期間におけるリース譲渡延払収益額」と、同条第三項及び第四項中「賦払金の額」とあるのは「対価の額」と、「の初日以後にその支払の期日が到来するもの（当該課税期間の初日の前日以前に既に当該個人事業者又は当該相続人が支払を受けたものを除く。）」とあるのは「以後の各課税期間におけるリース譲渡延払収益額」と、第三十五条第一項中「賦払金の額」とあるのは「対価の額」と、「の初日以後にその支払の期日が到来するもの（当該課税期間の初日の前日以前に既に支払を受けたものを除く。）」とあるのは「以後の各課税期間におけるリース譲渡延払収益額」と、同条第三項及び第四項中「賦払金の額」とあるのは「対価の額」と、「の初日以後にその支払の期日が到来するもの（当該課税期間の初日の前日以前に既に当該被合併法人又は当該合併法人が支払を受けたものを除く。）」とあるのは「以後の各課税期間におけるリース譲渡延払収益額」とする。
