law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_type: order / law_num: 昭和三十二年政令第四十三号 / egov_id:  / as_of: 2025-12-27
article: 40-4-2 / title: 第四十条の四の二（直系尊属から住宅取得等資金の贈与を受けた場合の贈与税の非課税の対象となる住宅用の家屋の要件等）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/sozei_tokubetsu_seirei/40-4-2.html

[p1] 1 法第七十条の二第二項第一号に規定する政令で定める規模は、五十平方メートルとする。
[p2] 2 法第七十条の二第二項第二号に規定する住宅用の家屋で政令で定めるものは、特定受贈者（同項第一号に規定する特定受贈者をいう。以下この条において同じ。）がその居住の用に供する次に掲げる家屋（その家屋の床面積の二分の一以上に相当する部分が専ら当該居住の用に供されるものに限る。）で相続税法の施行地にあるものとし、その者の居住の用に供する家屋が二以上ある場合には、これらの家屋のうち、その者が主としてその居住の用に供すると認められる一の家屋に限るものとする。
[p2-i1] 一 一棟の家屋で床面積が二百四十平方メートル以下で、かつ、四十平方メートル以上であるもの
[p2-i2] 二 一棟の家屋で、その構造上区分された数個の部分を独立して住居その他の用途に供することができるものにつきその各部分を区分所有する場合には、その者の区分所有する部分の床面積が二百四十平方メートル以下で、かつ、四十平方メートル以上であるもの
[p3] 3 法第七十条の二第二項第三号に規定する地震に対する安全性に係る規定又は基準として政令で定めるものは、建築基準法施行令第三章及び第五章の四の規定又は国土交通大臣が財務大臣と協議して定める地震に対する安全性に係る基準若しくは同項第二号に規定する住宅用家屋が昭和五十七年一月一日以後に建築されたものであることとする。
[p4] 4 法第七十条の二第二項第三号に規定する建築後使用されたことのある住宅用家屋で政令で定めるものは、特定受贈者がその居住の用に供する家屋（その家屋の床面積の二分の一以上に相当する部分が専ら当該居住の用に供されるものに限る。）で相続税法の施行地にあるもののうち、次に掲げる要件の全てに該当するものであることにつき財務省令で定めるところにより証明がされたもの又は確認を受けたもので建築後使用されたことのあるものとし、その者の居住の用に供する家屋が二以上ある場合には、これらの家屋のうち、その者が主としてその居住の用に供すると認められる一の家屋に限るものとする。
[p4-i1] 一 当該家屋が第二項各号のいずれかに該当するものであること。
[p4-i2] 二 当該家屋が前項に規定する規定又は基準のいずれかに適合するものであること。
[p5] 5 法第七十条の二第二項第四号に規定する政令で定める工事は、次に掲げる工事で相続税法の施行地で行われるもののうち、当該工事に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[p5-i1] 一 増築、改築、建築基準法第二条第十四号に規定する大規模の修繕又は同条第十五号に規定する大規模の模様替
[p5-i2] 二 一棟の家屋でその構造上区分された数個の部分を独立して住居その他の用途に供することができるもののうちその者が区分所有する部分について行う次に掲げるいずれかの修繕又は模様替（前号に掲げる工事に該当するものを除く。）
[p5-i2-s1] イ その区分所有する部分の床（建築基準法第二条第五号に規定する主要構造部（以下この号において「主要構造部」という。）である床及び最下階の床をいう。）の過半又は主要構造部である階段の過半について行う修繕又は模様替
[p5-i2-s2] ロ その区分所有する部分の間仕切壁（主要構造部である間仕切壁及び建築物の構造上重要でない間仕切壁をいう。）の室内に面する部分の過半について行う修繕又は模様替（その間仕切壁の一部について位置の変更を伴うものに限る。）
