law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_type: order / law_num: 昭和三十二年政令第四十三号 / egov_id:  / as_of: 2025-12-27
article: 26-26 / title: 第二十六条の二十六（先物取引の差金等決済に係る損失の繰越控除）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/sozei_tokubetsu_seirei/26-26.html

[p1] 1 法第四十一条の十五第一項の規定による先物取引の差金等決済に係る損失の金額（同条第二項に規定する先物取引の差金等決済に係る損失の金額をいう。以下この条において同じ。）の控除については、次に定めるところによる。
[p1-i1] 一 控除する先物取引の差金等決済に係る損失の金額が前年以前三年内の二以上の年に生じたものである場合には、これらの年のうち最も古い年に生じた先物取引の差金等決済に係る損失の金額から順次控除する。
[p1-i2] 二 所得税法第七十一条第一項の規定による控除が行われる場合には、まず、法第四十一条の十五第一項の規定による控除を行つた後、所得税法第七十一条第一項の規定による控除を行う。
[p2] 2 法第四十一条の十五第二項に規定する先物取引の差金等決済をしたことにより生じた損失の金額として政令で定めるところにより計算した金額は、法第四十一条の十四第一項に規定する先物取引の同項に規定する差金等決済（次項において「先物取引の差金等決済」という。）による事業所得の金額、譲渡所得の金額又は雑所得の金額の計算上生じた損失の金額として財務省令で定めるところにより計算した金額とする。
[p3] 3 法第四十一条の十五第二項に規定する控除しきれない部分の金額として政令で定めるところにより計算した金額は、先物取引の差金等決済をした日の属する年分の同項に規定する先物取引に係る雑所得等の金額（以下この条において「先物取引に係る雑所得等の金額」という。）の計算上生じた損失の金額とする。
[p4] 4 その年の翌年以後又はその年において法第四十一条の十五第一項の規定の適用を受けようとする場合に提出すべき所得税法第百二十条第一項の規定による申告書及び提出することができる同法第百二十二条第一項又は第百二十三条第一項の規定による申告書には、同法第百二十条第一項各号若しくは第百二十二条第一項各号又は第百二十三条第二項各号に掲げる事項のほか、次に掲げる事項を併せて記載しなければならない。
[p4-i1] 一 その年において生じた先物取引の差金等決済に係る損失の金額
[p4-i2] 二 その年の前年以前三年内の各年において生じた先物取引の差金等決済に係る損失の金額（法第四十一条の十五第一項の規定により前年以前において控除されたものを除く。次項第二号において同じ。）
[p4-i3] 三 その年において生じた先物取引の差金等決済に係る損失の金額がある場合には、その年分の先物取引に係る雑所得等の金額の計算上生じた損失の金額
[p4-i4] 四 第二号に掲げる先物取引の差金等決済に係る損失の金額がある場合には、当該損失の金額を控除しないで計算した場合のその年分の先物取引に係る雑所得等の金額
[p4-i5] 五 法第四十一条の十五第一項の規定により翌年以後において先物取引に係る雑所得等の金額の計算上控除することができる先物取引の差金等決済に係る損失の金額
[p4-i6] 六 前各号に掲げる金額の計算の基礎その他財務省令で定める事項
