source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20231001
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20231001_430CO0000000132
as_of: 2023-10-01
article: 118-11
title: 第百十八条の十一
deleted: false

[a118-11:caption] （特定自己発行暗号資産に該当しないこととなつた場合のみなし譲渡）
[a118-11:title] 第百十八条の十一
[a118-11-p1:sentence] 内国法人が特定自己発行暗号資産（法第六十一条第二項（短期売買商品等の譲渡損益及び時価評価損益）に規定する特定自己発行暗号資産をいう。以下この条において同じ。）に該当する暗号資産を自己の計算において有する場合において、その暗号資産が特定自己発行暗号資産に該当しないこととなつたときは、その該当しないこととなつた時において、その暗号資産をその時の直前の帳簿価額により譲渡し、かつ、その暗号資産をその帳簿価額により取得したものとみなして、その内国法人の各事業年度の所得の金額を計算する。
