source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20231001
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20231001_430CO0000000132
as_of: 2023-10-01
article: 131-14
title: 第百三十一条の十四
deleted: false

[a131-14:caption] （通算制度の取りやめの承認の手続等）
[a131-14:title] 第百三十一条の十四
[a131-14-p1:sentence] 国税庁長官は、法第六十四条の十第二項（通算制度の取りやめ等）の申請につき承認又は却下の処分をする場合には、その申請をした通算親法人に対し、書面によりその旨を通知する。
[a131-14-p2:number] ２
[a131-14-p2:sentence] 法第六十四条の十第二項の申請をした通算親法人に対して承認の処分があつた場合には、当該承認を受けた日の属する通算親法人の事業年度終了の時において、他の通算法人の全てにつき、その承認があつたものとみなす。
[a131-14-p3:number] ３
[a131-14-p3:sentence] 法第六十四条の十第二項の申請をした通算親法人に対して却下の処分があつた場合には、同項に規定する通算法人（当該通算親法人を除く。）の全てにつき、その却下の処分があつたものとみなす。
[a131-14-p4:number] ４
[a131-14-p4:sentence] 次の各号に掲げる事由が生じた場合には、当該各号に定める法人（法第六十四条の十第一項の承認を受けたもの及び法第百二十七条第二項（青色申告の承認の取消し）の規定による通知を受けたものを除く。）は、当該事由が生じた日以後遅滞なく、当該事由が生じた日及び当該事由の発生の基因となつた事実を記載した書類を納税地の所轄税務署長に提出しなければならない。
[a131-14-p4-i1:title] 一
[a131-14-p4-i1:sentence] 通算子法人が通算親法人との間に通算完全支配関係を有しなくなつたこと
[a131-14-p4-i1:sentence] 当該通算親法人
[a131-14-p4-i2:title] 二
[a131-14-p4-i2:sentence] 法第六十四条の九第二項（通算承認）に規定する他の内国法人が通算親法人又は同項の申請を行つた同条第一項に規定する親法人との間に当該通算親法人又は当該親法人による完全支配関係（同項に規定する政令で定める関係に限る。）を有しなくなつたこと
[a131-14-p4-i2:sentence] 当該通算親法人又は当該親法人
[a131-14-p4-i3:title] 三
[a131-14-p4-i3:sentence] 通算親法人につき法第六十四条の十第六項第七号に掲げる事実が生じたこと
[a131-14-p4-i3:sentence] 当該通算親法人
