source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20231001
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20231001_430CO0000000132
as_of: 2023-10-01
article: 74
title: 第七十四条
deleted: false

[a74:caption] （長期給付の事業を行う共済組合等の寄附金の損金算入限度額）
[a74:title] 第七十四条
[a74-p1:sentence] 次に掲げる内国法人で退職給付その他の長期給付の事業を行うものが、各事業年度において、その長期給付の事業から融通を受けた資金の利子として収益事業から長期給付の事業に繰入れをした場合において、その繰り入れた金額（その金額が財務省令で定める金額を超える場合には、当該財務省令で定める金額）が当該事業年度の第七十三条第一項第三号ハ（一般寄附金の損金算入限度額）に定める金額を超えるときは、同号ハに定める金額は、同号ハの規定にかかわらず、当該繰り入れた金額に相当する金額とする。
[a74-p1-i1:title] 一
[a74-p1-i1:sentence] 国家公務員共済組合及び国家公務員共済組合連合会
[a74-p1-i2:title] 二
[a74-p1-i2:sentence] 地方公務員共済組合及び全国市町村職員共済組合連合会
[a74-p1-i3:title] 三
[a74-p1-i3:sentence] 日本私立学校振興・共済事業団
