source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20231001
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20231001_430CO0000000132
as_of: 2023-10-01
article: 123-7
title: 第百二十三条の七
deleted: false

[a123-7:caption] （株式等を分割法人と分割法人の株主等とに交付する分割における移転資産等の按あん分）
[a123-7:title] 第百二十三条の七
[a123-7-p1:sentence] 法第六十二条の六第一項又は第二項（株式等を分割法人と分割法人の株主等とに交付する分割）に規定する分割についてこれらの規定を適用する場合には、同条第一項又は第二項第三号の分割型分割により分割承継法人に移転した分割法人の資産及び負債の金額と同条第一項又は同号の分社型分割により分割承継法人に移転した当該分割法人の資産及び負債の金額とは、当該分割により分割承継法人に移転した当該分割法人の資産及び負債の金額を当該分割法人の株主等に交付した分割承継法人の株式又は出資の数又は金額と当該分割法人の株主等に交付しなかつた分割承継法人の株式又は出資の数又は金額との割合に応じて按分する方法その他の合理的な方法によつて按分したそれぞれの金額とする。
