source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20231001
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20231001_430CO0000000132
as_of: 2023-10-01
article: 118-4
title: 第百十八条の四
deleted: false

[a118-4:caption] （短期売買商品等の範囲）
[a118-4:title] 第百十八条の四
[a118-4-p1:sentence] 法第六十一条第一項（短期売買商品等の譲渡損益及び時価評価損益）に規定する政令で定めるものは、次に掲げる資産とする。
[a118-4-p1-i1:title] 一
[a118-4-p1-i1:sentence] 内国法人が取得した金、銀、白金その他の資産のうち、市場における短期的な価格の変動又は市場間の価格差を利用して利益を得る目的（以下この号において「短期売買目的」という。）で行う取引に専ら従事する者が短期売買目的でその取得の取引を行つたもの（以下この号において「専担者売買商品」という。）及びその取得の日において短期売買目的で取得したものである旨を財務省令で定めるところにより帳簿書類に記載したもの（専担者売買商品を除く。）
[a118-4-p1-i2:title] 二
[a118-4-p1-i2:sentence] 適格合併、適格分割、適格現物出資又は適格現物分配により被合併法人、分割法人、現物出資法人又は現物分配法人（以下この号において「被合併法人等」という。）から移転を受けた資産のうち、その移転の直前に当該被合併法人等において前号に掲げる資産とされていたもの
