source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20231001
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20231001_430CO0000000132
as_of: 2023-10-01
article: 191
title: 第百九十一条
deleted: false

[a191:title] 第百九十一条
[a191-p1:sentence] 外国法人の各事業年度の法第百四十一条第一号ロ及び第二号（課税標準）に定める国内源泉所得に係る所得の金額の計算上益金の額又は損金の額に算入すべき金額につき、法第百四十二条の十（その他の国内源泉所得に係る所得の金額の計算）の規定により法第百四十二条から第百四十二条の二の二まで（恒久的施設帰属所得に係る所得の金額の計算）の規定に準じて計算する場合には、第百八十四条（恒久的施設帰属所得に係る所得の金額の計算）の規定の例による。
