source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20231001
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20231001_430CO0000000132
as_of: 2023-10-01
article: 62
title: 第六十二条
deleted: false

[a62:caption] （償却超過額の処理）
[a62:title] 第六十二条
[a62-p1:sentence] 内国法人がその有する減価償却資産についてした償却の額のうち各事業年度の所得の金額の計算上損金の額に算入されなかつた金額がある場合には、当該資産については、その償却をした日の属する事業年度以後の各事業年度の所得の金額の計算上、当該資産の帳簿価額は、当該損金の額に算入されなかつた金額に相当する金額の減額がされなかつたものとみなす。
