source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20231001
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20231001_430CO0000000132
as_of: 2023-10-01
article: 155
title: 第百五十五条
deleted: false

[a155:caption] （中間納付額に係る延滞税の還付金額及び還付加算金の額の計算）
[a155:title] 第百五十五条
[a155-p1:sentence] 法第七十九条第二項（中間納付額の還付）に規定する政令で定めるところにより計算した金額は、第一号に掲げる金額から第二号に掲げる金額を控除した残額とする。
[a155-p1-i1:title] 一
[a155-p1-i1:sentence] 法第七十九条第一項に規定する中間申告書に係る中間納付額について納付された延滞税の額の合計額
[a155-p1-i2:title] 二
[a155-p1-i2:sentence] 当該中間納付額（法第七十九条第一項の規定による還付金をもつて充当をされる部分の金額を除く。）のうち次に定める順序により当該中間納付額に係る事業年度の確定申告書に記載された法第七十四条第一項第二号（確定申告）に掲げる金額（前条第一項第一号の充当をされる法人税がある場合には、当該法人税の額を加算した金額）に達するまで順次求めた各中間納付額につき国税に関する法律の規定により計算される延滞税の額の合計額
[a155-p1-i2-s1-1:title] イ
[a155-p1-i2-s1-1:sentence] 当該中間納付額のうち確定の日を異にするものについては、その確定の日の早いものを先順位とする。
[a155-p1-i2-s1-2:title] ロ
[a155-p1-i2-s1-2:sentence] 確定の日を同じくする中間納付額のうち納付の日を異にするものについては、その納付の日の早いものを先順位とする。
[a155-p2:number] ２
[a155-p2:sentence] 法第七十九条第一項の規定による還付金について還付加算金の額を計算する場合には、同項に規定する中間申告書に係る中間納付額（当該還付金をもつて充当をされる部分の金額を除く。）のうち次に定める順序により当該還付金の額（当該還付金をもつて前条第一項第一号又は第二号の充当をする場合には、当該充当をする還付金の額を控除した金額）に達するまで順次遡つて求めた各中間納付額を法第七十九条第三項に規定する還付をすべき中間納付額として、同項の規定を適用する。
[a155-p2-i1:title] 一
[a155-p2-i1:sentence] 当該中間納付額のうち確定の日を異にするものについては、その確定の日の遅いものを先順位とする。
[a155-p2-i2:title] 二
[a155-p2-i2:sentence] 確定の日を同じくする中間納付額のうち納付の日を異にするものについては、その納付の日の遅いものを先順位とする。
