source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20231001
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20231001_430CO0000000132
as_of: 2023-10-01
article: 59
title: 第五十九条
deleted: false

[a59:caption] （事業年度の中途で事業の用に供した減価償却資産の償却限度額の特例）
[a59:title] 第五十九条
[a59-p1:sentence] 内国法人が事業年度の中途においてその事業の用に供した次の各号に掲げる減価償却資産については、当該資産の当該事業年度の償却限度額は、前条の規定にかかわらず、当該各号に定める金額とする。
[a59-p1-i1:title] 一
[a59-p1-i1:sentence] そのよるべき償却の方法として旧定額法、旧定率法、定額法、定率法又は取替法を採用している減価償却資産（取替法を採用しているものについては、第四十九条第二項第二号（取替資産に係る償却の方法の特例）に規定する新たな資産に該当するものでその取得価額につき当該事業年度において損金経理をしたものを除く。）
[a59-p1-i1:sentence] 当該資産につきこれらの方法により計算した前条の規定による当該事業年度の償却限度額に相当する金額を当該事業年度の月数で除し、これにその事業の用に供した日から当該事業年度終了の日までの期間の月数を乗じて計算した金額
[a59-p1-i2:title] 二
[a59-p1-i2:sentence] そのよるべき償却の方法として旧生産高比例法又は生産高比例法を採用している減価償却資産
[a59-p1-i2:sentence] 当該資産につきこれらの方法により計算した前条の規定による当該事業年度の償却限度額に相当する金額を当該事業年度における当該資産の属する鉱区の採掘数量で除し、これにその事業の用に供した日から当該事業年度終了の日までの期間における当該鉱区の採掘数量を乗じて計算した金額
[a59-p1-i3:title] 三
[a59-p1-i3:sentence] そのよるべき償却の方法として第四十八条の四第一項（減価償却資産の特別な償却の方法）に規定する納税地の所轄税務署長の承認を受けた償却の方法を採用している減価償却資産
[a59-p1-i3:sentence] 当該承認を受けた償却の方法が前二号に規定する償却の方法のいずれに類するかに応じ前二号の規定に準じて計算した金額
[a59-p2:number] ２
[a59-p2:sentence] 前項第一号の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
