source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20231001
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20231001_430CO0000000132
as_of: 2023-10-01
article: 131-6
title: 第百三十一条の六
deleted: false

[a131-6:caption] （転用資産等及び移行時資産等の帳簿価額）
[a131-6:title] 第百三十一条の六
[a131-6-p1:sentence] 内国法人である公益法人等若しくは人格のない社団等のその収益事業以外の事業に属していた資産及び負債がその収益事業に属する資産及び負債となつた場合のその資産及び負債（以下この条において「転用資産等」という。）、公共法人が収益事業を行う公益法人等に該当することとなつた場合のその該当することとなつた時において有する資産及び負債（その収益事業に属する資産及び負債に限る。以下この条において「公益法人等移行時資産等」という。）又は公共法人若しくは公益法人等が普通法人若しくは協同組合等に該当することとなつた場合のその該当することとなつた時において有する資産及び負債（公益法人等が普通法人又は協同組合等に該当することとなつた場合にあつては、その収益事業以外の事業に属していた資産及び負債に限る。以下この条において「普通法人等移行時資産等」という。）の帳簿価額は、それぞれ当該転用資産等の価額としてその収益事業に関する帳簿に記載された金額、当該公益法人等移行時資産等の価額としてその収益事業を行う公益法人等に該当することとなつた時においてその帳簿に記載されていた金額又は当該普通法人等移行時資産等の価額としてその普通法人若しくは協同組合等に該当することとなつた時においてその帳簿に記載されていた金額とする。
