source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20231001
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20231001_430CO0000000132
as_of: 2023-10-01
article: 118-10
title: 第百十八条の十
deleted: false

[a118-10:caption] （暗号資産の区分変更によるみなし譲渡）
[a118-10:title] 第百十八条の十
[a118-10-p1:sentence] 内国法人が事業年度終了の時において市場暗号資産（法第六十一条第二項（短期売買商品等の譲渡損益及び時価評価損益）に規定する市場暗号資産をいう。以下この項において同じ。）に該当しない暗号資産（当該事業年度の期間内のいずれかの時において市場暗号資産に該当していたものに限るものとし、同条第二項に規定する特定自己発行暗号資産に該当するものを除く。）を自己の計算において有する場合には、当該事業年度終了の時において、その有する暗号資産（直近売買価格等公表日の翌日から当該事業年度終了の日までの間に当該暗号資産と種類及び区分（第百十八条の六第二項（短期売買商品等の一単位当たりの帳簿価額の算出の方法及びその選定の手続等）の暗号資産の区分をいう。次項において同じ。）を同じくする暗号資産の取得（適格合併による被合併法人からの引継ぎを含むものとし、適格分社型分割、適格現物出資又は適格現物分配で残余財産の全部の分配に該当しないものによる分割法人、現物出資法人又は現物分配法人からの取得及び同条第六項各号に掲げる取得を除く。以下この項及び次項において同じ。）をしていた場合には、その取得をした数量に相当するものを除く。以下この項及び次項において「期末保有暗号資産」という。）を次に掲げるいずれかの金額に期末保有暗号資産の数量を乗じて計算した金額により譲渡し、かつ、当該期末保有暗号資産をその金額により取得したものとみなして、その内国法人の各事業年度の所得の金額を計算する。
[a118-10-p1-i1:title] 一
[a118-10-p1-i1:sentence] 価格等公表者（第百十八条の八第一項第三号（短期売買商品等の時価評価金額）に規定する価格等公表者をいう。次号及び第三項において同じ。）によつて公表された直近売買価格等公表日における期末保有暗号資産の最終の売買の価格
[a118-10-p1-i2:title] 二
[a118-10-p1-i2:sentence] 価格等公表者によつて公表された直近売買価格等公表日における期末保有暗号資産の最終の交換比率（第百十八条の七第一項第一号（時価評価をする暗号資産の範囲）に規定する交換比率をいう。以下この号において同じ。）に、その交換比率により交換される他の暗号資産の価格等公表者によつて公表された直近売買価格等公表日における最終の売買の価格を乗じて計算した金額
[a118-10-p2:number] ２
[a118-10-p2:sentence] 内国法人が期末保有暗号資産（第百十八条の六第一項第一号に掲げる移動平均法によりその一単位当たりの帳簿価額を算出するものに限る。）について前項の規定を適用する場合において、直近売買価格等公表日の翌日から同項の事業年度終了の日までの間に当該期末保有暗号資産と種類及び区分を同じくする暗号資産の取得をしていたときは、当該期末保有暗号資産の同項の譲渡に係る原価の額は、直近売買価格等公表日における一単位当たりの帳簿価額に当該期末保有暗号資産の数量を乗じて計算した金額とする。
[a118-10-p3:number] ３
[a118-10-p3:sentence] 前二項に規定する直近売買価格等公表日とは、価格等公表者によつてその日における第一項の暗号資産の最終の売買価格等（第百十八条の七第一項第一号に規定する売買価格等をいう。）が公表された日で第一項の事業年度終了の日前の日のうち当該終了の日に最も近い日をいう。
