source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20231001
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20231001_430CO0000000132
as_of: 2023-10-01
article: 118-7
title: 第百十八条の七
deleted: false

[a118-7:caption] （時価評価をする暗号資産の範囲）
[a118-7:title] 第百十八条の七
[a118-7-p1:sentence] 法第六十一条第二項（短期売買商品等の譲渡損益及び時価評価損益）に規定する活発な市場が存在する暗号資産として政令で定めるものは、内国法人が有する暗号資産のうち次に掲げる要件の全てに該当するものとする。
[a118-7-p1-i1:title] 一
[a118-7-p1-i1:sentence] 継続的に売買の価格（他の暗号資産との交換の比率（次条第一項第四号において「交換比率」という。）を含む。以下この項及び同条第一項第三号において「売買価格等」という。）の公表がされ、かつ、その公表がされる売買価格等がその暗号資産の売買の価格又は交換の比率の決定に重要な影響を与えているものであること。
[a118-7-p1-i2:title] 二
[a118-7-p1-i2:sentence] 継続的に前号の売買価格等の公表がされるために十分な数量及び頻度で取引が行われていること。
[a118-7-p1-i3:title] 三
[a118-7-p1-i3:sentence] 次に掲げる要件のいずれかに該当すること。
[a118-7-p1-i3-s1-1:title] イ
[a118-7-p1-i3-s1-1:sentence] 第一号の売買価格等の公表が当該内国法人以外の者によりされていること。
[a118-7-p1-i3-s1-2:title] ロ
[a118-7-p1-i3-s1-2:sentence] 前号の取引が主として当該内国法人により自己の計算において行われた取引でないこと。
[a118-7-p2:number] ２
[a118-7-p2:sentence] 法第六十一条第二項に規定する発行の時から継続して譲渡についての制限その他の条件が付されているものとして政令で定めるものは、その発行の時から継続して次に掲げる要件のいずれかに該当する暗号資産とする。
[a118-7-p2-i1:title] 一
[a118-7-p2-i1:sentence] 当該暗号資産につき、他の者に移転することができないようにする技術的措置として財務省令で定める措置がとられていること。
[a118-7-p2-i2:title] 二
[a118-7-p2-i2:sentence] 当該暗号資産が信託で次に掲げる要件の全てに該当するもの（法第十二条第一項（信託財産に属する資産及び負債並びに信託財産に帰せられる収益及び費用の帰属）の規定により同項に規定する受益者（同条第二項の規定により同条第一項に規定する受益者とみなされる者を含む。以下この号において「受益者等」という。）がその信託財産に属する資産及び負債を有するものとみなされる信託に限る。）の信託財産とされていること。
[a118-7-p2-i2-s1-1:title] イ
[a118-7-p2-i2-s1-1:sentence] 当該信託の受託者が信託会社（金融機関の信託業務の兼営等に関する法律により同法第一条第一項（兼営の認可）に規定する信託業務を営む同項に規定する金融機関を含む。）のみであり、かつ、当該信託の受益者等が当該内国法人のみであること。
[a118-7-p2-i2-s1-2:title] ロ
[a118-7-p2-i2-s1-2:sentence] 当該信託に係る信託契約において、当該信託の受託者がその信託財産に属する資産及び負債を受託者等（当該信託の受託者及び受益者等をいう。）以外の者に譲渡しない旨が定められていること。
[a118-7-p2-i2-s1-3:title] ハ
[a118-7-p2-i2-s1-3:sentence] 当該信託に係る信託契約において、当該内国法人によつて、当該信託の受益権の譲渡及び当該信託の受益者等の変更をすることができない旨が定められていること。
[a118-7-p3:number] ３
[a118-7-p3:sentence] 内国法人が適格合併又は適格分割（適格分割にあつては、分割法人が行つていた暗号資産の発行に関する事業が移転されるものに限る。）により被合併法人又は分割法人から移転を受けた暗号資産のうち、その移転の直前の時に当該被合併法人又は分割法人において特定自己発行暗号資産（法第六十一条第二項に規定する特定自己発行暗号資産をいう。以下この項において同じ。）に該当していたものが、その内国法人において特定自己発行暗号資産に該当するかどうかの判定については、その内国法人がその移転を受けた時において当該暗号資産を発行したものとみなす。
