source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20231001
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20231001_430CO0000000132
as_of: 2023-10-01
article: 48-4
title: 第四十八条の四
deleted: false

[a48-4:caption] （減価償却資産の特別な償却の方法）
[a48-4:title] 第四十八条の四
[a48-4-p1:sentence] 内国法人は、その有する第十三条第一号から第八号まで（減価償却資産の範囲）に掲げる減価償却資産（次条又は第五十条（特別な償却率による償却の方法）の規定の適用を受けるもの並びに第四十八条第一項第一号ロ及び第六号並びに第四十八条の二第一項第一号ロ及び第六号（減価償却資産の償却の方法）に掲げる減価償却資産を除く。）の償却限度額を当該資産の区分に応じて定められている第四十八条第一項第一号から第五号まで又は第四十八条の二第一項第一号から第五号までに定める償却の方法に代え当該償却の方法以外の償却の方法（同項第三号イに掲げる減価償却資産（第三項において「鉱業用建築物」という。）にあつては、定率法その他これに準ずる方法を除く。以下この項において同じ。）により計算することについて納税地の所轄税務署長の承認を受けた場合には、当該資産のその承認を受けた日の属する事業年度以後の各事業年度の償却限度額の計算については、その承認を受けた償却の方法を選定することができる。
[a48-4-p2:number] ２
[a48-4-p2:sentence] 前項の承認を受けようとする内国法人は、その採用しようとする償却の方法の内容、その方法を採用しようとする理由、その方法により償却限度額の計算をしようとする資産の種類（償却の方法の選定の単位を設備の種類とされているものについては、設備の種類とし、二以上の事業所又は船舶を有する内国法人で事業所又は船舶ごとに償却の方法を選定しようとする場合にあつては、事業所又は船舶ごとのこれらの種類とする。次項において同じ。）その他財務省令で定める事項を記載した申請書を納税地の所轄税務署長に提出しなければならない。
[a48-4-p3:number] ３
[a48-4-p3:sentence] 税務署長は、前項の申請書の提出があつた場合には、遅滞なく、これを審査し、その申請に係る償却の方法及び資産の種類を承認し、又はその申請に係る償却の方法によつてはその内国法人の各事業年度の所得の金額の計算が適正に行われ難いと認めるとき（その申請に係る資産の種類が鉱業用建築物である場合に当該償却の方法が定率法その他これに準ずる方法であると認めるときを含む。）は、その申請を却下する。
[a48-4-p4:number] ４
[a48-4-p4:sentence] 税務署長は、第一項の承認をした後、その承認に係る償却の方法によりその承認に係る減価償却資産の償却限度額の計算をすることを不適当とする特別の事由が生じたと認める場合には、その承認を取り消すことができる。
[a48-4-p5:number] ５
[a48-4-p5:sentence] 税務署長は、前二項の処分をするときは、その処分に係る内国法人に対し、書面によりその旨を通知する。
[a48-4-p6:number] ６
[a48-4-p6:sentence] 第四項の処分があつた場合には、その処分のあつた日の属する事業年度以後の各事業年度の所得の金額を計算する場合のその処分に係る減価償却資産の償却限度額の計算についてその処分の効果が生ずるものとする。
[a48-4-p7:number] ７
[a48-4-p7:sentence] 内国法人は、第四項の処分を受けた場合には、その処分を受けた日の属する事業年度に係る法第七十四条第一項（確定申告）の規定による申告書の提出期限（同日の属する法第七十二条第一項（仮決算をした場合の中間申告書の記載事項等）に規定する期間（当該内国法人が通算子法人である場合には、同条第五項第一号に規定する期間）について同条第一項各号に掲げる事項を記載した中間申告書を提出する場合には、その中間申告書の提出期限）までに、その処分に係る減価償却資産につき、第五十一条第一項（減価償却資産の償却の方法の選定）に規定する区分（二以上の事業所又は船舶を有する内国法人で事業所又は船舶ごとに償却の方法を選定しようとする場合にあつては、事業所又は船舶ごとの当該区分）ごとに、第四十八条第一項又は第四十八条の二第一項に規定する償却の方法のうちそのよるべき方法を書面により納税地の所轄税務署長に届け出なければならない。
[a48-4-p7:sentence] ただし、第四十八条第一項第四号及び第四十八条の二第一項第四号に掲げる無形固定資産については、この限りでない。
