source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20231001
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20231001_430CO0000000132
as_of: 2023-10-01
article: 121-2
title: 第百二十一条の二
deleted: false

[a121-2:caption] （繰延ヘッジ処理に係るヘッジが有効であると認められる場合）
[a121-2:title] 第百二十一条の二
[a121-2-p1:sentence] 法第六十一条の六第一項（繰延ヘッジ処理による利益額又は損失額の繰延べ）に規定する政令で定める場合は、ヘッジ対象資産等損失額を減少させるためにデリバティブ取引等を行つた時から当該事業年度終了の時までの間のいずれかの有効性判定（同条第三項の規定により、デリバティブ取引等を行い、かつ、同項に規定する記載をしていたものとみなされた内国法人にあつては、同項に規定する適格合併等により当該デリバティブ取引等を当該内国法人に移転した同項に規定する被合併法人等が行つた有効性判定を含む。）において、次の各号に掲げる場合の区分に応じ当該各号に定める割合がおおむね百分の八十から百分の百二十五までとなつている場合とする。
[a121-2-p1-i1:title] 一
[a121-2-p1-i1:sentence] 法第六十一条の六第一項第一号に規定する資産又は負債に係るヘッジ対象資産等損失額を減少させるためにそのデリバティブ取引等を行つた場合
[a121-2-p1-i1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める割合
[a121-2-p1-i1-s1-1:title] イ
[a121-2-p1-i1-s1-1:sentence] 当該資産の取引時価額（そのデリバティブ取引等を行つた時における価額（価額の特定事由ヘッジの場合には、特定事由に係る部分の額）をいう。以下この号において同じ。）が期末・決済時価額（期末時又は決済時における価額（価額の特定事由ヘッジの場合には、その特定事由に係る部分の額）をいう。以下この号において同じ。）を超える場合
[a121-2-p1-i1-s1-1:sentence] 当該デリバティブ取引等に係る法第六十一条の六第一項に規定する利益額をその超える部分の金額で除して計算した割合
[a121-2-p1-i1-s1-2:title] ロ
[a121-2-p1-i1-s1-2:sentence] 当該資産の期末・決済時価額が取引時価額を超える場合
[a121-2-p1-i1-s1-2:sentence] 当該デリバティブ取引等に係る法第六十一条の六第一項に規定する損失額をその超える部分の金額で除して計算した割合
[a121-2-p1-i1-s1-3:title] ハ
[a121-2-p1-i1-s1-3:sentence] 当該負債の期末・決済時価額が取引時価額を超える場合
[a121-2-p1-i1-s1-3:sentence] 当該デリバティブ取引等に係る法第六十一条の六第一項に規定する利益額をその超える部分の金額で除して計算した割合
[a121-2-p1-i1-s1-4:title] ニ
[a121-2-p1-i1-s1-4:sentence] 当該負債の取引時価額が期末・決済時価額を超える場合
[a121-2-p1-i1-s1-4:sentence] 当該デリバティブ取引等に係る法第六十一条の六第一項に規定する損失額をその超える部分の金額で除して計算した割合
[a121-2-p1-i2:title] 二
[a121-2-p1-i2:sentence] 法第六十一条の六第一項第二号に規定する金銭に係るヘッジ対象資産等損失額を減少させるためにそのデリバティブ取引等を行つた場合
[a121-2-p1-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める割合
[a121-2-p1-i2-s1-1:title] イ
[a121-2-p1-i2-s1-1:sentence] 法第六十一条の六第一項第二号に規定する決済（以下この号において「決済」という。）により受け取ることとなる当該金銭の取引時金額（そのデリバティブ取引等を行つた時において算出した額（金銭の特定事由ヘッジの場合には、特定事由に係る部分の額）をいう。以下この号において同じ。）が期末・決済時金額（期末時又は決済時において算出した額（金銭の特定事由ヘッジの場合には、その特定事由に係る部分の額）をいう。以下この号において同じ。）を超える場合
[a121-2-p1-i2-s1-1:sentence] 当該デリバティブ取引等に係る同項に規定する利益額をその超える部分の金額で除して計算した割合
[a121-2-p1-i2-s1-2:title] ロ
[a121-2-p1-i2-s1-2:sentence] 決済により受け取ることとなる当該金銭の期末・決済時金額が取引時金額を超える場合
[a121-2-p1-i2-s1-2:sentence] 当該デリバティブ取引等に係る法第六十一条の六第一項に規定する損失額をその超える部分の金額で除して計算した割合
[a121-2-p1-i2-s1-3:title] ハ
[a121-2-p1-i2-s1-3:sentence] 決済により支払うこととなる当該金銭の期末・決済時金額が取引時金額を超える場合
[a121-2-p1-i2-s1-3:sentence] 当該デリバティブ取引等に係る法第六十一条の六第一項に規定する利益額をその超える部分の金額で除して計算した割合
[a121-2-p1-i2-s1-4:title] ニ
[a121-2-p1-i2-s1-4:sentence] 決済により支払うこととなる当該金銭の取引時金額が期末・決済時金額を超える場合
[a121-2-p1-i2-s1-4:sentence] 当該デリバティブ取引等に係る法第六十一条の六第一項に規定する損失額をその超える部分の金額で除して計算した割合
