source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20231001
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20231001_430CO0000000132
as_of: 2023-10-01
article: 131-17
title: 第百三十一条の十七
deleted: false

[a131-17:caption] （通算制度からの離脱等に伴う資産の時価評価損益）
[a131-17:title] 第百三十一条の十七
[a131-17-p1:sentence] 法第六十四条の十三第一項（通算制度からの離脱等に伴う資産の時価評価損益）に規定する政令で定める法人は、第二十四条の三（資産の評価益の計上ができない株式の発行法人等から除外される通算法人）に規定する初年度離脱通算子法人とする。
[a131-17-p2:number] ２
[a131-17-p2:sentence] 法第六十四条の十三第一項第一号に規定する政令で定める場合は、同項に規定する通算法人の同項に規定する通算終了直前事業年度終了の時に有する同号に定める資産の評価益の額（資産を財務省令で定める単位に区分した後のそれぞれの資産のその時における価額がその時における帳簿価額を超える場合のその超える部分の金額をいう。）の合計額（第一号から第三号までに掲げる金額がある場合には、当該金額を加算した金額）が評価損の額（資産を当該単位に区分した後のそれぞれの資産のその時における帳簿価額がその時における価額を超える場合のその超える部分の金額をいう。）の合計額（第四号又は第五号に掲げる金額がある場合には、当該金額を加算した金額）以上である場合とする。
[a131-17-p2-i1:title] 一
[a131-17-p2-i1:sentence] 第百三十一条の十三第一項第二号（時価評価資産等の範囲）に掲げる譲渡損益調整額（第四号において「譲渡損益調整額」という。）のうち法第六十一条の十一第一項（完全支配関係がある法人の間の取引の損益）に規定する譲渡利益額に係るもの
[a131-17-p2-i2:title] 二
[a131-17-p2-i2:sentence] 第百三十一条の十三第一項第三号に掲げる契約（第五号において「リース譲渡契約」という。）に係る同項第三号イに掲げる収益の額
[a131-17-p2-i3:title] 三
[a131-17-p2-i3:sentence] 第百三十一条の十三第一項第四号に掲げる特別勘定の金額
[a131-17-p2-i4:title] 四
[a131-17-p2-i4:sentence] 譲渡損益調整額のうち法第六十一条の十一第一項に規定する譲渡損失額に係るもの
[a131-17-p2-i5:title] 五
[a131-17-p2-i5:sentence] リース譲渡契約に係る第百三十一条の十三第一項第三号ロに掲げる費用の額
[a131-17-p3:number] ３
[a131-17-p3:sentence] 法第六十四条の十三第一項第一号に規定する政令で定めるものは、次に掲げる資産とする。
[a131-17-p3-i1:title] 一
[a131-17-p3-i1:sentence] 法第六十四条の十三第一項に規定する通算法人の同項に規定する通算終了直前事業年度終了の日の翌日の五年前の日以後に終了する各事業年度（以下この号及び第四号において「前五年内事業年度」という。）において第百三十一条の十五第一項第一号イからトまで（通算制度の開始に伴う資産の時価評価損益）に掲げる規定の適用を受けた減価償却資産（当該減価償却資産が適格合併、適格分割、適格現物出資又は適格現物分配により被合併法人、分割法人、現物出資法人又は現物分配法人（以下この号において「被合併法人等」という。）から移転を受けたものである場合には、当該被合併法人等の前五年内事業年度において同項第一号イからトまでに掲げる規定の適用を受けたものを含む。）
[a131-17-p3-i2:title] 二
[a131-17-p3-i2:sentence] 第百三十一条の十五第一項第二号及び第三号に掲げる資産
[a131-17-p3-i3:title] 三
[a131-17-p3-i3:sentence] 資産（営業権を除く。）の帳簿価額（資産を前項に規定する単位に区分した後のそれぞれの資産の帳簿価額とする。次号において同じ。）が千万円に満たない場合の当該資産
[a131-17-p3-i4:title] 四
[a131-17-p3-i4:sentence] 資産の価額（資産を前項に規定する単位に区分した後のそれぞれの資産の価額とする。以下この号において同じ。）とその帳簿価額との差額（前五年内事業年度において第百三十一条の十五第一項第一号イからトまでに掲げる規定の適用を受けた固定資産（第一号に規定する減価償却資産を除く。）で、その価額がその帳簿価額を超えるものについては、当該前五年内事業年度において同項第一号イからトまでに掲げる規定により損金の額に算入された金額又はその超える部分の金額のいずれか少ない金額を控除した金額）が法第六十四条の十三第一項に規定する通算法人の資本金等の額の二分の一に相当する金額又は千万円のいずれか少ない金額に満たない場合の当該資産
[a131-17-p3-i5:title] 五
[a131-17-p3-i5:sentence] 法第六十四条の十三第一項に規定する通算法人との間に完全支配関係がある内国法人（次に掲げるものに限る。）の株式又は出資で、その価額がその帳簿価額に満たないもの
[a131-17-p3-i5-s1-1:title] イ
[a131-17-p3-i5-s1-1:sentence] 第百三十一条の十五第一項第六号イ又はロに掲げるもの
[a131-17-p3-i5-s1-2:title] ロ
[a131-17-p3-i5-s1-2:sentence] 当該通算法人との間に完全支配関係がある内国法人との間で適格合併を行うことが見込まれるもの
[a131-17-p3-i6:title] 六
[a131-17-p3-i6:sentence] 法第六十四条の十三第一項に規定する通算法人の有する他の通算法人（通算親法人を除く。）の株式又は出資
[a131-17-p4:number] ４
[a131-17-p4:sentence] 第百三十一条の十五第二項の規定は、前項第四号の資産に係る同号に規定する差額を計算する場合について準用する。
[a131-17-p5:number] ５
[a131-17-p5:sentence] 法第六十四条の十三第一項第二号に規定する損失の額として政令で定める金額は、次に掲げる規定により損金の額に算入される金額とする。
[a131-17-p5-i1:title] 一
[a131-17-p5-i1:sentence] 法第三十三条第二項から第四項まで（資産の評価損）
[a131-17-p5-i2:title] 二
[a131-17-p5-i2:sentence] 法第六十一条の二第一項（有価証券の譲渡益又は譲渡損の益金又は損金算入）
[a131-17-p5-i3:title] 三
[a131-17-p5-i3:sentence] 法第六十二条第二項（合併及び分割による資産等の時価による譲渡）
[a131-17-p5-i4:title] 四
[a131-17-p5-i4:sentence] 法第六十二条の五第二項（現物分配による資産の譲渡）
