source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20231001
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20231001_430CO0000000132
as_of: 2023-10-01
article: 18-2
title: 第十八条の二
deleted: false

[a18-2:title] 第十八条の二
[a18-2-p1:sentence] 内国法人が、法第二十二条の二第一項（収益の額）に規定する資産の販売等（以下この条において「資産の販売等」という。）に係る収益の額（同項又は法第二十二条の二第二項の規定の適用があるものに限る。以下この条において同じ。）につき、一般に公正妥当と認められる会計処理の基準に従つて、法第二十二条の二第一項又は第二項に規定する事業年度（以下この条において「引渡し等事業年度」という。）後の事業年度の確定した決算において修正の経理（法第二十二条の二第五項各号に掲げる事実が生ずる可能性の変動に基づく修正の経理を除く。）をした場合において、当該資産の販売等に係る収益の額につき同条第一項又は第二項の規定により当該引渡し等事業年度の所得の金額の計算上益金の額に算入された金額（以下この項及び次項において「当初益金算入額」という。）にその修正の経理により増加した収益の額を加算し、又は当該当初益金算入額からその修正の経理により減少した収益の額を控除した金額が当該資産の販売等に係る同条第四項に規定する価額又は対価の額に相当するときは、その修正の経理により増加し、又は減少した収益の額に相当する金額は、その修正の経理をした事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a18-2-p2:number] ２
[a18-2-p2:sentence] 内国法人が資産の販売等を行つた場合において、当該資産の販売等に係る収益の額につき引渡し等事業年度後の事業年度の確定申告書に当該資産の販売等に係る当初益金算入額を増加させ、又は減少させる金額の申告の記載があるときは、その増加させ、又は減少させる金額につき当該事業年度の確定した決算において修正の経理をしたものとみなして、前項の規定を適用する。
[a18-2-p3:number] ３
[a18-2-p3:sentence] 内国法人が資産の販売等に係る収益の額につき引渡し等事業年度の確定した決算において収益として経理した場合（当該引渡し等事業年度の確定申告書に当該資産の販売等に係る収益の額の益金算入に関する申告の記載がある場合を含む。）で、かつ、その収益として経理した金額（当該申告の記載がある場合のその記載した金額を含む。）が法第二十二条の二第一項又は第二項の規定により当該引渡し等事業年度の所得の金額の計算上益金の額に算入された場合において、当該引渡し等事業年度終了の日後に生じた事情により当該資産の販売等に係る同条第四項に規定する価額又は対価の額（以下この項において「収益基礎額」という。）が変動したとき（その変動したことにより当該収益の額につき修正の経理（前項の規定により修正の経理をしたものとみなされる場合における同項の申告の記載を含む。以下この項において同じ。）をした場合において、その修正の経理につき第一項の規定の適用があるときを除く。）は、その変動により増加し、又は減少した収益基礎額は、その変動することが確定した事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a18-2-p4:number] ４
[a18-2-p4:sentence] 内国法人が資産の販売等を行つた場合において、当該資産の販売等の対価として受け取ることとなる金額のうち法第二十二条の二第五項各号に掲げる事実が生ずる可能性があることにより売掛金その他の金銭債権に係る勘定の金額としていない金額（以下この項において「金銭債権計上差額」という。）があるときは、当該対価の額に係る金銭債権の帳簿価額は、この項の規定を適用しないものとした場合における帳簿価額に当該金銭債権計上差額を加算した金額とする。
