source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20231001
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20231001_430CO0000000132
as_of: 2023-10-01
article: 125
title: 第百二十五条
deleted: false

[a125:caption] （延払基準の方法により経理しなかつた場合等の処理）
[a125:title] 第百二十五条
[a125-p1:sentence] 法第六十三条第一項本文（リース譲渡に係る収益及び費用の帰属事業年度）の規定の適用を受ける内国法人がリース譲渡に係る収益の額及び費用の額につき、そのリース譲渡の日の属する事業年度後のいずれかの事業年度の確定した決算において同項に規定する延払基準の方法により経理しなかつた場合には、そのリース譲渡に係る収益の額及び費用の額（その経理しなかつた決算に係る事業年度前の各事業年度の所得の金額の計算上益金の額及び損金の額に算入されるものを除く。）は、その経理しなかつた決算に係る事業年度の所得の金額の計算上、益金の額及び損金の額に算入する。
[a125-p2:number] ２
[a125-p2:sentence] 法第六十三条第二項本文の規定の適用を受けている内国法人がその適用を受けているリース譲渡に係る契約の解除又は他の者に対する移転（適格合併、適格分割又は適格現物出資による移転を除く。）をした場合には、そのリース譲渡に係る収益の額及び費用の額（その解除又は移転をした事業年度前の各事業年度の所得の金額の計算上益金の額及び損金の額に算入されるものを除く。）は、その解除又は移転をした事業年度の所得の金額の計算上、益金の額及び損金の額に算入する。
[a125-p3:number] ３
[a125-p3:sentence] 法第六十三条第一項本文又は第二項本文の規定の適用を受けている普通法人又は協同組合等が公益法人等に該当することとなる場合には、その適用を受けているリース譲渡に係る収益の額及び費用の額（その該当することとなる日の前日の属する事業年度前の各事業年度の所得の金額の計算上益金の額及び損金の額に算入されるものを除く。）は、その該当することとなる日の前日の属する事業年度の所得の金額の計算上、益金の額及び損金の額に算入する。
