source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20231001
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20231001_430CO0000000132
as_of: 2023-10-01
article: 131-13
title: 第百三十一条の十三
deleted: false

[a131-13:caption] （時価評価資産等の範囲）
[a131-13:title] 第百三十一条の十三
[a131-13-p1:sentence] 法第六十四条の九第七項（通算承認）に規定する政令で定めるものは、次に掲げるものとする。
[a131-13-p1-i1:title] 一
[a131-13-p1-i1:sentence] 法第六十四条の十一第一項（通算制度の開始に伴う資産の時価評価損益）に規定する時価評価資産
[a131-13-p1-i2:title] 二
[a131-13-p1-i2:sentence] 法第六十一条の十一第四項（完全支配関係がある法人の間の取引の損益）に規定する譲渡損益調整額（次項第二号及び第三項第二号において「譲渡損益調整額」という。）のうち千万円以上のもの
[a131-13-p1-i3:title] 三
[a131-13-p1-i3:sentence] 法第六十三条第一項（リース譲渡に係る収益及び費用の帰属事業年度）に規定するリース譲渡に係る契約のうち繰延長期割賦損益額（イに掲げる金額からロに掲げる金額を控除した金額（ロに掲げる金額がイに掲げる金額を超える場合には、ロに掲げる金額からイに掲げる金額を控除した金額）をいう。次項第三号イ及び第三項第三号イにおいて同じ。）が千万円以上のもの
[a131-13-p1-i3-s1-1:title] イ
[a131-13-p1-i3-s1-1:sentence] 当該リース譲渡に係る収益の額（当該事業年度前の各事業年度の所得の金額の計算上益金の額に算入されるもの及び法第六十三条第一項又は第二項の規定により当該事業年度の所得の金額の計算上益金の額に算入されるものを除く。）
[a131-13-p1-i3-s1-2:title] ロ
[a131-13-p1-i3-s1-2:sentence] 当該リース譲渡に係る費用の額（当該事業年度前の各事業年度の所得の金額の計算上損金の額に算入されるもの及び法第六十三条第一項又は第二項の規定により当該事業年度の所得の金額の計算上損金の額に算入されるものを除く。）
[a131-13-p1-i4:title] 四
[a131-13-p1-i4:sentence] 租税特別措置法第六十四条の二第四項第一号（収用等に伴い特別勘定を設けた場合の課税の特例）（同法第六十五条第三項（換地処分等に伴い資産を取得した場合の課税の特例）において準用する場合を含む。）、第六十五条の八第四項第一号（特定の資産の譲渡に伴い特別勘定を設けた場合の課税の特例）又は第六十六条の十三第二項第一号（特定事業活動として特別新事業開拓事業者の株式の取得をした場合の課税の特例）に規定する特別勘定の金額（次項第四号及び第三項第四号において「特別勘定の金額」という。）のうち千万円以上のもの
[a131-13-p2:number] ２
[a131-13-p2:sentence] 法第六十四条の九第十項第一号に規定する政令で定めるものは、次に掲げるものとする。
[a131-13-p2-i1:title] 一
[a131-13-p2-i1:sentence] 法第六十四条の十一第一項に規定する時価評価資産
[a131-13-p2-i2:title] 二
[a131-13-p2-i2:sentence] 譲渡損益調整額のうち次に掲げるもの以外のもの
[a131-13-p2-i2-s1-1:title] イ
[a131-13-p2-i2-s1-1:sentence] 千万円に満たないもの
[a131-13-p2-i2-s1-2:title] ロ
[a131-13-p2-i2-s1-2:sentence] 法第六十四条の九第二項に規定する他の内国法人（ロにおいて「他の内国法人」という。）で同条第一項に規定する親法人（当該他の内国法人との間に完全支配関係（同項に規定する政令で定める関係に限る。ロ及び次項第二号ロにおいて同じ。）があるものに限る。）の法第二編第一章第一節第十一款第一目（損益通算及び欠損金の通算）の規定の適用を受けようとする最初の事業年度（ロにおいて「最初通算事業年度」という。）終了の日までに当該親法人との間に当該親法人による完全支配関係を有しなくなるもの（当該最初通算事業年度開始の日以後二月以内に法第六十四条の十第六項第五号又は第六号（通算制度の取りやめ等）に掲げる事実が生ずることにより当該完全支配関係を有しなくなるものに限るものとし、当該親法人若しくは当該親法人との間に完全支配関係がある他の内国法人を合併法人とする合併又は残余財産の確定により当該親法人による完全支配関係を有しなくなるものを除く。次号ロ及び第四号ロにおいて「初年度離脱開始子法人」という。）の有する譲渡損益調整額
[a131-13-p2-i3:title] 三
[a131-13-p2-i3:sentence] 法第六十三条第一項に規定するリース譲渡に係る契約（以下この号及び次項第三号において「リース譲渡契約」という。）のうち次に掲げるもの以外のもの
[a131-13-p2-i3-s1-1:title] イ
[a131-13-p2-i3-s1-1:sentence] 繰延長期割賦損益額が千万円に満たないもの
[a131-13-p2-i3-s1-2:title] ロ
[a131-13-p2-i3-s1-2:sentence] 初年度離脱開始子法人の有するリース譲渡契約
[a131-13-p2-i4:title] 四
[a131-13-p2-i4:sentence] 特別勘定の金額のうち次に掲げるもの以外のもの
[a131-13-p2-i4-s1-1:title] イ
[a131-13-p2-i4-s1-1:sentence] 千万円に満たないもの
[a131-13-p2-i4-s1-2:title] ロ
[a131-13-p2-i4-s1-2:sentence] 初年度離脱開始子法人の有する特別勘定の金額
[a131-13-p3:number] ３
[a131-13-p3:sentence] 法第六十四条の九第十二項第一号に規定する政令で定めるものは、次に掲げるものとする。
[a131-13-p3-i1:title] 一
[a131-13-p3-i1:sentence] 法第六十四条の十二第一項（通算制度への加入に伴う資産の時価評価損益）に規定する時価評価資産
[a131-13-p3-i2:title] 二
[a131-13-p3-i2:sentence] 譲渡損益調整額のうち次に掲げるもの以外のもの
[a131-13-p3-i2-s1-1:title] イ
[a131-13-p3-i2-s1-1:sentence] 千万円に満たないもの
[a131-13-p3-i2-s1-2:title] ロ
