source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 18-7
title: 第十八条の七
deleted: false

[a18-7:caption] （転廃業助成金等に係る課税の特例）
[a18-7:title] 第十八条の七
[a18-7-p1:sentence] 法第二十八条の三第一項に規定する政令で定める行為は、国の施策に基づいて行われる国の行政機関による指導及び国（国の全額出資に係る法人を含む。）からの資金的援助を受けてその業種に属する事業を営む者の相当数が参加して行うその事業に係る設備の廃棄その他これに類する行為とする。
[a18-7-p2:number] ２
[a18-7-p2:sentence] 法第二十八条の三第一項に規定する政令で定める補助金又は補償金は、同項に規定する個人が法令の規定に基づき国若しくは地方公共団体から交付される補助金その他これに準ずるものとして財務大臣が指定する補助金又は同項に規定する残存事業者等の拠出した補償金として財務大臣が指定する補償金（以下この条において「補助金等」という。）とする。
[a18-7-p3:number] ３
[a18-7-p3:sentence] 法第二十八条の三第一項に規定するその個人の有する当該事業に係る機械その他の減価償却資産の減価を補塡するための費用として政令で定めるものは、補助金等のうち、その交付の目的が機械その他の減価償却資産の減価を補塡するための費用に充てるべきものとして財務大臣が指定するものとする。
[a18-7-p4:number] ４
[a18-7-p4:sentence] 法第二十八条の三第二項に規定するその営む事業の廃止又は転換を助成するための費用として政令で定めるものは、補助金等のうち、その交付の目的が事業の廃止又は転換を助成するための費用に充てるべきものとして財務大臣が指定するものとする。
[a18-7-p5:number] ５
[a18-7-p5:sentence] 法第二十八条の三第二項に規定する政令で定める資産の取得又は改良は、同項に規定する転廃業助成金の交付を受けた個人の不動産所得の基因となり、又は不動産所得、事業所得若しくは山林所得を生ずべき事業の用に供する所得税法第二条第一項第十八号に規定する固定資産の取得（建設及び製作を含む。以下この条において同じ。）又は改良とする。
[a18-7-p6:number] ６
[a18-7-p6:sentence] 法第二十八条の三第三項に規定する政令で定めるやむを得ない事情は、工場、事務所その他の建物、構築物又は機械及び装置で事業の用に供するもの（以下この項において「工場等」という。）の敷地の用に供するための宅地の造成並びに当該工場等の建設及び移転に要する期間が通常二年を超えると認められる事情その他これに準ずる事情とし、同条第三項に規定する政令で定める期間は、同項に規定する交付の日から三年を経過する日までの期間とする。
[a18-7-p7:number] ７
[a18-7-p7:sentence] 法第二十八条の三第一項又は第二項（同条第三項において準用する場合を含む。以下この項において同じ。）の規定の適用を受けた個人が次の各号に掲げる資産について所得税法第四十九条第一項の規定により当該各号に定める日以後の期間に係る償却費の額を計算するとき、又は当該資産につき同日以後譲渡（同法第三十三条第一項の譲渡をいう。）、相続、遺贈若しくは贈与があつた場合において、事業所得の金額、譲渡所得の金額若しくは雑所得の金額を計算するときは、当該資産の取得に要した金額又は改良費の額に相当する金額のうち、法第二十八条の三第一項又は第二項の規定により総収入金額に算入しないこととされた金額に相当する金額は、ないものとみなす。
[a18-7-p7-i1:title] 一
[a18-7-p7-i1:sentence] 法第二十八条の三第一項に規定する減価償却資産
[a18-7-p7-i1:sentence] 当該減価償却資産に係る同項に規定する減価補塡金の交付を受けた日
[a18-7-p7-i2:title] 二
[a18-7-p7-i2:sentence] 法第二十八条の三第二項の規定の適用に係る同項の資産
[a18-7-p7-i2:sentence] 当該資産の同項の取得又は改良の日
[a18-7-p8:number] ８
[a18-7-p8:sentence] 前項各号に掲げる資産について償却費の額を計算する場合又は事業所得の金額、譲渡所得の金額若しくは雑所得の金額を計算する場合には、確定申告書に当該資産の取得に要した金額又は改良費の額が同項の規定により計算されている旨及びその計算の明細を記載するものとする。
[a18-7-p9:number] ９
[a18-7-p9:sentence] 法第二十八条の三第三項において準用する同条第二項の規定の適用を受けた者は、財務省令で定めるところにより、第五項に規定する固定資産の取得又は改良をしたことを証する書類を納税地の所轄税務署長に提出しなければならない。
