source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260710
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-10
article: 45-3-2
title: 第四十五条の三の二
deleted: false

[a45-3-2:caption] （申告書の提出先の特例を適用しない物品の指定）
[a45-3-2:title] 第四十五条の三の二
[a45-3-2-p1:sentence] 法第八十五条第三項（法第八十七条の五第二項及び第八十八条の三第二項において準用する場合を含む。）に規定する政令で定める物品は、日本国とアメリカ合衆国との間の相互防衛援助協定第六条１ｂに規定する資材、需品又は装備とする。
