source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 25-13-6
title: 第二十五条の十三の六
deleted: false

[a25-13-6:caption] （金融商品取引業者等の営業所における非課税口座に関する帳簿書類の整理保存）
[a25-13-6:title] 第二十五条の十三の六
[a25-13-6-p1:sentence] 金融商品取引業者等の営業所の長は、非課税口座開設届出書の提出をして開設された非課税口座に係る非課税口座内上場株式等につき帳簿を備え、各人別に、その非課税口座内上場株式等の振替口座簿への記載若しくは記録又は保管、受入れ及び譲渡（譲渡以外の払出しを含む。）に関する事項を明らかにし、かつ、当該帳簿を財務省令で定めるところにより保存しなければならない。
[a25-13-6-p2:number] ２
[a25-13-6-p2:sentence] 金融商品取引業者等の営業所の長は、法第三十七条の十四第七項後段若しくは第三十項後段の規定又は第二十五条の十三第九項、第二十一項第一号若しくは第二十五項第一号若しくは第二号の規定による通知をしたときは、その旨及びその通知をした事項につき帳簿を備え、各人別に、その事績を明らかにし、かつ、当該帳簿を財務省令で定めるところにより保存しなければならない。
[a25-13-6-p3:number] ３
[a25-13-6-p3:sentence] 法第三十七条の十四第六項後段の金融商品取引業者等の営業所の長、同条第二十項後段の金融商品取引業者等の営業所の長、同条第二十八項後段の金融商品取引業者等の営業所の長及び第二十五条の十三第三十七項の金融商品取引業者等の営業所の長は、これらの規定に規定する帳簿を財務省令で定めるところにより保存しなければならない。
[a25-13-6-p4:number] ４
[a25-13-6-p4:sentence] 金融商品取引業者等の営業所の長は、法第三十七条の十四第十五項若しくは第十八項又は第二十五条の十三の二第六項若しくは第二十五条の十三の三第二項に規定する財務省令で定める事項をこれらの規定に規定する所轄税務署長に提供したときは、その旨及びその提供をした事項につき、帳簿を備え、各人別に、その事績を明らかにし、かつ、当該帳簿を財務省令で定めるところにより保存しなければならない。
[a25-13-6-p5:number] ５
[a25-13-6-p5:sentence] 金融商品取引業者等の営業所の長は、非課税口座開設届出書、勘定廃止通知書、非課税口座廃止通知書、法第三十七条の十四第十三項に規定する金融商品取引業者等変更届出書、同条第十六項に規定する非課税口座廃止届出書、同条第二十三項各号に定める届出書、帰国届出書、第二十五条の十三第十七項第二号（同条第二十四項において準用する場合を含む。次項において同じ。）に規定する書類、第二十五条の十三の二第一項前段又は第二項前段に規定する非課税口座異動届出書、非課税口座移管依頼書、非課税口座開設者死亡届出書その他財務省令で定める書類を受理した場合には、財務省令で定めるところにより、これらの届出書、通知書、書類及び依頼書を保存しなければならない。
[a25-13-6-p6:number] ６
[a25-13-6-p6:sentence] 前項の届出書、通知書、依頼書及び書類（第二十五条の十三第十七項第二号に規定する書類を除く。以下この項において同じ。）には、電磁的方法により提供されたこれらの届出書、通知書、依頼書又は書類に記載すべき事項を記録した電磁的記録を含むものとする。
