source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260713
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-13
article: 3-2-2
title: 第三条の二の二
deleted: false

[a3-2-2:caption] （民間国外債等の利子の課税の特例）
[a3-2-2:title] 第三条の二の二
[a3-2-2-p1:sentence] 法第六条第一項に規定する政令で定める債券は、恒久的施設を有する外国法人により国外において発行された債券の利子の全部又は一部が当該外国法人の恒久的施設を通じて行う事業に係るものである場合における当該債券とする。
[a3-2-2-p2:number] ２
[a3-2-2-p2:sentence] 法第六条第一項に規定する政令で定める金額は、恒久的施設を有する外国法人により発行された民間国外債（同項に規定する民間国外債をいう。以下この条において同じ。）につき支払を受けるべき利子の金額のうち当該外国法人の恒久的施設を通じて行う事業に係る部分に相当する金額とする。
[a3-2-2-p3:number] ３
[a3-2-2-p3:sentence] 法第六条第二項に規定する政令で定める金額は、恒久的施設を有する外国法人が発行した民間国外債につき居住者又は内国法人に対して支払をする利子の金額のうち当該外国法人の恒久的施設を通じて行う事業に係る部分の金額とする。
[a3-2-2-p4:number] ４
[a3-2-2-p4:sentence] 法第六条第二項の規定により徴収して納付すべき外国法人が発行した民間国外債の利子に係る所得税の納税地は、当該外国法人の国内にある主たる事務所の所在地とする。
[a3-2-2-p5:number] ５
[a3-2-2-p5:sentence] 法第六条第四項に規定する政令で定める特殊の関係のある者は、次に掲げる者とする。
[a3-2-2-p5-i1:title] 一
[a3-2-2-p5-i1:sentence] 民間国外債の発行をする者と他の者との間にいずれか一方の者（当該者が個人である場合には、これと法人税法施行令第四条第一項に規定する特殊の関係のある個人を含む。）が他方の者（法人に限る。）を直接又は間接に支配する関係がある場合における当該他の者
[a3-2-2-p5-i2:title] 二
[a3-2-2-p5-i2:sentence] 民間国外債の発行をする者と他の者（法人に限る。）との間に同一の者（当該者が個人である場合には、これと法人税法施行令第四条第一項に規定する特殊の関係のある個人を含む。）が当該発行をする者及び当該他の者を直接又は間接に支配する関係がある場合における当該他の者
[a3-2-2-p6:number] ６
[a3-2-2-p6:sentence] 前項各号に規定する直接又は間接に支配する関係とは、一方の者と他方の者との間に当該他方の者が次に掲げる法人に該当する関係がある場合における当該関係をいう。
[a3-2-2-p6-i1:title] 一
[a3-2-2-p6-i1:sentence] 当該一方の者が法人を支配している場合における当該法人
[a3-2-2-p6-i2:title] 二
[a3-2-2-p6-i2:sentence] 前号に掲げる法人又は当該一方の者及び同号に掲げる法人が他の法人を支配している場合における当該他の法人
[a3-2-2-p6-i3:title] 三
[a3-2-2-p6-i3:sentence] 前号に掲げる法人又は当該一方の者及び前二号に掲げる法人が他の法人を支配している場合における当該他の法人
[a3-2-2-p7:number] ７
[a3-2-2-p7:sentence] 法人税法施行令第四条第三項の規定は、前項第一号に規定する法人を支配している場合及び同項第二号又は第三号に規定する他の法人を支配している場合について準用する。
[a3-2-2-p8:number] ８
[a3-2-2-p8:sentence] 法第六条第四項に規定する政令で定める指標は、次に掲げるものとする。
[a3-2-2-p8-i1:title] 一
[a3-2-2-p8-i1:sentence] 民間国外債の発行者等（民間国外債の発行をする者又は当該発行をする者の特殊関係者（法第六条第四項に規定する特殊関係者をいう。以下この条において同じ。）をいう。以下この項において同じ。）の事業に係る利益の額又は売上金額、収入金額その他の収益の額
[a3-2-2-p8-i2:title] 二
[a3-2-2-p8-i2:sentence] 民間国外債の発行者等が保有する資産の価額
[a3-2-2-p8-i3:title] 三
[a3-2-2-p8-i3:sentence] 民間国外債の発行者等が支払う剰余金の配当、利益の配当、剰余金の分配その他これらに類するものの額
[a3-2-2-p9:number] ９
[a3-2-2-p9:sentence] 法第六条第四項に規定する政令で定める支払の取扱者は、国内における第二条の二第二項に規定する者及び国外において民間国外債の利子の受領の媒介、取次ぎ又は代理（第二十項及び第三十二項において「媒介等」という。）をその業務として、又はその業務に関連して行う者とする。
[a3-2-2-p10:number] １０
[a3-2-2-p10:sentence] 法第六条第四項の規定による非課税適用申告書（次項から第十五項までにおいて「非課税適用申告書」という。）の提出は、民間国外債の利子の支払を受ける都度、その利子の支払をする者（当該利子の支払が同条第四項に規定する支払の取扱者（以下この条において「支払の取扱者」という。）を通じて行われる場合には、当該支払の取扱者及び利子の支払をする者）を経由して同項に規定する税務署長に対してしなければならない。
[a3-2-2-p11:number] １１
[a3-2-2-p11:sentence] 非課税適用申告書の提出をする者は、その提出をしようとする際、その者が非居住者又は外国法人に該当することを証する書類（その者の氏名又は名称及び国外にある住所若しくは居所又は本店若しくは主たる事務所の所在地（以下この条において「住所等」という。）の記載がされているものに限る。第十七項において同じ。）（個人番号又は法人番号を有する者にあつては、その者の行政手続における特定の個人を識別するための番号の利用等に関する法律施行令第三十八条の規定による通知に係る書面その他の財務省令で定める書類。以下第十三項までにおいて「非居住者等確認書類」という。）を、当該非課税適用申告書に係る利子の支払をする者（当該利子の支払が支払の取扱者を通じて行われる場合には、当該支払の取扱者。以下同項までにおいて同じ。）に提示しなければならないものとし、当該利子の支払をする者は、当該非課税適用申告書に記載された氏名又は名称及び国外にある住所等（個人番号又は法人番号を有する者にあつては、氏名又は名称、国外にある住所等その他財務省令で定める事項）を当該非居住者等確認書類により確認しなければならないものとする。
[a3-2-2-p12:number] １２
[a3-2-2-p12:sentence] 非課税適用申告書の提出をする外国法人で行政手続における特定の個人を識別するための番号の利用等に関する法律第三十九条第四項に規定する法人番号保有者に該当するものがその提出をしようとする際、当該非課税適用申告書に係る利子の支払をする者が、当該非課税適用申告書に記載された名称、国外にある住所等その他前項に規定する財務省令で定める事項につき、同条第四項の規定により公表された当該提出をする外国法人の名称、国外にある住所等その他前項に規定する財務省令で定める事項と同じであることの確認をした場合には、同項の規定にかかわらず、当該提出をする外国法人は、当該利子の支払をする者に対しては、非居住者等確認書類の提示を要しないものとし、当該利子の支払をする者は、同項の規定による確認を要しないものとする。
[a3-2-2-p13:number] １３
[a3-2-2-p13:sentence] 民間国外債の利子の支払をする者は、その提出を受けた当該民間国外債の利子に係る非課税適用申告書（電磁的方法（法第六条第八項に規定する電磁的方法をいう。第十五項において同じ。）により提供された当該非課税適用申告書に記載すべき事項を記録した電磁的記録を含む。以下この項において同じ。）に記載され、若しくは記録された氏名若しくは名称及び国外にある住所等（個人番号又は法人番号を有する者にあつては、氏名又は名称、国外にある住所等及び第十一項に規定する財務省令で定める事項）を非居住者等確認書類により確認したとき、又は当該非課税適用申告書に記載され、若しくは記録された名称、国外にある住所等その他同項に規定する財務省令で定める事項につき前項に規定する同じであることの確認をしたときは、当該非課税適用申告書にその旨並びに当該利子の支払をする者の氏名又は名称及び住所等を記載し、又は記録しなければならない。
[a3-2-2-p14:number] １４
[a3-2-2-p14:sentence] 民間国外債の利子の支払をする者は、当該民間国外債の利子に係る非課税適用申告書を受理したときは、その受理した日の属する月の翌月末日までに、当該非課税適用申告書を法第六条第四項に規定する税務署長に提出しなければならない。
[a3-2-2-p15:number] １５
[a3-2-2-p15:sentence] 民間国外債の利子の支払をする者は、当該民間国外債の利子に係る非課税適用申告書を受理したときは、財務省令で定めるところにより、当該非課税適用申告書の写し（当該非課税適用申告書に記載すべき事項を記録した電磁的記録を含む。以下この項において同じ。）を作成し、当該写し又は電磁的方法により提供された当該非課税適用申告書に記載すべき事項が記録された電磁的記録若しくは当該電磁的記録に記録された情報の内容を出力することにより作成した書面を保存しなければならない。
[a3-2-2-p16:number] １６
[a3-2-2-p16:sentence] 法第六条第五項、第六項及び第十項の場合において、民間国外債の利子の支払を受ける者が当該民間国外債の発行をする者の特殊関係者であるかどうかの判定は、その支払を受ける利子ごとに当該発行をする者の当該利子の支払の日を含む事業年度（法第二条第二項第十九号に規定する事業年度をいう。第三十四項において同じ。）開始の時の現況により行うものとする。
[a3-2-2-p17:number] １７
[a3-2-2-p17:sentence] 法第六条第十項に規定する特定民間国外債（以下第二十八項までにおいて「特定民間国外債」という。）の利子につき同条第十項の規定の適用を受けようとする非居住者又は外国法人は、当該特定民間国外債につき支払の取扱者に保管の委託をする際、財務省令で定めるところにより、当該支払の取扱者に、その者の氏名又は名称及び国外にある住所等の告知をし、当該告知をした事項につき、その者が非居住者又は外国法人に該当することを証する書類を提示することその他これに準ずる方法により確認を受けなければならない。
[a3-2-2-p18:number] １８
[a3-2-2-p18:sentence] 特定民間国外債の利子につき法第六条第十項の規定の適用を受けようとする非居住者又は外国法人は、当該特定民間国外債につき支払の取扱者に保管の委託をする場合において、既に他の特定民間国外債につき当該支払の取扱者に保管の委託をする際前項の規定による確認を受けているとき、その他これに準ずる場合として財務省令で定める場合に該当するときは、同項の規定にかかわらず、当該特定民間国外債の保管の委託をする際、同項の規定による告知をすることを要しない。
[a3-2-2-p19:number] １９
[a3-2-2-p19:sentence] 特定民間国外債につき支払の取扱者に法第六条第十項に規定する保管の委託をしている非居住者又は外国法人が当該特定民間国外債の発行をする者の特殊関係者に該当することとなつた場合には、当該非居住者又は外国法人は、その該当することとなつた日以後最初に当該特定民間国外債の利子の支払を受けるべき日までに、その該当することとなつた旨を当該支払の取扱者に告知しなければならない。
[a3-2-2-p20:number] ２０
[a3-2-2-p20:sentence] 法第六条第十項に規定する保管支払取扱者（以下第二十五項までにおいて「保管支払取扱者」という。）は、その保管の委託を受けている特定民間国外債の利子の受領の媒介等に基づきその利子の交付を受ける都度、その交付を受けるべき日の前日までに、その交付を受ける利子に係る同条第十項に規定する利子受領者情報（以下第二十六項までにおいて「利子受領者情報」という。）をその利子の支払をする者に対し（その利子の交付が、当該保管支払取扱者が保管の再委託をしている他の支払の取扱者を通じて行われる場合には、当該他の支払の取扱者を経由してその利子の支払をする者に対し）同条第十項の規定による通知（以下第二十二項までにおいて「通知」という。）をしなければならない。
[a3-2-2-p20:sentence] この場合において、最初に当該特定民間国外債の利子の交付を受ける日が、当該特定民間国外債の発行をした日以後四十日を経過する日後であるときは、その交付を受ける利子に係る利子受領者情報の通知は、同日以後にしなければならない。
[a3-2-2-p21:number] ２１
[a3-2-2-p21:sentence] 保管支払取扱者は、その保管の委託を受けている特定民間国外債につきその利子の支払をする者に対し通知をした利子受領者情報（法第六条第十項第一号に掲げる場合に該当する旨の通知に係るものに限る。以下この項において同じ。）に係る利子の交付を受けた日後に当該特定民間国外債の利子の交付を受ける場合において、その交付を受ける利子（法第三条の三第三項又は第六項の規定の適用があるものを除く。以下この項において同じ。）の支払を受けるべき者が全て当該特定民間国外債の発行をする者の特殊関係者でない非居住者又は外国法人であることの確認をしたときは、その交付を受ける利子に係る利子受領者情報の通知を省略することができる。
[a3-2-2-p22:number] ２２
[a3-2-2-p22:sentence] 前項の規定は、同項の保管支払取扱者が財務省令で定めるところによりあらかじめ同項の利子の支払をする者から同項の規定による通知の省略をすることについて承認を得ている場合に限り、適用する。
[a3-2-2-p22:sentence] この場合において、当該特定民間国外債の利子の交付を受ける日の前日までにその交付を受ける利子に係る利子受領者情報の通知が当該保管支払取扱者からなかつたときは、同日において当該保管支払取扱者から当該利子の支払をする者に対して法第六条第十項第一号に掲げる場合に該当する旨の利子受領者情報の通知があつたものとみなす。
[a3-2-2-p23:number] ２３
[a3-2-2-p23:sentence] 保管支払取扱者は、その保管の委託を受けている特定民間国外債と同一銘柄の他の特定民間国外債につき保管の再委託を受けている場合において、当該他の特定民間国外債の利子に係る利子受領者情報につき法第六条第十項に規定する経由のための通知を受けたときは、財務省令で定めるところにより、その保管の委託を受けている特定民間国外債の利子に係る利子受領者情報に当該経由のための通知を受けた利子受領者情報を合わせて、その利子の支払をする者に対し（その利子の交付が、当該保管支払取扱者が保管の再委託をしている他の支払の取扱者を通じて行われる場合には、当該他の支払の取扱者を経由してその利子の支払をする者に対し）通知をすることができる。
