source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 40-8-12
title: 第四十条の八の十二
deleted: false

[a40-8-12:caption] （医療法人の持分についての相続税の納税猶予及び免除）
[a40-8-12:title] 第四十条の八の十二
[a40-8-12-p1:sentence] 法第七十条の七の十二第一項の規定の適用を受けようとする同項に規定する相続人等（以下この条において「相続人等」という。）が行う担保の提供については、国税通則法施行令第十六条に定める手続によるほか、同項の規定の適用に係る同項に規定する認定医療法人（以下この条において「認定医療法人」という。）の持分を担保として提供する場合には、当該相続人等が当該持分を担保として提供することを約する書類その他の財務省令で定める書類を納税地の所轄税務署長に提出する方法によるものとする。
[a40-8-12-p2:number] ２
[a40-8-12-p2:sentence] 税務署長は、前項の規定により認定医療法人の持分が担保として提供されている場合において、当該担保を解除したときは、法第七十条の七の十二第一項の規定の適用を受けている相続人等が当該持分を担保として提供することを約する書類その他の財務省令で定める書類を当該相続人等に返還しなければならない。
[a40-8-12-p3:number] ３
[a40-8-12-p3:sentence] 法第七十条の七の十二第一項の規定の適用を受けようとする相続人等が同項の規定の適用に係る認定医療法人の持分（既に当該相続人等が法第七十条の七の九第七項本文又は法第七十条の七の十二第七項において準用する法第七十条の七の九第七項本文の規定の適用に係る担保として提供している場合における当該持分に限る。）を担保として提供する場合における法第七十条の七の十二第十項第一号において準用する法第七十条の七の九第十項第二号の規定の適用については、同号中「担保権」とあるのは、「担保権（同条第七項本文又は同法第七十条の七の十二第七項（医療法人の持分についての相続税の納税猶予及び免除）において準用する同法第七十条の七の九第七項本文の規定の適用に係るものを除く。）」とする。
[a40-8-12-p4:number] ４
[a40-8-12-p4:sentence] 法第七十条の七の十二第二項に規定する相続人等の相続税の額は、同条第一項の規定の適用に係る持分の価額（相続税法第十三条の規定により控除すべき債務がある場合において、控除未済債務額があるときは、当該持分の価額から当該控除未済債務額を控除した残額。第二号において「特定価額」という。）を当該相続人等に係る相続税の課税価格とみなして、相続税法第十三条から第十九条まで並びに第二十一条の十五第一項及び第二項の規定を適用して計算した当該相続人等の相続税の額（当該相続人等が同法第十九条の二から第二十条の二まで又は第二十一条の十五の規定の適用を受ける者である場合において、当該相続人等に係る法第七十条の七の十二第一項に規定する納付すべき相続税の額の計算上これらの規定により控除された金額の合計額が第一号に掲げる金額から第二号に掲げる金額を控除した残額を超えるときは、当該超える部分の金額を控除した残額）とする。
[a40-8-12-p4-i1:title] 一
[a40-8-12-p4-i1:sentence] 相続税法第十一条から第十九条まで並びに第二十一条の十五第一項及び第二項の規定を適用して計算した当該相続人等の相続税の額
[a40-8-12-p4-i2:title] 二
[a40-8-12-p4-i2:sentence] 特定価額を当該相続人等に係る相続税の課税価格とみなして、相続税法第十三条から第十九条まで並びに第二十一条の十五第一項及び第二項の規定を適用して計算した当該相続人等の相続税の額
[a40-8-12-p5:number] ５
[a40-8-12-p5:sentence] 前項の「控除未済債務額」とは、第一号に掲げる金額から第二号に掲げる金額を控除した金額（当該金額が零を下回る場合には、零とする。）をいう。
[a40-8-12-p5-i1:title] 一
[a40-8-12-p5-i1:sentence] 相続税法第十三条の規定により控除すべき相続人等の負担に属する部分の金額
[a40-8-12-p5-i2:title] 二
[a40-8-12-p5-i2:sentence] 前号の相続人等に係るイに掲げる価額とロに掲げる金額との合計額からハに掲げる価額を控除した残額
[a40-8-12-p5-i2-s1-1:title] イ
[a40-8-12-p5-i2-s1-1:sentence] 当該相続人等が法第七十条の七の十二第一項の規定の適用に係る相続又は遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。）により取得した財産の価額
[a40-8-12-p5-i2-s1-2:title] ロ
[a40-8-12-p5-i2-s1-2:sentence] 当該相続人等が被相続人からの贈与（贈与をした者の死亡により効力を生ずる贈与を除く。）により取得した財産で相続税法第二十一条の九第三項の規定の適用を受けるものの価額から同法第二十一条の十一の二第一項の規定（法第七十条の三の二第一項の規定を含む。）による控除をした残額
[a40-8-12-p5-i2-s1-3:title] ハ
