source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 27-9
title: 第二十七条の九
deleted: false

[a27-9:caption] （沖縄の特定地域において工業用機械等を取得した場合の法人税額の特別控除）
[a27-9:title] 第二十七条の九
[a27-9-p1:sentence] 法第四十二条の九第一項に規定する政令で定める期間は、次の各号に掲げる場合の区分に応じ当該各号に定める期間とする。
[a27-9-p1-i1:title] 一
[a27-9-p1-i1:sentence] 法第四十二条の九第一項の表の第一号の第二欄に掲げる区域内において同号の第三欄に掲げる事業の用に供する設備の新設又は増設をする場合
[a27-9-p1-i1:sentence] 沖縄振興特別措置法第六条第四項の規定による提出の日（同条第七項の変更により新たに同号の第二欄に掲げる区域に該当することとなつた区域については、当該変更に係る同項において準用する同条第四項の規定による提出の日）から令和九年三月三十一日までの期間（当該期間内に同条第七項の変更により同号の第二欄に掲げる区域に該当しないこととなつた区域については、当該期間の初日から当該変更に係る同項において準用する同条第四項の規定による提出の日までの期間）
[a27-9-p1-i2:title] 二
[a27-9-p1-i2:sentence] 法第四十二条の九第一項の表の第二号の第二欄に掲げる区域内において同号の第三欄に掲げる事業の用に供する設備の新設又は増設をする場合
[a27-9-p1-i2:sentence] 沖縄振興特別措置法第二十八条第四項の規定による提出の日（同条第七項の変更により新たに同号の第二欄に掲げる区域に該当することとなつた区域については、当該変更に係る同項において準用する同条第四項の規定による提出の日）から令和九年三月三十一日までの期間（当該期間内に同条第七項の変更により同号の第二欄に掲げる区域に該当しないこととなつた区域については、当該期間の初日から当該変更に係る同項において準用する同条第四項の規定による提出の日までの期間）
[a27-9-p1-i3:title] 三
[a27-9-p1-i3:sentence] 法第四十二条の九第一項の表の第三号の第二欄に掲げる区域内において同号の第三欄に掲げる事業の用に供する設備の新設又は増設をする場合
[a27-9-p1-i3:sentence] 沖縄振興特別措置法第三十五条第四項の規定による提出の日（同条第七項の変更により新たに同号の第二欄に掲げる区域に該当することとなつた区域については、当該変更に係る同項において準用する同条第四項の規定による提出の日）から令和九年三月三十一日までの期間（当該期間内に同条第七項の変更により同号の第二欄に掲げる区域に該当しないこととなつた区域については、当該期間の初日から当該変更に係る同項において準用する同条第四項の規定による提出の日までの期間）
[a27-9-p1-i4:title] 四
[a27-9-p1-i4:sentence] 法第四十二条の九第一項の表の第四号の第二欄に掲げる区域内において同号の第三欄に掲げる事業の用に供する設備の新設又は増設をする場合
[a27-9-p1-i4:sentence] 沖縄振興特別措置法第四十一条第四項の規定による提出の日（同条第七項の変更により新たに同号の第二欄に掲げる区域に該当することとなつた区域については、当該変更に係る同項において準用する同条第四項の規定による提出の日）から令和九年三月三十一日までの期間（当該期間内に同条第七項の変更により同号の第二欄に掲げる区域に該当しないこととなつた区域については、当該期間の初日から当該変更に係る同項において準用する同条第四項の規定による提出の日までの期間）
[a27-9-p1-i5:title] 五
[a27-9-p1-i5:sentence] 法第四十二条の九第一項の表の第五号の第二欄に掲げる区域内において同号の第三欄に掲げる事業の用に供する設備の新設又は増設をする場合
[a27-9-p1-i5:sentence] 沖縄振興特別措置法第五十五条の二第四項の認定の日（同法第五十五条第四項の変更により新たに同号の第二欄に掲げる区域に該当することとなつた区域についてはその新たに該当することとなつた日とし、同法第五十五条の二第七項の変更により新たに同号の第三欄に掲げる事業に該当することとなつた事業については当該変更に係る同条第八項において準用する同条第四項の認定の日とする。）から令和九年三月三十一日までの期間（当該期間（以下この号において「指定期間」という。）内に同法第五十五条第四項又は第五項の解除又は変更により同表の第五号の第二欄に掲げる区域に該当しないこととなつた区域については指定期間の初日からその該当しないこととなつた日までの期間とし、指定期間内に同法第五十五条の二第七項の変更により同号の第三欄に掲げる事業に該当しないこととなつた事業については当該初日から当該変更に係る同条第八項において準用する同条第四項の認定の日までの期間とし、指定期間内に同条第十項の規定により同条第九項に規定する認定経済金融活性化計画の認定を取り消された場合には当該初日からその取り消された日までの期間とする。）
[a27-9-p2:number] ２
