source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260702
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-02
article: 27-2
title: 第二十七条の二
deleted: false

[a27-2:caption] （外国金融機関等の債券現先取引等に係る利子の課税の特例）
[a27-2:title] 第二十七条の二
[a27-2-p1:sentence] 法第四十二条の二第一項に規定する債券現先取引（以下この項及び第九項において「債券現先取引」という。）に係る同条第一項に規定する政令で定める要件は、次に掲げる要件（同条第七項第二号に規定する特定金融機関等（以下この条において「特定金融機関等」という。）が日本銀行である場合には、第一号及び第三号に掲げる要件）とする。
[a27-2-p1-i1:title] 一
[a27-2-p1-i1:sentence] 債券現先取引において債券の譲渡の日又は購入の日からその債券の買戻しの日又は売戻しの日までの期間が六月を超えないこと。
[a27-2-p1-i2:title] 二
[a27-2-p1-i2:sentence] 債券現先取引に関し、金融機関等が行う特定金融取引の一括清算に関する法律（平成十年法律第百八号）第三条に規定する一括清算の約定（当該債券現先取引につき所得税法第百六十一条第一項第十号に掲げる利子の支払をする特定金融機関等が法第四十二条の二第七項第二号ロに掲げる法人である場合には、これに類するものとして財務省令で定める約定）その他債券現先取引に係る債券の価格の変動その他の理由により発生し得る危険を減少させるための約定として財務省令で定める約定をしていること。
[a27-2-p1-i3:title] 三
[a27-2-p1-i3:sentence] 債券現先取引に係る債券の当該債券現先取引の約定をした日における価額が当該債券現先取引につき約定をした価格以上であること。
[a27-2-p2:number] ２
[a27-2-p2:sentence] 法第四十二条の二第一項に規定する有価証券の貸付け又は借入れを行う取引で政令で定めるものは、有価証券を貸し付け、又は借り入れ、あらかじめ約定した期日（あらかじめ期日を約定することに代えて、その開始以後期日の約定をすることができる場合には、その開始以後約定した期日）に当該有価証券と同種及び同量の有価証券の返還を受け、又は返還をする取引とする。
[a27-2-p3:number] ３
[a27-2-p3:sentence] 法第四十二条の二第一項に規定する証券貸借取引（以下この項において「証券貸借取引」という。）に係る同条第一項に規定する政令で定める要件は、次に掲げる要件（特定金融機関等が日本銀行である場合には、第一号及び第三号に掲げる要件）とする。
[a27-2-p3-i1:title] 一
[a27-2-p3-i1:sentence] 証券貸借取引において有価証券の貸付けの日又は借入れの日からその有価証券の返還を受けた日又は返還をした日までの期間が六月を超えないこと。
[a27-2-p3-i2:title] 二
[a27-2-p3-i2:sentence] 証券貸借取引に関し、金融機関等が行う特定金融取引の一括清算に関する法律第三条に規定する一括清算の約定（当該証券貸借取引につき所得税法第百六十一条第一項第十号に掲げる利子の支払をする特定金融機関等が法第四十二条の二第七項第二号ロに掲げる法人である場合には、これに類するものとして財務省令で定める約定）をしていること。
[a27-2-p3-i3:title] 三
[a27-2-p3-i3:sentence] 証券貸借取引に係る有価証券の当該証券貸借取引の約定をした日における価額のうちに当該証券貸借取引において担保とされる現金及び有価証券の価額（有価証券にあつては、同日におけるその価額）の合計額の占める割合が百分の五十から百分の百五十までの範囲内にあること。
[a27-2-p4:number] ４
[a27-2-p4:sentence] 法第四十二条の二第一項に規定する政令で定める利子は、同項の外国金融機関等（同条第七項第一号に規定する外国金融機関等をいう。以下この条において同じ。）が支払を受ける利子で、法第七条の規定により所得税を課さないこととされるものとする。
[a27-2-p5:number] ５
[a27-2-p5:sentence] 第三条の二第一項の規定は法第四十二条の二第一項第一号に規定する政令で定める特殊の関係のある者について、第三条の二第十二項の規定は同号に規定する政令で定める指標について、それぞれ準用する。
[a27-2-p5:sentence] この場合において、同条第一項第一号中「第五条の三第四項第七号に規定する特定振替社債等（以下この条において「特定振替社債等」という。）」とあるのは「第四十二条の二第一項第一号に規定する振替社債等」と、同項第二号中「特定振替社債等」とあるのは「法第四十二条の二第一項第一号に規定する振替社債等」と、同条第十二項第一号中「第五条の三第四項第七号」とあるのは「第四十二条の二第一項第一号」と読み替えるものとする。
[a27-2-p6:number] ６
[a27-2-p6:sentence] 法第四十二条の二第一項第三号に規定する政令で定める債券は、次に掲げる債券とする。
[a27-2-p6-i1:title] 一
[a27-2-p6-i1:sentence] 次に掲げる外国法人が発行し、又は保証する債券
[a27-2-p6-i1-s1-1:title] イ
[a27-2-p6-i1-s1-1:sentence] その出資金額又は拠出をされた金額の合計額の二分の一以上が外国の政府により出資又は拠出をされている外国法人
[a27-2-p6-i1-s1-2:title] ロ
[a27-2-p6-i1-s1-2:sentence] 外国の特別の法令の規定に基づき設立された外国法人で、その業務が当該外国の政府の管理の下に運営されているもの
[a27-2-p6-i2:title] 二
[a27-2-p6-i2:sentence] 国際間の取極に基づき設立された国際機関が発行し、又は保証する債券
[a27-2-p6-i3:title] 三
[a27-2-p6-i3:sentence] 経済協力開発機構の我が国以外の加盟国の法令の規定に基づき設立され、かつ、当該国において当該国の法令の規定に基づき銀行業を営む法人が発行する債券
[a27-2-p7:number] ７
[a27-2-p7:sentence] 法第四十二条の二第二項第一号に規定する政令で定める規定は、外国居住者等の所得に対する相互主義による所得税等の非課税等に関する法律第四十一条第一項の規定とする。
[a27-2-p8:number] ８
