source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 2-24
title: 第二条の二十四
deleted: false

[a2-24:caption] （財産形成非課税住宅貯蓄申込書等を受理してはならない場合）
[a2-24:title] 第二条の二十四
[a2-24-p1:sentence] 金融機関の営業所等の長又は勤務先（当該勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該委託に係る事務代行先）の長は、個人の提出する財産形成非課税住宅貯蓄申込書に記載された氏名若しくは住所又は勤務先若しくは事務代行先の名称若しくは所在地とその者の提出した財産形成非課税住宅貯蓄申告書に記載された氏名若しくは住所又は勤務先若しくは事務代行先の名称若しくは所在地（当該申告書の提出後、氏名又は住所の変更に係る財産形成非課税住宅貯蓄に関する異動申告書の提出があつた場合には当該申告書に記載された変更後の氏名又は住所とし、勤務先又は事務代行先の名称又は所在地の変更に係る当該申告書の提出があつた場合には当該申告書に記載された変更後の勤務先又は事務代行先の名称又は所在地とし、事務代行先の変更（当該個人に係る賃金の支払者が特定賃金支払者である場合においてその者が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしたこと又は当該個人に係る賃金の支払者が特定賃金支払者であつて事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしているものである場合においてその者が当該委託をやめたこと若しくは特定賃金支払者でなくなつたことを含む。）に係る当該申告書の提出があつた場合には当該申告書に記載された変更後の事務代行先の名称又は所在地とし、財産形成非課税住宅貯蓄の勤務先異動申告書又は第二条の二十第一項の規定による申告書の提出があつた場合にはこれらの申告書に記載された異動後の勤務先又は当該勤務先に係る事務代行先の名称又は所在地とする。）とが異なるときは、当該申込書を受理してはならない。
[a2-24-p2:number] ２
[a2-24-p2:sentence] 金融機関の営業所等の長は、個人の提出する財産形成非課税住宅貯蓄申告書に記載された事項のうちに当該個人と締結した勤労者財産形成住宅貯蓄契約において定められた事項と異なるものがある場合には、当該申告書を受理してはならない。
[a2-24-p3:number] ３
[a2-24-p3:sentence] 勤務先の長又は出国時勤務先の長は、当該勤務先の賃金の支払者に係る勤労者以外の者若しくは当該出国時勤務先に係る勤労者以外の者が財産形成非課税住宅貯蓄申告書、財産形成非課税住宅貯蓄限度額変更申告書、財産形成非課税住宅貯蓄に関する異動申告書、財産形成非課税住宅貯蓄の勤務先異動申告書、転職者等の財産形成非課税住宅貯蓄継続適用申告書、海外転勤者の財産形成非課税住宅貯蓄継続適用申告書、育児休業等をする者の財産形成非課税住宅貯蓄継続適用申告書若しくは育児休業等期間変更申告書を提出した場合、当該出国時勤務先に係る勤労者以外の者が海外転勤者の国内勤務申告書を提出した場合又はこれらの勤労者の提出するこれらの申告書に記載された氏名、住所若しくは個人番号若しくは勤務先、事務代行先若しくは賃金の支払者の名称若しくは所在地が真実なものでないと認められる場合には、これらの申告書を受理してはならない。
