source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 27-12-2
title: 第二十七条の十二の二
deleted: false

[a27-12-2:caption] （認定地方公共団体の寄附活用事業に関連する寄附をした場合の法人税額の特別控除）
[a27-12-2:title] 第二十七条の十二の二
[a27-12-2-p1:sentence] 法第四十二条の十二の二第一項に規定する政令で定める金額は、当該事業年度の法第四十二条の四第十九項第二号に規定する調整前法人税額に法人税法施行令第百三十九条の十第二項第一号ロ（法第四十二条の十四第四項に係る部分を除く。）及びハに掲げる金額の合計額（以下この項において「加算課税額」という。）を加算した金額から同令第百三十九条の十第二項第二号ロからニまでに掲げる規定により法人税の額から控除する金額を控除した金額（次に掲げる金額がある場合には、当該控除した金額に第一号及び第二号に掲げる金額の合計額を加算した金額から第三号から第八号までに掲げる金額の合計額（当該合計額が当該加算した金額から加算課税額を控除した金額を超えるときは、当該合計額からその超える部分の金額を控除した金額）を控除した金額）に百分の一・四を乗じて計算した金額（法人税法第百四十一条第二号に掲げる外国法人にあつては、零）とする。
[a27-12-2-p1-i1:title] 一
[a27-12-2-p1-i1:sentence] 地方税法（昭和二十五年法律第二百二十六号）第五十三条第十一項又は第三百二十一条の八第十一項に規定する加算対象通算対象欠損調整額
[a27-12-2-p1-i2:title] 二
[a27-12-2-p1-i2:sentence] 地方税法第五十三条第十七項又は第三百二十一条の八第十七項に規定する加算対象被配賦欠損調整額
[a27-12-2-p1-i3:title] 三
[a27-12-2-p1-i3:sentence] 地方税法第五十三条第三項又は第三百二十一条の八第三項の規定の適用がある場合のこれらの規定に規定する控除対象通算適用前欠損調整額（同法第五十三条第五項又は第三百二十一条の八第五項の規定により同法第五十三条第三項又は第三百二十一条の八第三項に規定する控除対象通算適用前欠損調整額とみなされる金額を含む。）のうち、同法第五十三条第三項又は第三百二十一条の八第三項に規定する控除されなかつた額に相当する金額
[a27-12-2-p1-i4:title] 四
[a27-12-2-p1-i4:sentence] 地方税法第五十三条第八項又は第三百二十一条の八第八項の規定の適用がある場合のこれらの規定に規定する控除対象合併等前欠損調整額のうち、これらの規定に規定する控除されなかつた額に相当する金額
[a27-12-2-p1-i5:title] 五
[a27-12-2-p1-i5:sentence] 地方税法第五十三条第十三項又は第三百二十一条の八第十三項の規定の適用がある場合のこれらの規定に規定する控除対象通算対象所得調整額（同法第五十三条第十五項又は第三百二十一条の八第十五項の規定により同法第五十三条第十三項又は第三百二十一条の八第十三項に規定する控除対象通算対象所得調整額とみなされる金額を含む。）のうち、同法第五十三条第十三項又は第三百二十一条の八第十三項に規定する控除されなかつた額に相当する金額
[a27-12-2-p1-i6:title] 六
[a27-12-2-p1-i6:sentence] 地方税法第五十三条第十九項又は第三百二十一条の八第十九項の規定の適用がある場合のこれらの規定に規定する控除対象配賦欠損調整額（同法第五十三条第二十一項又は第三百二十一条の八第二十一項の規定により同法第五十三条第十九項又は第三百二十一条の八第十九項に規定する控除対象配賦欠損調整額とみなされる金額を含む。）のうち、同法第五十三条第十九項又は第三百二十一条の八第十九項に規定する控除されなかつた額に相当する金額
[a27-12-2-p1-i7:title] 七
[a27-12-2-p1-i7:sentence] 地方税法第五十三条第二十三項又は第三百二十一条の八第二十三項の規定の適用がある場合の同法第五十三条第二十三項第一号又は第三百二十一条の八第二十三項第一号に規定する内国法人の控除対象還付法人税額（同法第五十三条第二十四項（第一号に係る部分に限る。）又は第三百二十一条の八第二十四項（第一号に係る部分に限る。）の規定により同法第五十三条第二十三項第一号又は第三百二十一条の八第二十三項第一号に規定する内国法人の控除対象還付法人税額とみなされる金額を含む。）、同法第五十三条第二十三項第二号又は第三百二十一条の八第二十三項第二号に規定する外国法人の恒久的施設帰属所得に係る控除対象還付法人税額（同法第五十三条第二十四項（第二号に係る部分に限る。）又は第三百二十一条の八第二十四項（第二号に係る部分に限る。）の規定により同法第五十三条第二十三項第二号又は第三百二十一条の八第二十三項第二号に規定する外国法人の恒久的施設帰属所得に係る控除対象還付法人税額とみなされる金額を含む。）及び同法第五十三条第二十三項第三号又は第三百二十一条の八第二十三項第三号に規定する外国法人の恒久的施設非帰属所得に係る控除対象還付法人税額（同法第五十三条第二十四項（第二号に係る部分に限る。）又は第三百二十一条の八第二十四項（第二号に係る部分に限る。）の規定により同法第五十三条第二十三項第三号又は第三百二十一条の八第二十三項第三号に規定する外国法人の恒久的施設非帰属所得に係る控除対象還付法人税額とみなされる金額を含む。）のうち、同法第五十三条第二十三項各号又は第三百二十一条の八第二十三項各号に規定する控除されなかつた額に相当する金額
[a27-12-2-p1-i8:title] 八
