source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 39-32-2
title: 第三十九条の三十二の二
deleted: false

[a39-32-2:caption] （特定目的会社に係る課税の特例）
[a39-32-2:title] 第三十九条の三十二の二
[a39-32-2-p1:sentence] 法第六十七条の十四第一項に規定する出資に対応する部分の金額として政令で定める金額は、同項に規定する事由の次の各号に掲げる区分に応じ当該各号に定める金額とし、同項ただし書に規定する所得の金額として政令で定める金額は、同項並びに法人税法第二十七条、第五十七条第一項並びに第五十九条第二項及び第三項の規定を適用しないで計算した場合の当該事業年度の所得の金額とする。
[a39-32-2-p1-i1:title] 一
[a39-32-2-p1-i1:sentence] 法人税法第二十四条第一項第四号に掲げる事由
[a39-32-2-p1-i1:sentence] 当該事由に係る法人税法施行令第八条第一項第十八号に掲げる金額（残余財産の全部の分配を行う場合には、当該分配の直前の同法第二条第十六号に規定する資本金等の額）
[a39-32-2-p1-i2:title] 二
[a39-32-2-p1-i2:sentence] 法人税法第二十四条第一項第五号又は第六号に掲げる事由
[a39-32-2-p1-i2:sentence] 当該事由に係る法人税法施行令第八条第一項第二十号に掲げる金額
[a39-32-2-p2:number] ２
[a39-32-2-p2:sentence] 法第六十七条の十四第一項第一号ロ（２）に規定する政令で定めるものは、金融商品取引法第二条第三項第一号に規定する適格機関投資家である資産の流動化に関する法律（以下この条において「資産流動化法」という。）第二条第三項に規定する特定目的会社（以下この条において「特定目的会社」という。）で、資産流動化法第二条第一項に規定する特定資産（第一号及び第七項第一号において「特定資産」という。）が次に掲げる資産のみであるもの（第八項において「特定債権流動化特定目的会社」という。）とする。
[a39-32-2-p2-i1:title] 一
[a39-32-2-p2-i1:sentence] 特定資産が不動産等（不動産その他の資産で財務省令で定めるものをいう。第三号において同じ。）のみである特定目的会社（次号において「不動産等流動化特定目的会社」という。）が発行する特定社債（法第六十七条の十四第一項第一号ロ（１）に規定する特定社債をいう。第七項において同じ。）
[a39-32-2-p2-i2:title] 二
[a39-32-2-p2-i2:sentence] 不動産等流動化特定目的会社が資産流動化法第二条第十二項に規定する特定借入れ（第八項第二号において「特定借入れ」という。）を行う場合の当該不動産等流動化特定目的会社に対する貸付金
[a39-32-2-p2-i3:title] 三
[a39-32-2-p2-i3:sentence] 匿名組合契約（その出資された財産を不動産等のみに対する投資として運用することを定めたものに限る。）の営業者が当該匿名組合契約に係る事業のために借入れを行う場合の当該営業者に対する貸付金
[a39-32-2-p3:number] ３
[a39-32-2-p3:sentence] 法第六十七条の十四第一項第一号ハに規定する募集が主として国内において行われるものとして政令で定めるものは、資産流動化計画（資産流動化法第五条第一項に規定する資産流動化計画をいう。以下この項において同じ。）においてその発行をする優先出資（同号ロ（３）に規定する優先出資をいう。以下この項において同じ。）又は基準特定出資（同号ハに規定する基準特定出資をいう。以下この項において同じ。）の発行価額の総額のうちに国内において募集又は同号ハに規定する割当て若しくは募集がされる優先出資又は基準特定出資の発行価額の占める割合（以下この項において「国内募集割合」という。）がそれぞれ百分の五十を超える旨（二以上の種類の優先出資を発行する場合における資産流動化計画にあつては、それぞれの種類の優先出資ごとに国内募集割合が百分の五十を超える旨）の記載又は記録があるものとする。
[a39-32-2-p4:number] ４
[a39-32-2-p4:sentence] 法第六十七条の十四第一項第一号ニに規定する政令で定める要件は、特定目的会社の法人税法第十三条第一項に規定する会計期間が一年を超えないものであることとする。
[a39-32-2-p5:number] ５
[a39-32-2-p5:sentence] 法第六十七条の十四第一項第二号ニに規定する政令で定める同族会社は、次に掲げるものとする。
[a39-32-2-p5-i1:title] 一
[a39-32-2-p5-i1:sentence] 特定目的会社の出資者の三人以下並びにこれらと法人税法第二条第十号に規定する政令で定める特殊の関係のある個人及び法人（次号において「特殊の関係のある者」という。）がその特定目的会社の出資の総数の百分の五十を超える数の出資を有する場合における当該特定目的会社
[a39-32-2-p5-i2:title] 二
[a39-32-2-p5-i2:sentence] 特定目的会社の出資者の三人以下及びこれらと特殊の関係のある者（議決権を有する資産流動化法第二十六条に規定する優先出資社員に限る。）がその特定目的会社の法人税法施行令第四条第三項第二号イからニまでに掲げる議決権のいずれかにつきその総数（当該議決権を行使することができない出資者が有する当該議決権の数を除く。）の百分の五十を超える数を有する場合における当該特定目的会社
[a39-32-2-p6:number] ６
