source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260713
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-13
article: 26-28-7
title: 第二十六条の二十八の七
deleted: false

[a26-28-7:caption] （国外所得金額の計算の特例）
[a26-28-7:title] 第二十六条の二十八の七
[a26-28-7-p1:sentence] 法第四十一条の十九の五第一項に規定する政令で定める金額は、所得税法第九十五条第一項に規定する国外源泉所得に係る同法第二条第一項第二十二号に規定する各種所得の金額の計算上、同法第九十五条第四項第一号に規定する内部取引（次項及び第五項において「内部取引」という。）に係る同法第三十三条第三項に規定する資産の譲渡に要した費用の額に相当するもの、同法第三十四条第二項に規定する支出した金額に相当するもの、同法第三十七条に規定する必要経費に算入すべき金額に相当するもの又は同法第三十八条に規定する資産の取得費に相当するものとする。
[a26-28-7-p2:number] ２
[a26-28-7-p2:sentence] 法第四十一条の十九の五第四項に規定する政令で定める場合は、同項の居住者のその年の前年の同項の一の国外事業所等（同条第一項に規定する国外事業所等をいう。以下この項及び第五項において同じ。）との間の内部取引がない場合（当該居住者がその年において当該一の国外事業所等を有することとなつたことによりその年の前年の当該一の国外事業所等との間の内部取引がない場合を除く。）とする。
[a26-28-7-p3:number] ３
[a26-28-7-p3:sentence] 法第四十一条の十九の五第四項第二号に規定する政令で定める資産は、特許権、実用新案権その他の資産（次に掲げる資産以外の資産に限る。）で、これらの資産の譲渡若しくは貸付け（資産に係る権利の設定その他他の者に資産を使用させる一切の行為を含む。）又はこれらに類似する取引に相当するものが独立の事業者の間で通常の取引の条件に従つて行われるとした場合にその対価の額とされるべき額があるものとする。
[a26-28-7-p3-i1:title] 一
[a26-28-7-p3-i1:sentence] 有形資産（次号に掲げるものを除く。）
[a26-28-7-p3-i2:title] 二
[a26-28-7-p3-i2:sentence] 現金、預貯金、売掛金、貸付金、所得税法第二条第一項第十七号に規定する有価証券、法人税法第六十一条の五第一項に規定するデリバティブ取引に係る権利その他の金融資産として財務省令で定める資産
[a26-28-7-p4:number] ４
[a26-28-7-p4:sentence] 国税通則法施行令第三十条の三の規定は、法第四十一条の十九の五第七項の規定により同項の帳簿書類を留め置く場合について準用する。
[a26-28-7-p5:number] ５
[a26-28-7-p5:sentence] 第二十五条の十八の三第八項から第十四項まで、第十六項及び第十七項並びに第二十五条の十八の四の規定は、居住者の法第四十一条の十九の五第一項に規定する事業場等と国外事業所等との間の内部取引につき、同条第十三項において法第四十条の三の三第五項から第十二項まで及び第二十一項から第二十六項まで並びに法第四十条の三の四の規定を準用する場合について準用する。
[a26-28-7-p5:sentence] この場合において、第二十五条の十八の三第八項中「同条第四項第二号」とあるのは「法第四十一条の十九の五第四項第二号」と、「同条第一項」とあるのは「法第四十一条の十九の五第一項」と、同条第十項中「同条第一項」とあるのは「法第四十一条の十九の五第一項」と、「同条第五項」とあるのは「法第四十条の三の三第五項」と、「第百六十四条第一項第一号イに掲げる国内源泉所得につき同法第百六十五条第一項の規定により準じて計算した各種所得の金額（同法第二条第一項第二十二号に規定する各種所得の金額をいう。以下この項及び第十二項において同じ。）の計算上収入金額とすべき金額又は総収入金額に算入すべき金額が過少」とあるのは「第九十五条第一項に規定する国外所得金額の計算上当該特定無形資産内部取引に係る収入すべき金額が過大」と、「国内源泉所得につき同法第百六十五条第一項の規定により準じて計算した各種所得の金額の計算上必要経費に算入すべき金額又は支出した金額に算入すべき金額が過大」とあるのは「国外所得金額の計算上当該特定無形資産内部取引に係る法第四十一条の十九の五第一項に規定する損失等の額が過少」と、同条第十二項中「同条第一項」とあるのは「法第四十一条の十九の五第一項」と、「同条第七項」とあるのは「法第四十条の三の三第七項」と、「第百六十四条第一項第一号イに掲げる国内源泉所得につき同法第百六十五条第一項の規定により準じて計算した各種所得の金額の計算上収入金額とすべき金額又は総収入金額に算入すべき金額が過少」とあるのは「第九十五条第一項に規定する国外所得金額の計算上当該特定無形資産内部取引に係る収入すべき金額が過大」と、「国内源泉所得につき同項の規定により準じて計算した各種所得の金額の計算上必要経費に算入すべき金額又は支出した金額に算入すべき金額が過大」とあるのは「国外所得金額の計算上当該特定無形資産内部取引に係る法第四十一条の十九の五第一項に規定する損失等の額が過少」と、同条第十四項中「同条第二項第一号ニ」とあるのは「法第四十一条の十九の五第二項の規定により法第四十条の三の三第二項に規定する方法に準じて算定する場合における同項第一号ニ」と、同条第十七項中「同条第一項」とあるのは「法第四十一条の十九の五第一項」と、第二十五条の十八の四第四項中「租税特別措置法」とあるのは「租税特別措置法第四十一条の十九の五第十三項（国外所得金額の計算の特例）において準用する同法」と読み替えるものとする。
