source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260710
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-10
article: 2-32
title: 第二条の三十二
deleted: false

[a2-32:caption] （財産形成年金貯蓄の非課税適用確認申告書及び退職等申告書等）
[a2-32:title] 第二条の三十二
[a2-32-p1:sentence] 財産形成非課税年金貯蓄申告書を提出した個人で、勤労者財産形成年金貯蓄契約において定められている積立期間の末日において法第四条の三第一項の規定の適用を受ける財産形成年金貯蓄を有する者は、財務省令で定めるところにより、当該積立期間の末日から二月を経過する日（当該積立期間の末日において次の各号に掲げる申告書を提出している者にあつては、当該申告書の当該各号に掲げる区分に応じ当該各号に定める日）までに、当該積立期間の末日、年金支払開始日、年金の支払期間、支払を受ける年金の額及びその支払を受ける時期その他の事項を記載した申告書（以下この条及び次条において「財産形成年金貯蓄の非課税適用確認申告書」という。）を、その者の前条において準用する第二条の六第一項第一号に規定する勤務先等（前条において準用する第二条の二十一第四項の規定による申告書を提出する者にあつては、同項に規定する出国時勤務先等）及び現に当該財産形成年金貯蓄の受入れをしている金融機関の営業所等を経由して、その者の住所地の所轄税務署長に提出しなければならない。
[a2-32-p1:sentence] 財産形成年金貯蓄の非課税適用確認申告書が、その提出期限までに提出されなかつたときは、その提出期限の翌日に当該税務署長に前条において準用する第二条の二十三第一項の規定による申告書の提出があつたものとみなす。
[a2-32-p1-i1:title] 一
[a2-32-p1-i1:sentence] 前条において準用する第二条の二十一第一項の規定による申告書
[a2-32-p1-i1:sentence] 同条第四項の規定による申告書を提出する日
[a2-32-p1-i2:title] 二
[a2-32-p1-i2:sentence] 前条において準用する第二条の二十一の二第一項の規定による申告書
[a2-32-p1-i2:sentence] その申告書（当該申告書に係る同条第三項の規定による申告書を提出している場合にあつては、当該申告書）に記載された同条第一項に規定する育児休業等の期間の終了の日の翌日
[a2-32-p2:number] ２
[a2-32-p2:sentence] 財産形成年金貯蓄の非課税適用確認申告書を提出した個人は、その提出後、退職、転任その他の理由により前条において準用する第二条の十二第一項に規定する不適格事由に該当することとなつた場合には、遅滞なく、その旨その他財務省令で定める事項を記載した申告書（以下この条及び次条において「財産形成年金貯蓄者の退職等申告書」という。）を、現にその者の法第四条の三第一項の規定の適用を受ける財産形成年金貯蓄の受入れをしている金融機関の営業所等を経由して、その者の住所地の所轄税務署長に提出しなければならない。
[a2-32-p3:number] ３
[a2-32-p3:sentence] 財産形成年金貯蓄者の退職等申告書を提出した個人は、その提出後、当該申告書に記載した氏名又は住所に変更を生じた場合には、その旨、変更前の氏名又は住所及び変更後の氏名又は住所並びにその変更があつた年月日を記載した届出書を現にその者の法第四条の三第一項の規定の適用を受ける財産形成年金貯蓄の受入れをしている金融機関の営業所等に提出しなければならない。
[a2-32-p4:number] ４
[a2-32-p4:sentence] 財産形成年金貯蓄の非課税適用確認申告書又は財産形成年金貯蓄者の退職等申告書が第一項又は第二項の金融機関の営業所等に受理された場合には、これらの申告書は、その受理された日にこれらの規定に規定する税務署長に提出されたものとみなす。
[a2-32-p5:number] ５
[a2-32-p5:sentence] 第一項に規定する「積立期間の末日」とは、勤労者財産形成年金貯蓄契約において定められている勤労者財産形成促進法第六条第二項第一号ロに規定する最後の当該契約に基づく預入等の日又は同項第二号ロに規定する当該契約に基づく最後の保険料若しくは共済掛金の払込みの日をいう。
