source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260824
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-24
article: 2-10
title: 第二条の十
deleted: false

[a2-10:caption] （金融機関の営業所等の長の支払事務取扱者に対する通知等）
[a2-10:title] 第二条の十
[a2-10-p1:sentence] 前条第一項又は第二項の金融機関の営業所等（貸付信託の受益権又は有価証券に係る支払事務の取扱いをする者でないものに限る。）の長は、当該受益権又は有価証券が法第四条の二に規定する要件を満たすものである場合には、その支払事務の取扱いをする者に対し、その収益の分配又は利子の支払期ごとに、当該受益権又は有価証券が同条第一項の規定の適用に係るものである旨を通知しなければならない。
[a2-10-p2:number] ２
[a2-10-p2:sentence] 前条第一項の貸付信託の受益権又は同条第二項の有価証券につき個人又はその者の勤務先から提出された第二条の十八第一項若しくは第二項、第二条の十九第一項、第二条の二十第一項若しくは第二項若しくは第二条の二十三第一項の規定による申告書又は第二条の十二第二項若しくは第二条の二十一第三項の規定による通知に係る書面（以下この条及び第二条の二十五において「退職等に関する通知書」という。）を受理した金融機関の営業所等の長は、これらの申告書又は退職等に関する通知書に記載された事項を、貸付信託の受益権若しくは有価証券の振替に関する帳簿又は当該有価証券の保管に関する帳簿に記載し、又は記録しなければならない。
