source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260713
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-13
article: 2-25-2
title: 第二条の二十五の二
deleted: false

[a2-25-2:caption] （所得税の徴収が行われない災害等の事由による金銭の払出し）
[a2-25-2:title] 第二条の二十五の二
[a2-25-2-p1:sentence] 勤労者財産形成住宅貯蓄契約又はその履行につき、勤労者財産形成促進法第六条第四項第一号ロ若しくはハ、同項第二号ハ若しくはニ又は同項第三号ハ若しくはニに定める要件に該当しないこととなる事実が発生した場合であつて、当該事実が次に掲げる事由（以下この条及び第二条の二十八第一項において「災害等の事由」という。）により当該災害等の事由が生じた日から同日以後一年を経過する日までの間に発生したものであるとき（当該事実の発生が当該災害等の事由に基因するものであることにつき財務省令で定めるところにより財産形成非課税住宅貯蓄申告書を提出した個人の住所地の所轄税務署長の確認を受け、当該税務署長から交付を受けた当該確認をした旨の記載がある書面を当該勤労者財産形成住宅貯蓄契約に係る金融機関の営業所等に提出した場合に限る。）は、当該事実は、法第四条の二第九項に規定する事実及び第二条の十三第二号に掲げる事実に該当しないものとする。
[a2-25-2-p1-i1:title] 一
[a2-25-2-p1-i1:sentence] 当該個人がその居住の用に供している家屋であつてその者又はその者と生計を一にする親族が所有しているものについて、災害により全壊、流失、半壊、床上浸水その他これらに準ずる損害を受けたこと。
[a2-25-2-p1-i2:title] 二
[a2-25-2-p1-i2:sentence] 当該個人が所得税法第七十三条第一項に規定する医療費を支払つた場合において、その者又はその支払の時においてその者と生計を一にする親族のためにその年中に支払つた当該医療費の金額の合計額が二百万円を超えたこと。
[a2-25-2-p1-i3:title] 三
[a2-25-2-p1-i3:sentence] 当該個人が、配偶者と死別し、若しくは離婚したこと又はその者の配偶者が所得税法施行令第十一条各号に掲げる者に該当することとなつたこと（これらの事由が生じた日の属する年の十二月三十一日においてその者が所得税法第二条第一項第三十号に規定する寡婦（同項第三十四号に規定する扶養親族を有するものに限る。）又は同項第三十一号に規定するひとり親に該当し、又は該当することが見込まれる場合に限る。）。
[a2-25-2-p1-i4:title] 四
[a2-25-2-p1-i4:sentence] 当該個人が、所得税法第二条第一項第二十九号に規定する特別障害者に該当することとなつたこと。
[a2-25-2-p1-i5:title] 五
[a2-25-2-p1-i5:sentence] 当該個人が、雇用保険法（昭和四十九年法律第百十六号）第二十三条第二項に規定する特定受給資格者又は同法第十三条第三項に規定する特定理由離職者に該当することとなつたこと。
