source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260905
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-09-05
article: 45-4
title: 第四十五条の四
deleted: false

[a45-4:caption] （外国公館等に対する課税資産の譲渡等に係る免税方法等）
[a45-4:title] 第四十五条の四
[a45-4-p1:sentence] 法第八十六条第一項に規定する政令で定める方法は、同項に規定する外国の大使館等又は大使等で国税庁長官の指定を受けた同項の事業者から同項に規定する課税資産の譲渡等に係る資産を譲り受け、若しくは借り受け、又は当該課税資産の譲渡等に係る役務の提供を受けるものが、財務省令で定める証明書を当該事業者に提示し、又は提出し、かつ、当該資産又は役務の内容その他の財務省令で定める事項を記載した書類を当該事業者に提出する方法とする。
[a45-4-p2:number] ２
[a45-4-p2:sentence] 前項の証明書の提示は、外務省が整備及び管理をする情報システムによる当該証明書に係る情報の提供をもつて代えることができるものとし、同項の財務省令で定める事項を記載した書類の提出は、当該書類に記載すべき事項に係る電磁的記録（法第八十六条第二項に規定する電磁的記録をいう。次項において同じ。）の提供をもつて代えることができるものとする。
[a45-4-p3:number] ３
[a45-4-p3:sentence] 法第八十六条第一項本文の規定により消費税の免除を受けようとする事業者は、第一項に規定する書類（前項の規定により提供を受けた電磁的記録を含む。）を整理し、第一項の課税資産の譲渡等を行つた日の属する課税期間（消費税法（昭和六十三年法律第百八号）第十九条に規定する課税期間をいう。次条第三項、第四十六条の三及び第四十六条の四において同じ。）の末日の翌日から二月（清算中の法人について残余財産が確定した場合には一月とする。次条第三項において同じ。）を経過した日から七年間、これを納税地又は当該課税資産の譲渡等に係る事務所、事業所その他これらに準ずるものの所在地（次条第三項において「納税地等」という。）に保存（電磁的記録にあつては、財務省令で定める方法による保存に限る。）をしなければならない。
[a45-4-p4:number] ４
[a45-4-p4:sentence] 消費税法第四十五条の二第一項の規定の適用がある場合における前項の規定の適用については、同項中「経過した日」とあるのは、「経過した日（消費税法第四十五条の二第一項の規定の適用がある場合には、当該課税期間に係る同項に規定する消費税申告書の提出期限の翌日）」とする。
