source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 28-8-2
title: 第二十八条の八の二
deleted: false

[a28-8-2:caption] （再資源化事業等高度化設備の特別償却）
[a28-8-2:title] 第二十八条の八の二
[a28-8-2-p1:sentence] 法第四十四条の六第一項に規定する政令で定めるものは、同項各号に定める施設を構成する機械及び装置並びに器具及び備品のうち、同項に規定する再資源化事業等の高度化に著しく資するものとして環境大臣が財務大臣と協議して指定するものとする。
[a28-8-2-p2:number] ２
[a28-8-2-p2:sentence] 法第四十四条の六第一項に規定する政令で定める規模のものは、機械及び装置にあつては一台又は一基（通常一組又は一式をもつて取引の単位とされるものにあつては、一組又は一式。以下この項において同じ。）の取得価額（法人税法施行令第五十四条第一項各号の規定により計算した取得価額をいう。以下この項において同じ。）が二千万円以上のものとし、器具及び備品にあつては一台又は一基の取得価額が二百万円以上のものとする。
[a28-8-2-p3:number] ３
[a28-8-2-p3:sentence] 法人が、その取得し、又は製作した機械及び装置並びに器具及び備品（以下この項において「機械等」という。）につき法第四十四条の六第一項の規定の適用を受ける場合には、当該機械等につき同項の規定の適用を受ける事業年度の確定申告書等に当該機械等が同項に規定する再資源化事業等高度化設備に該当するものであることを証する財務省令で定める書類を添付しなければならない。
[a28-8-2-p4:number] ４
[a28-8-2-p4:sentence] 環境大臣は、第一項の規定により機械及び装置並びに器具及び備品を指定したときは、これを告示する。
