source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260824
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-24
article: 4-7-2
title: 第四条の七の二
deleted: false

[a4-7-2:caption] （上場証券投資信託等の償還金等に係る課税の特例）
[a4-7-2:title] 第四条の七の二
[a4-7-2-p1:sentence] 法第九条の四の二第一項に規定する政令で定める要件は、次に掲げる要件とする。
[a4-7-2-p1-i1:title] 一
[a4-7-2-p1-i1:sentence] その証券投資信託等（法第九条の四の二第一項第一号に掲げる証券投資信託又は同項第二号に掲げる特定受益証券発行信託をいう。次号において同じ。）の受益権が同項に規定する金融商品取引所（次号において「金融商品取引所」という。）に上場されていること又は上場されていたこと。
[a4-7-2-p1-i2:title] 二
[a4-7-2-p1-i2:sentence] その証券投資信託等の投資信託及び投資法人に関する法律第四条第一項に規定する委託者指図型投資信託約款又は信託法（平成十八年法律第百八号）第三条第一号に規定する信託契約に、全ての金融商品取引所において当該証券投資信託等の受益権の上場が廃止された場合には、その廃止された日に当該証券投資信託等を終了するための手続を開始する旨の定めがあること。
[a4-7-2-p2:number] ２
[a4-7-2-p2:sentence] 法第九条の四の二第二項に規定する上場証券投資信託等の償還金等の支払調書の様式は、財務省令で定める。
[a4-7-2-p3:number] ３
[a4-7-2-p3:sentence] 国税通則法施行令第三十条の三の規定は、法第九条の四の二第四項の規定により物件を留め置く場合について準用する。
