source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260824
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-24
article: 2-27
title: 第二条の二十七
deleted: false

[a2-27:caption] （財産形成年金貯蓄の範囲）
[a2-27:title] 第二条の二十七
[a2-27-p1:sentence] 法第四条の三第一項に規定する預貯金、合同運用信託若しくは有価証券又は生命保険若しくは損害保険の保険料若しくは生命共済の共済掛金で政令で定めるものは、所得税法施行令第三十二条第一号に掲げる者に対する定期預金（定期貯金その他財務省令で定める預貯金を含むものとし、同号に掲げる者が同条第二号に掲げる者として受入れをする預貯金を除く。）、合同運用信託若しくは同令第三十三条第四項の規定に該当する公社債及び公社債投資信託の受益権（同項第一号から第六号までに掲げるものに限る。）若しくは公社債投資信託以外の証券投資信託でその設定に係る受益権の募集が公募（第二条の五第二項に規定する公募をいう。）により行われたもの（投資信託及び投資法人に関する法律第二条第二十四項に規定する外国投資信託を除くものとし、財務省令で定めるものに限る。）の受益権（その募集が国内において行われたもの（本邦通貨で表示されたものに限る。）で当該受益権に係る信託の設定（追加設定を含む。）があつた日において購入されたものに限る。）又は勤労者財産形成促進法第六条第二項第二号に規定する生命保険契約等に基づく生命保険の保険料若しくは生命共済の共済掛金若しくは同項第三号に規定する損害保険契約に基づく損害保険の保険料とする。
