source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260817
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-17
article: 40-6
title: 第四十条の六
deleted: false

[a40-6:caption] （農地等を贈与した場合の贈与税の納税猶予及び免除）
[a40-6:title] 第四十条の六
[a40-6-p1:sentence] 法第七十条の四第一項に規定する農業を営む個人で政令で定める者は、同項に規定する農地等（以下この条において「農地等」という。）の同項本文に規定する贈与（以下この条において「贈与」という。）をした日まで引き続き三年以上農業を営んでいた個人で次に掲げる場合に該当する者以外の者とする。
[a40-6-p1-i1:title] 一
[a40-6-p1-i1:sentence] 当該贈与をした日の属する年（次号において「対象年」という。）の前年以前において、その農業の用に供していた法第七十条の四第一項に規定する農地をその者の推定相続人に対し贈与をしている場合であつて当該農地が相続税法第二十一条の九第三項の規定の適用を受けるものであるとき。
[a40-6-p1-i2:title] 二
[a40-6-p1-i2:sentence] 対象年において、当該贈与以外の贈与により法第七十条の四第一項に規定する農地及び採草放牧地並びに準農地の贈与をしている場合
[a40-6-p2:number] ２
[a40-6-p2:sentence] 法第七十条の四第一項に規定する利用意向調査に係るもののうち政令で定めるものは、当該利用意向調査に係る農地で農地法第三十六条第一項各号に該当するとき（同項ただし書に規定する正当の事由があるときを除く。）における当該農地とする。
[a40-6-p3:number] ３
[a40-6-p3:sentence] 法第七十条の四第一項に規定する採草放牧地のうち政令で定める部分は、同項に規定する贈与者（以下この条において「贈与者」という。）が贈与の日までその農業の用に供していた当該採草放牧地のうち、その面積（当該採草放牧地に係る地上権、永小作権、使用貸借による権利及び賃借権については、これらの権利の存する土地の面積。以下この項において同じ。）及び従前採草放牧地（当該贈与者が当該贈与をした日の属する年（以下この項において「対象年」という。）の前年以前においてその農業の用に供している第一項第二号に規定する採草放牧地を当該贈与者の推定相続人に対し贈与をしている場合であつて当該採草放牧地が相続税法第二十一条の九第三項の規定の適用を受けるものであるとき又は対象年において当該贈与以外の贈与により当該採草放牧地の贈与をしている場合におけるこれらの採草放牧地をいう。）の面積の合計の三分の二以上の面積となる部分とする。
[a40-6-p4:number] ４
[a40-6-p4:sentence] 法第七十条の四第一項に規定する農地又は採草放牧地に準ずる土地として政令で定めるものは、農地法第二条第一項に規定する農地及び採草放牧地以外の土地で農業振興地域の整備に関する法律第八条第一項に規定する農業振興地域整備計画において同条第二項第一号に規定する農業上の用途区分が当該農地又は採草放牧地とされているものであつて、開発して当該農地又は採草放牧地として農業の用に供することが適当であるものとして財務省令で定めるところにより市町村長が証明したものとする。
[a40-6-p5:number] ５
[a40-6-p5:sentence] 法第七十条の四第一項に規定する準農地のうち政令で定める部分は、贈与者が贈与の日において有していた当該準農地のうち、その面積及び従前準農地（当該贈与者が当該贈与をした日の属する年（以下この項において「対象年」という。）の前年以前において有していた第一項第二号に規定する準農地を当該贈与者の推定相続人に対し贈与をしている場合であつて当該準農地が相続税法第二十一条の九第三項の規定の適用を受けるものであるとき又は対象年において当該贈与以外の贈与により当該準農地の贈与をしている場合におけるこれらの準農地をいう。）の面積の合計の三分の二以上の面積となる部分とする。
[a40-6-p6:number] ６
[a40-6-p6:sentence] 法第七十条の四第一項に規定する推定相続人で政令で定める者は、次に掲げる要件の全てに該当する個人であることにつき財務省令で定めるところにより農業委員会（農業委員会等に関する法律（昭和二十六年法律第八十八号）第三条第一項ただし書又は第五項の規定により農業委員会を置かない市町村にあつては、市町村長。以下この条及び第四十条の七において同じ。）が証明をした個人とする。
[a40-6-p6-i1:title] 一
[a40-6-p6-i1:sentence] 贈与者から贈与により農地等を取得した日における年齢が十八歳以上であること。
[a40-6-p6-i2:title] 二
[a40-6-p6-i2:sentence] 贈与者から贈与により農地等を取得した日まで引き続き三年以上農業に従事していたこと。
[a40-6-p6-i3:title] 三
[a40-6-p6-i3:sentence] 贈与者から贈与により法第七十条の四第一項に規定する農地及び採草放牧地を取得した日後速やかに当該農地及び採草放牧地に係る農業経営を行うと認められること。
[a40-6-p6-i4:title] 四
[a40-6-p6-i4:sentence] 当該証明の時において効率的かつ安定的な農業経営の基準として農林水産大臣が定めるものを満たす農業経営を行つていること。
[a40-6-p7:number] ７
[a40-6-p7:sentence] 法第七十条の四第一項に規定する政令で定める規定は、次に掲げる規定とする。
[a40-6-p7-i1:title] 一
[a40-6-p7-i1:sentence] 租税特別措置法の一部を改正する法律（昭和五十年法律第十六号）による改正前の租税特別措置法第七十条の四の規定
[a40-6-p7-i2:title] 二
[a40-6-p7-i2:sentence] 租税特別措置法の一部を改正する法律（平成三年法律第十六号）による改正前の租税特別措置法第七十条の四の規定
[a40-6-p7-i3:title] 三
[a40-6-p7-i3:sentence] 租税特別措置法の一部を改正する法律（平成七年法律第五十五号）による改正前の租税特別措置法第七十条の四の規定
[a40-6-p7-i4:title] 四
[a40-6-p7-i4:sentence] 租税特別措置法等の一部を改正する法律（平成十二年法律第十三号）第一条の規定による改正前の租税特別措置法第七十条の四の規定
[a40-6-p7-i5:title] 五
[a40-6-p7-i5:sentence] 租税特別措置法等の一部を改正する法律（平成十三年法律第七号）第一条の規定による改正前の租税特別措置法第七十条の四の規定
[a40-6-p7-i6:title] 六
[a40-6-p7-i6:sentence] 租税特別措置法等の一部を改正する法律（平成十四年法律第十五号）第一条の規定による改正前の租税特別措置法第七十条の四の規定
[a40-6-p7-i7:title] 七
[a40-6-p7-i7:sentence] 所得税法等の一部を改正する法律（平成十五年法律第八号）第十二条の規定による改正前の租税特別措置法第七十条の四の規定
[a40-6-p7-i8:title] 八
[a40-6-p7-i8:sentence] 所得税法等の一部を改正する法律（平成十七年法律第二十一号）第五条の規定による改正前の租税特別措置法第七十条の四の規定
[a40-6-p7-i9:title] 九
[a40-6-p7-i9:sentence] 所得税法等の一部を改正する法律（平成二十一年法律第十三号）第五条の規定による改正前の租税特別措置法第七十条の四の規定
[a40-6-p7-i10:title] 十
[a40-6-p7-i10:sentence] 所得税法等の一部を改正する法律（平成二十六年法律第十号）第十条の規定による改正前の租税特別措置法第七十条の四の規定
[a40-6-p7-i11:title] 十一
[a40-6-p7-i11:sentence] 所得税法等の一部を改正する法律（平成二十八年法律第十五号）第十条の規定による改正前の租税特別措置法第七十条の四の規定
[a40-6-p7-i12:title] 十二
[a40-6-p7-i12:sentence] 所得税法等の一部を改正する法律（平成三十年法律第七号）第十五条の規定による改正前の租税特別措置法第七十条の四の規定
[a40-6-p7-i13:title] 十三
[a40-6-p7-i13:sentence] 所得税法等の一部を改正する法律（令和二年法律第八号）第十五条の規定による改正前の租税特別措置法第七十条の四の規定
[a40-6-p7-i14:title] 十四
[a40-6-p7-i14:sentence] 所得税法等の一部を改正する法律（令和四年法律第四号）第十一条の規定による改正前の租税特別措置法第七十条の四の規定
[a40-6-p8:number] ８
[a40-6-p8:sentence] 法第七十条の四第一項に規定する農地等の価額に対応する部分の金額として政令で定めるところにより計算した金額は、当該農地等の贈与があつた日の属する年分の同項に規定する贈与税の申告書の提出により納付すべき贈与税の額から、当該農地等の贈与がなかつたものとして計算した場合に相続税法第三十三条に規定する期限までに納付すべきものとされる当該年分の贈与税の額を控除した金額とする。
